OBJECTID,TOWNSHIP,DISTZONE,ZONING,ZONE
896,CINCINNATI,CINCINNATI,PR,
897,CINCINNATI,CINCINNATI,RMX,
898,CINCINNATI,CINCINNATI,RF-R,
899,CINCINNATI,CINCINNATI,SF-4,
900,CINCINNATI,CINCINNATI,IR,
901,CINCINNATI,CINCINNATI,SF-10,
902,CINCINNATI,CINCINNATI,SF-6,
511,CINCINNATI,CINCINNATI,PR,
512,CINCINNATI,CINCINNATI,RM-2.0,
513,CINCINNATI,CINCINNATI,CC-M,
514,CINCINNATI,CINCINNATI,PR,
515,CINCINNATI,CINCINNATI,PR,
516,CINCINNATI,CINCINNATI,RM-1.2,
517,CINCINNATI,CINCINNATI,RMX,
518,CINCINNATI,CINCINNATI,RMX,
519,CINCINNATI,CINCINNATI,OL,
638,CINCINNATI,CINCINNATI,RMX,
639,CINCINNATI,CINCINNATI,PR,
640,CINCINNATI,CINCINNATI,RM-2.0,
641,CINCINNATI,CINCINNATI,OL,
642,CINCINNATI,CINCINNATI,CC-A,
643,CINCINNATI,CINCINNATI,PR,
644,CINCINNATI,CINCINNATI,CG-A,
645,CINCINNATI,CINCINNATI,CC-M,
1302,CINCINNATI,CINCINNATI,RF-C,
1303,CINCINNATI,CINCINNATI,CN-M,
1304,CINCINNATI,CINCINNATI,PR,
1305,CINCINNATI,CINCINNATI,SF-6,
1306,CINCINNATI,CINCINNATI,RMX,
1307,CINCINNATI,CINCINNATI,SF-10,
1308,CINCINNATI,CINCINNATI,PR,
1309,CINCINNATI,CINCINNATI,ML,
1431,CINCINNATI,CINCINNATI,MG,
1432,CINCINNATI,CINCINNATI,SF-2,
1433,CINCINNATI,CINCINNATI,SF-6,
1434,CINCINNATI,CINCINNATI,SF-2,
1435,CINCINNATI,CINCINNATI,RM-0.7,
1034,CINCINNATI,CINCINNATI,SF-10,
1035,CINCINNATI,CINCINNATI,RM-1.2,
1036,CINCINNATI,CINCINNATI,RM-1.2,
1037,CINCINNATI,CINCINNATI,RM-2.0,
1038,CINCINNATI,CINCINNATI,PR,
1039,CINCINNATI,CINCINNATI,PR,
1184,CINCINNATI,CINCINNATI,CC-M,
1185,CINCINNATI,CINCINNATI,CC-M,
1186,CINCINNATI,CINCINNATI,SF-2,
1187,CINCINNATI,CINCINNATI,PR,
1188,CINCINNATI,CINCINNATI,RM-2.0,
1189,CINCINNATI,CINCINNATI,SF-4,
1190,CINCINNATI,CINCINNATI,PR,
1191,CINCINNATI,CINCINNATI,PR,
1192,CINCINNATI,CINCINNATI,RMX,
1193,CINCINNATI,CINCINNATI,RM-2.0,
1194,CINCINNATI,CINCINNATI,RM-1.2,
1310,CINCINNATI,CINCINNATI,PR,
1311,CINCINNATI,CINCINNATI,SF-6,
1312,CINCINNATI,CINCINNATI,CN-P,
1313,CINCINNATI,CINCINNATI,RM-1.2,
1314,CINCINNATI,CINCINNATI,PR,
1315,CINCINNATI,CINCINNATI,CC-M,
1316,CINCINNATI,CINCINNATI,RM-1.2,
1317,CINCINNATI,CINCINNATI,PR,
1318,CINCINNATI,CINCINNATI,CC-M,
1319,CINCINNATI,CINCINNATI,SF-2,
1436,CINCINNATI,CINCINNATI,PR,
1437,CINCINNATI,CINCINNATI,RM-2.0,
1438,CINCINNATI,CINCINNATI,PR,
1439,CINCINNATI,CINCINNATI,RM-2.0,
1440,CINCINNATI,CINCINNATI,PR,
1441,CINCINNATI,CINCINNATI,RM-1.2,
1442,CINCINNATI,CINCINNATI,RM-2.0,
1443,CINCINNATI,CINCINNATI,CG-A,
1444,CINCINNATI,CINCINNATI,OL,
1445,CINCINNATI,CINCINNATI,T5N.LS-O,
1040,CINCINNATI,CINCINNATI,T3E,
1041,CINCINNATI,CINCINNATI,T5MS-O,
1042,CINCINNATI,CINCINNATI,T5N.SS-O,
1043,CINCINNATI,CINCINNATI,T5N.SS-O,
1044,CINCINNATI,CINCINNATI,T4N.MF-O,
1045,CINCINNATI,CINCINNATI,T3N,
1046,CINCINNATI,CINCINNATI,T4N.SF,
1047,CINCINNATI,CINCINNATI,RM-1.2,
1048,CINCINNATI,CINCINNATI,IR,
1049,CINCINNATI,CINCINNATI,ML,
1195,CINCINNATI,CINCINNATI,RM-2.0,
1196,CINCINNATI,CINCINNATI,IR,
1197,CINCINNATI,CINCINNATI,SF-4,
1198,CINCINNATI,CINCINNATI,CC-P,
1199,CINCINNATI,CINCINNATI,SF-6,
1200,CINCINNATI,CINCINNATI,CC-M,
1201,CINCINNATI,CINCINNATI,CN-P,
1320,CINCINNATI,CINCINNATI,CN-P,
1321,CINCINNATI,CINCINNATI,SF-10,
1322,CINCINNATI,CINCINNATI,SF-10,
1323,CINCINNATI,CINCINNATI,RMX,
1324,CINCINNATI,CINCINNATI,RMX,
1325,CINCINNATI,CINCINNATI,SF-6,
1326,CINCINNATI,CINCINNATI,PR,
1446,CINCINNATI,CINCINNATI,T5MS,
1447,CINCINNATI,CINCINNATI,T4N.MF,
1448,CINCINNATI,CINCINNATI,T5N.SS-O,
1449,CINCINNATI,CINCINNATI,T5MS-O,
1450,CINCINNATI,CINCINNATI,RM-1.2,
1451,CINCINNATI,CINCINNATI,RM-1.2,
1452,CINCINNATI,CINCINNATI,SF-2,
1453,CINCINNATI,CINCINNATI,RM-1.2,
1454,CINCINNATI,CINCINNATI,RM-1.2,
1050,CINCINNATI,CINCINNATI,RM-2.0,
1051,CINCINNATI,CINCINNATI,SF-10,
1052,CINCINNATI,CINCINNATI,CN-P,
1053,CINCINNATI,CINCINNATI,SF-6,
1054,CINCINNATI,CINCINNATI,CC-A,
1055,CINCINNATI,CINCINNATI,SF-4,
1056,CINCINNATI,CINCINNATI,PR,
1057,CINCINNATI,CINCINNATI,PR,
1058,CINCINNATI,CINCINNATI,RF-R,
1059,CINCINNATI,CINCINNATI,PR,
1060,CINCINNATI,CINCINNATI,CG-A,
1061,CINCINNATI,CINCINNATI,CN-M,
1062,CINCINNATI,CINCINNATI,ML,
1202,CINCINNATI,CINCINNATI,CC-M,
1203,CINCINNATI,CINCINNATI,SF-6,
1204,CINCINNATI,CINCINNATI,OL,
1205,CINCINNATI,CINCINNATI,CC-P,
1327,CINCINNATI,CINCINNATI,SF-20,
1328,CINCINNATI,CINCINNATI,CN-P,
1329,CINCINNATI,CINCINNATI,SF-10,
1330,CINCINNATI,CINCINNATI,SF-10,
1331,CINCINNATI,CINCINNATI,SF-10,
1455,CINCINNATI,CINCINNATI,RM-0.7,
1456,CINCINNATI,CINCINNATI,CC-A,
1457,CINCINNATI,CINCINNATI,PR,
1458,CINCINNATI,CINCINNATI,CC-A,
1459,CINCINNATI,CINCINNATI,IR,
1460,CINCINNATI,CINCINNATI,SF-6,
1461,CINCINNATI,CINCINNATI,RM-2.0,
1462,CINCINNATI,CINCINNATI,CN-M,
1463,CINCINNATI,CINCINNATI,RF-R,
1063,CINCINNATI,CINCINNATI,CG-A,
1064,CINCINNATI,CINCINNATI,PR,
1065,CINCINNATI,CINCINNATI,MG,
1066,CINCINNATI,CINCINNATI,RM-0.7,
1067,CINCINNATI,CINCINNATI,OL,
1068,CINCINNATI,CINCINNATI,PR,
1069,CINCINNATI,CINCINNATI,RMX,
1070,CINCINNATI,CINCINNATI,SF-4,
1071,CINCINNATI,CINCINNATI,RMX,
1206,CINCINNATI,CINCINNATI,PR,
1207,CINCINNATI,CINCINNATI,SF-2,
1208,CINCINNATI,CINCINNATI,SF-10,
1209,CINCINNATI,CINCINNATI,SF-10,
1210,CINCINNATI,CINCINNATI,SF-10,
1211,CINCINNATI,CINCINNATI,RM-1.2,
1212,CINCINNATI,CINCINNATI,SF-4,
1213,CINCINNATI,CINCINNATI,SF-6,
1332,CINCINNATI,CINCINNATI,SF-10,
1333,CINCINNATI,CINCINNATI,SF-10,
1334,CINCINNATI,CINCINNATI,SF-20,
1335,CINCINNATI,CINCINNATI,RM-0.7,
1336,CINCINNATI,CINCINNATI,IR,
1337,CINCINNATI,CINCINNATI,CC-M,
1338,CINCINNATI,CINCINNATI,SF-6,
1339,CINCINNATI,CINCINNATI,SF-4,
1489,CINCINNATI,CINCINNATI,SF-2,
1490,CINCINNATI,CINCINNATI,SF-10,
1491,CINCINNATI,CINCINNATI,RM-1.2,
1492,CINCINNATI,CINCINNATI,RMX,
1493,CINCINNATI,CINCINNATI,SF-6,
1494,CINCINNATI,CINCINNATI,SF-2,
1495,CINCINNATI,CINCINNATI,RMX,
1496,CINCINNATI,CINCINNATI,SF-6,
1072,CINCINNATI,CINCINNATI,SF-6,
1073,CINCINNATI,CINCINNATI,OL,
1074,CINCINNATI,CINCINNATI,SF-4,
1075,CINCINNATI,CINCINNATI,T3N,
1076,CINCINNATI,CINCINNATI,T4N.MF,
1077,CINCINNATI,CINCINNATI,SF-6,
1078,CINCINNATI,CINCINNATI,SF-20,
1079,CINCINNATI,CINCINNATI,OL,
1214,CINCINNATI,CINCINNATI,SF-2,
1215,CINCINNATI,CINCINNATI,PR,
1216,CINCINNATI,CINCINNATI,RF-R,
1217,CINCINNATI,CINCINNATI,SF-6,
1218,CINCINNATI,CINCINNATI,RMX,
1340,CINCINNATI,CINCINNATI,CG-A,
1341,CINCINNATI,CINCINNATI,SF-20,
1342,CINCINNATI,CINCINNATI,PR,
1343,CINCINNATI,CINCINNATI,ML,
1344,CINCINNATI,CINCINNATI,OL,
1345,CINCINNATI,CINCINNATI,SF-4,
1346,CINCINNATI,CINCINNATI,RM-2.0,
1347,CINCINNATI,CINCINNATI,RF-M,
1528,CINCINNATI,CINCINNATI,SF-10,
1529,CINCINNATI,CINCINNATI,CN-M,
1530,CINCINNATI,CINCINNATI,CC-A,
1531,CINCINNATI,CINCINNATI,CC-P,
1532,CINCINNATI,CINCINNATI,RM-2.0,
1533,CINCINNATI,CINCINNATI,OL,
1534,CINCINNATI,CINCINNATI,CG-A,
1535,CINCINNATI,CINCINNATI,CG-A,
1080,CINCINNATI,CINCINNATI,CG-A,
1081,CINCINNATI,CINCINNATI,PR,
1082,CINCINNATI,CINCINNATI,RM-2.0,
1083,CINCINNATI,CINCINNATI,PR,
1084,CINCINNATI,CINCINNATI,RM-0.7,
1085,CINCINNATI,CINCINNATI,SF-4,
1219,CINCINNATI,CINCINNATI,RMX,
1220,CINCINNATI,CINCINNATI,CN-P,
1221,CINCINNATI,CINCINNATI,SF-2,
1222,CINCINNATI,CINCINNATI,SF-20,
1223,CINCINNATI,CINCINNATI,PR,
1224,CINCINNATI,CINCINNATI,ML,
1225,CINCINNATI,CINCINNATI,SF-4,
1348,CINCINNATI,CINCINNATI,CC-M,
1349,CINCINNATI,CINCINNATI,SF-20,
1350,CINCINNATI,CINCINNATI,OL,
1351,CINCINNATI,CINCINNATI,RM-1.2,
1352,CINCINNATI,CINCINNATI,MG,
1353,CINCINNATI,CINCINNATI,SF-4,
1354,CINCINNATI,CINCINNATI,PR,
1355,CINCINNATI,CINCINNATI,RM-0.7,
1557,CINCINNATI,CINCINNATI,RMX,
1558,CINCINNATI,CINCINNATI,SF-10,
1559,CINCINNATI,CINCINNATI,SF-6,
1560,CINCINNATI,CINCINNATI,OL,
1561,CINCINNATI,CINCINNATI,RM-1.2,
1562,CINCINNATI,CINCINNATI,SF-20,
1563,CINCINNATI,CINCINNATI,RM-1.2,
1086,CINCINNATI,CINCINNATI,RM-2.0,
1087,CINCINNATI,CINCINNATI,CN-P,
1088,CINCINNATI,CINCINNATI,CN-P,
1089,CINCINNATI,CINCINNATI,SF-4,
1090,CINCINNATI,CINCINNATI,PR,
1091,CINCINNATI,CINCINNATI,PR,
1092,CINCINNATI,CINCINNATI,SF-6,
1226,CINCINNATI,CINCINNATI,CG-A,
1227,CINCINNATI,CINCINNATI,SF-4,
1228,CINCINNATI,CINCINNATI,ML,
1229,CINCINNATI,CINCINNATI,CN-M,
1230,CINCINNATI,CINCINNATI,SF-10,
1231,CINCINNATI,CINCINNATI,SF-20,
1232,CINCINNATI,CINCINNATI,CN-P,
1233,CINCINNATI,CINCINNATI,CC-P,
1234,CINCINNATI,CINCINNATI,SF-6,
1235,CINCINNATI,CINCINNATI,SF-20,
1236,CINCINNATI,CINCINNATI,SF-20,
1237,CINCINNATI,CINCINNATI,SF-20,
1356,CINCINNATI,CINCINNATI,RM-2.0,
1357,CINCINNATI,CINCINNATI,CC-M,
1358,CINCINNATI,CINCINNATI,MG,
1359,CINCINNATI,CINCINNATI,RM-0.7,
1360,CINCINNATI,CINCINNATI,SF-10,
1361,CINCINNATI,CINCINNATI,CN-P,
1362,CINCINNATI,CINCINNATI,PR,
1363,CINCINNATI,CINCINNATI,PR,
1364,CINCINNATI,CINCINNATI,PR,
1497,CINCINNATI,CINCINNATI,PR,
1498,CINCINNATI,CINCINNATI,SF-6,
1499,CINCINNATI,CINCINNATI,SF-4,
1500,CINCINNATI,CINCINNATI,CC-P,
1501,CINCINNATI,CINCINNATI,CN-M,
1502,CINCINNATI,CINCINNATI,CN-M,
1503,CINCINNATI,CINCINNATI,SF-6,
1504,CINCINNATI,CINCINNATI,SF-4,
1505,CINCINNATI,CINCINNATI,SF-6,
1506,CINCINNATI,CINCINNATI,CC-A,
1507,CINCINNATI,CINCINNATI,ML,
1508,CINCINNATI,CINCINNATI,PR,
1093,CINCINNATI,CINCINNATI,RM-1.2,
1094,CINCINNATI,CINCINNATI,PR,
1095,CINCINNATI,CINCINNATI,RM-2.0,
1096,CINCINNATI,CINCINNATI,IR,
1097,CINCINNATI,CINCINNATI,SF-6,
1098,CINCINNATI,CINCINNATI,CC-P,
1099,CINCINNATI,CINCINNATI,PR,
1100,CINCINNATI,CINCINNATI,RMX,
1101,CINCINNATI,CINCINNATI,CC-A,
1102,CINCINNATI,CINCINNATI,SF-20,
1103,CINCINNATI,CINCINNATI,SF-4,
1104,CINCINNATI,CINCINNATI,CN-P,
1105,CINCINNATI,CINCINNATI,SF-6,
1238,CINCINNATI,CINCINNATI,CN-P,
1239,CINCINNATI,CINCINNATI,CN-M,
1240,CINCINNATI,CINCINNATI,MG,
1241,CINCINNATI,CINCINNATI,T4N.SF-O,
1242,CINCINNATI,CINCINNATI,T5MS,
1243,CINCINNATI,CINCINNATI,T4N.MF,
1244,CINCINNATI,CINCINNATI,T5N.SS-O,
1245,CINCINNATI,CINCINNATI,T3N,
1246,CINCINNATI,CINCINNATI,PR,
1247,CINCINNATI,CINCINNATI,CN-M,
1248,CINCINNATI,CINCINNATI,RMX,
1365,CINCINNATI,CINCINNATI,IR,
1366,CINCINNATI,CINCINNATI,DD,
1367,CINCINNATI,CINCINNATI,IR,
1368,CINCINNATI,CINCINNATI,IR,
1369,CINCINNATI,CINCINNATI,SF-10,
1370,CINCINNATI,CINCINNATI,T3N,
1536,CINCINNATI,CINCINNATI,RM-1.2,
1537,CINCINNATI,CINCINNATI,PR,
1538,CINCINNATI,CINCINNATI,RM-2.0,
1539,CINCINNATI,CINCINNATI,MG,
1540,CINCINNATI,CINCINNATI,RM-2.0,
1541,CINCINNATI,CINCINNATI,PR,
1542,CINCINNATI,CINCINNATI,OL,
1106,CINCINNATI,CINCINNATI,SF-6,
1107,CINCINNATI,CINCINNATI,SF-6,
1108,CINCINNATI,CINCINNATI,PR,
1109,CINCINNATI,CINCINNATI,RM-0.7,
1110,CINCINNATI,CINCINNATI,OL,
1111,CINCINNATI,CINCINNATI,ML,
1112,CINCINNATI,CINCINNATI,RM-2.0,
1113,CINCINNATI,CINCINNATI,RM-1.2,
1114,CINCINNATI,CINCINNATI,PR,
1115,CINCINNATI,CINCINNATI,SF-20,
1116,CINCINNATI,CINCINNATI,SF-20,
1117,CINCINNATI,CINCINNATI,SF-10,
1118,CINCINNATI,CINCINNATI,CC-M,
1249,CINCINNATI,CINCINNATI,PR,
1250,CINCINNATI,CINCINNATI,PR,
1251,CINCINNATI,CINCINNATI,SF-6,
1252,CINCINNATI,CINCINNATI,CC-A,
1253,CINCINNATI,CINCINNATI,SF-4,
1254,CINCINNATI,CINCINNATI,SF-6,
1255,CINCINNATI,CINCINNATI,OL,
1371,CINCINNATI,CINCINNATI,T3N,
1372,CINCINNATI,CINCINNATI,T5MS-O,
1373,CINCINNATI,CINCINNATI,T5MS-O,
1374,CINCINNATI,CINCINNATI,T5MS-O,
1375,CINCINNATI,CINCINNATI,T5MS-O,
1376,CINCINNATI,CINCINNATI,T5MS-O,
1377,CINCINNATI,CINCINNATI,RMX,
1378,CINCINNATI,CINCINNATI,RMX,
1379,CINCINNATI,CINCINNATI,OL,
1464,CINCINNATI,CINCINNATI,RM-2.0,
1465,CINCINNATI,CINCINNATI,PR,
1466,CINCINNATI,CINCINNATI,SF-4,
1467,CINCINNATI,CINCINNATI,CN-P,
1468,CINCINNATI,CINCINNATI,SF-2,
1469,CINCINNATI,CINCINNATI,CN-P,
1470,HCRPC,GREETP,A-2 PUD,
1471,HCRPC,GREETP,E PUD,
1472,HCRPC,GREETP,DD,
1473,HCRPC,GREETP,OO,
1119,CINCINNATI,CINCINNATI,CN-P,
1120,CINCINNATI,CINCINNATI,CN-P,
1121,CINCINNATI,CINCINNATI,SF-6,
1122,CINCINNATI,CINCINNATI,SF-10,
1123,CINCINNATI,CINCINNATI,SF-4,
1124,CINCINNATI,CINCINNATI,RM-0.7,
1125,CINCINNATI,CINCINNATI,T5MS-O,
1126,CINCINNATI,CINCINNATI,T4N.MF-O,
1127,CINCINNATI,CINCINNATI,CN-M,
1256,CINCINNATI,CINCINNATI,RM-2.0,
1257,CINCINNATI,CINCINNATI,RM-0.7,
1258,CINCINNATI,CINCINNATI,SF-4,
1259,CINCINNATI,CINCINNATI,CC-M,
1260,CINCINNATI,CINCINNATI,PR,
1261,CINCINNATI,CINCINNATI,SF-4,
1262,CINCINNATI,CINCINNATI,RM-1.2,
1263,CINCINNATI,CINCINNATI,RF-R,
1380,CINCINNATI,CINCINNATI,RM-2.0,
1381,CINCINNATI,CINCINNATI,PR,
1382,CINCINNATI,CINCINNATI,SF-2,
1383,CINCINNATI,CINCINNATI,SF-6,
1384,CINCINNATI,CINCINNATI,SF-6,
1385,CINCINNATI,CINCINNATI,MG,
1386,CINCINNATI,CINCINNATI,RM-2.0,
1387,CINCINNATI,CINCINNATI,SF-4,
1388,CINCINNATI,CINCINNATI,CC-M,
1509,CINCINNATI,CINCINNATI,RM-1.2,
1510,CINCINNATI,CINCINNATI,RM-2.0,
1511,HCRPC,GREETP,OO,
1512,HCRPC,COLUTP,F,
1513,HCRPC,COLUTP,A,
1514,HCRPC,COLUTP,H,
1515,HCRPC,GREETP,B,
1516,HCRPC,GREETP,C,
1517,HCRPC,GREETP,B,
1518,HCRPC,GREETP,O,
1519,HCRPC,GREETP,OO,
1128,CINCINNATI,CINCINNATI,SF-4,
1129,CINCINNATI,CINCINNATI,CN-M,
1130,CINCINNATI,CINCINNATI,PR,
1131,CINCINNATI,CINCINNATI,SF-4,
1132,CINCINNATI,CINCINNATI,CC-P,
1133,CINCINNATI,CINCINNATI,SF-4,
1134,CINCINNATI,CINCINNATI,RMX,
1135,CINCINNATI,CINCINNATI,SF-10,
1264,CINCINNATI,CINCINNATI,CC-A,
1265,CINCINNATI,CINCINNATI,RM-2.0,
1266,CINCINNATI,CINCINNATI,CC-A,
1267,CINCINNATI,CINCINNATI,CC-P,
1268,CINCINNATI,CINCINNATI,OL,
1269,CINCINNATI,CINCINNATI,CC-P,
1270,CINCINNATI,CINCINNATI,CC-P,
1271,CINCINNATI,CINCINNATI,RM-0.7,
1272,CINCINNATI,CINCINNATI,CC-P,
1273,CINCINNATI,CINCINNATI,CC-A,
1274,CINCINNATI,CINCINNATI,CC-A,
1275,CINCINNATI,CINCINNATI,RM-2.0,
1389,CINCINNATI,CINCINNATI,RMX,
1390,CINCINNATI,CINCINNATI,SF-20,
1391,CINCINNATI,CINCINNATI,SF-2,
1392,CINCINNATI,CINCINNATI,ML,
1393,CINCINNATI,CINCINNATI,CC-A,
1543,HCRPC,GREETP,E PUD,
1544,HCRPC,HARRTP,EE SPI-SC,
1545,HCRPC,COLUTP,F PUD SPI-SC,
1546,HCRPC,COLUTP,E SPI-SC,
1547,HCRPC,COLUTP,G,
1548,HCRPC,GREETP,A PUD,
1549,HCRPC,COLUTP,F PUD SPI-SC,
1550,HCRPC,MIAMTP,EE,
1551,HCRPC,GREETP,E,
1552,HCRPC,COLUTP,E PUD SPI-SC,
1136,CINCINNATI,CINCINNATI,CC-P,
1137,CINCINNATI,CINCINNATI,OL,
1138,CINCINNATI,CINCINNATI,RM-2.0,
1139,CINCINNATI,CINCINNATI,CC-M,
1140,CINCINNATI,CINCINNATI,CN-M,
1141,CINCINNATI,CINCINNATI,SF-10,
1276,CINCINNATI,CINCINNATI,T3N,
1277,CINCINNATI,CINCINNATI,RM-0.7,
1278,CINCINNATI,CINCINNATI,RM-0.7,
1279,CINCINNATI,CINCINNATI,T4N.SF-O,
1280,CINCINNATI,CINCINNATI,T4N.SF-O,
1281,CINCINNATI,CINCINNATI,IR,
1394,CINCINNATI,CINCINNATI,ML,
1395,CINCINNATI,CINCINNATI,SF-2,
1396,CINCINNATI,CINCINNATI,ML,
1397,CINCINNATI,CINCINNATI,SF-6,
1398,CINCINNATI,CINCINNATI,CN-P,
1399,CINCINNATI,CINCINNATI,OL,
1400,CINCINNATI,CINCINNATI,CN-P,
1401,CINCINNATI,CINCINNATI,SF-2,
1402,CINCINNATI,CINCINNATI,CN-P,
1403,CINCINNATI,CINCINNATI,RM-0.7,
1404,CINCINNATI,CINCINNATI,SF-6,
1405,CINCINNATI,CINCINNATI,SF-20,
1474,HCRPC,GREETP,EE,
1475,HCRPC,COLUTP,F SPI-SC,
1476,HCRPC,GREETP,E PUD,
1477,HCRPC,HARRTP,FF,
1478,HCRPC,GREETP,B,
1479,HCRPC,GREETP,EE,
1480,CINCINNATI,CINCINNATI,OG,
1481,CINCINNATI,CINCINNATI,SF-4,
1482,CINCINNATI,CINCINNATI,SF-20,
1483,CINCINNATI,CINCINNATI,SF-6,
1484,CINCINNATI,CINCINNATI,SF-10,
1485,CINCINNATI,CINCINNATI,PR,
1486,CINCINNATI,CINCINNATI,OL,
1487,CINCINNATI,CINCINNATI,SF-10,
1488,CINCINNATI,CINCINNATI,SF-6,
1142,CINCINNATI,CINCINNATI,SF-10,
1143,CINCINNATI,CINCINNATI,SF-10,
1144,CINCINNATI,CINCINNATI,T5MS,
1145,CINCINNATI,CINCINNATI,RM-0.7,
1146,CINCINNATI,CINCINNATI,CN-M,
1147,CINCINNATI,CINCINNATI,CN-M,
1148,CINCINNATI,CINCINNATI,T4N.SF,
1149,CINCINNATI,CINCINNATI,RMX,
1150,CINCINNATI,CINCINNATI,RM-1.2,
1282,CINCINNATI,CINCINNATI,PR,
1283,CINCINNATI,CINCINNATI,RM-0.7,
1284,CINCINNATI,CINCINNATI,SF-4,
1285,CINCINNATI,CINCINNATI,MG,
1286,CINCINNATI,CINCINNATI,CC-A,
1287,CINCINNATI,CINCINNATI,SF-4,
1288,CINCINNATI,CINCINNATI,RM-2.0,
1289,CINCINNATI,CINCINNATI,SF-6,
1406,CINCINNATI,CINCINNATI,CC-M,
1407,CINCINNATI,CINCINNATI,CC-M,
1408,CINCINNATI,CINCINNATI,PR,
1409,CINCINNATI,CINCINNATI,SF-10,
1410,CINCINNATI,CINCINNATI,RM-1.2,
1411,CINCINNATI,CINCINNATI,OL,
1412,CINCINNATI,CINCINNATI,SF-6,
1520,HCRPC,GREETP,B-2 CUP,
1521,CINCINNATI,CINCINNATI,RM-0.7,
1522,CINCINNATI,CINCINNATI,SF-20,
1523,CINCINNATI,CINCINNATI,SF-4,
1524,CINCINNATI,CINCINNATI,RM-1.2,
1525,CINCINNATI,CINCINNATI,PR,
1526,CINCINNATI,CINCINNATI,IR,
1527,CINCINNATI,CINCINNATI,SF-4,
1151,CINCINNATI,CINCINNATI,RMX,
1152,CINCINNATI,CINCINNATI,CN-P,
1153,CINCINNATI,CINCINNATI,MG,
