OBJECTID,TOWNSHIP,DISTZONE,ZONING,ZONE
1154,CINCINNATI,CINCINNATI,SF-4,
1155,CINCINNATI,CINCINNATI,SF-6,
1156,CINCINNATI,CINCINNATI,OL,
1157,CINCINNATI,CINCINNATI,RM-2.0,
1158,CINCINNATI,CINCINNATI,RMX,
1159,CINCINNATI,CINCINNATI,RM-0.7,
1160,CINCINNATI,CINCINNATI,CC-P,
1161,CINCINNATI,CINCINNATI,RM-1.2,
1290,CINCINNATI,CINCINNATI,RMX,
1291,CINCINNATI,CINCINNATI,SF-4,
1292,CINCINNATI,CINCINNATI,PR,
1293,CINCINNATI,CINCINNATI,SF-6,
1294,CINCINNATI,CINCINNATI,SF-6,
1295,CINCINNATI,CINCINNATI,SF-20,
1413,CINCINNATI,CINCINNATI,CN-P,
1414,CINCINNATI,CINCINNATI,PR,
1415,CINCINNATI,CINCINNATI,PR,
1416,CINCINNATI,CINCINNATI,MG,
1417,CINCINNATI,CINCINNATI,SF-10,
1418,CINCINNATI,CINCINNATI,SF-4,
1419,CINCINNATI,CINCINNATI,SF-2,
1420,CINCINNATI,CINCINNATI,RMX,
1421,CINCINNATI,CINCINNATI,RMX,
1422,CINCINNATI,CINCINNATI,SF-2,
1423,CINCINNATI,CINCINNATI,PR,
1553,CINCINNATI,CINCINNATI,SF-2,
1554,CINCINNATI,CINCINNATI,PR,
1555,CINCINNATI,CINCINNATI,SF-2,
1556,CINCINNATI,CINCINNATI,RF-M,
1162,CINCINNATI,CINCINNATI,SF-10,
1163,CINCINNATI,CINCINNATI,SF-4,
1164,CINCINNATI,CINCINNATI,PR,
1165,CINCINNATI,CINCINNATI,OG,
1166,CINCINNATI,CINCINNATI,RMX,
1167,CINCINNATI,CINCINNATI,CC-M,
1168,CINCINNATI,CINCINNATI,ML,
1169,CINCINNATI,CINCINNATI,RM-2.0,
1170,CINCINNATI,CINCINNATI,PR,
1171,CINCINNATI,CINCINNATI,SF-20,
1296,CINCINNATI,CINCINNATI,SF-20,
1297,CINCINNATI,CINCINNATI,CC-A,
1298,CINCINNATI,CINCINNATI,SF-6,
1299,CINCINNATI,CINCINNATI,RM-2.0,
1300,CINCINNATI,CINCINNATI,OG,
1301,CINCINNATI,CINCINNATI,CN-P,
1424,CINCINNATI,CINCINNATI,MA,
1425,CINCINNATI,CINCINNATI,PR,
1426,CINCINNATI,CINCINNATI,CC-M,
1427,CINCINNATI,CINCINNATI,OL,
1428,CINCINNATI,CINCINNATI,RM-1.2,
1429,CINCINNATI,CINCINNATI,IR,
1430,CINCINNATI,CINCINNATI,PR,
1026,CINCINNATI,CINCINNATI,SF-6,
1027,CINCINNATI,CINCINNATI,RM-1.2,
1028,CINCINNATI,CINCINNATI,CC-M,
1029,CINCINNATI,CINCINNATI,CN-M,
1030,CINCINNATI,CINCINNATI,RMX,
1031,CINCINNATI,CINCINNATI,CC-A,
1032,CINCINNATI,CINCINNATI,SF-4,
1033,CINCINNATI,CINCINNATI,RMX,
1172,CINCINNATI,CINCINNATI,SF-4,
1173,CINCINNATI,CINCINNATI,T4N.MF,
1174,CINCINNATI,CINCINNATI,CN-P,
1175,CINCINNATI,CINCINNATI,CC-P,
1176,CINCINNATI,CINCINNATI,CC-A,
1177,CINCINNATI,CINCINNATI,SF-20,
1178,CINCINNATI,CINCINNATI,SF-20,
1179,CINCINNATI,CINCINNATI,SF-20,
1180,CINCINNATI,CINCINNATI,SF-6,
1181,CINCINNATI,CINCINNATI,SF-20,
1182,CINCINNATI,CINCINNATI,SF-4,
1183,CINCINNATI,CINCINNATI,ML,
1861,CINCINNATI,CINCINNATI,SF-6,
1862,CINCINNATI,CINCINNATI,SF-2,
1863,CINCINNATI,CINCINNATI,SF-20,
1864,CINCINNATI,CINCINNATI,PR,
1865,CINCINNATI,CINCINNATI,PR,
1866,CINCINNATI,CINCINNATI,RMX,
1867,CINCINNATI,CINCINNATI,PR,
1868,CINCINNATI,CINCINNATI,SF-2,
1869,CINCINNATI,CINCINNATI,SF-4,
1870,CINCINNATI,CINCINNATI,CN-M,
2014,ANDERSON,ANDERSON,DD,
2015,ANDERSON,ANDERSON,AA,
2016,ANDERSON,ANDERSON,B,
2017,ANDERSON,ANDERSON,B,
2018,ANDERSON,ANDERSON,OO,
2019,ANDERSON,ANDERSON,EE,
2020,HCRPC,MIAMTP,A CUP,
2021,HCRPC,MIAMTP,AA CUP,
2022,HCRPC,MIAMTP,A,
2023,HCRPC,MIAMTP,AA,
2024,HCRPC,MIAMTP,A PUD,
2025,HCRPC,MIAMTP,AA,
2026,HCRPC,MIAMTP,A,
2027,HCRPC,MIAMTP,AA,
1568,CINCINNATI,CINCINNATI,PD,
1569,CINCINNATI,CINCINNATI,SF-6,
1570,CINCINNATI,CINCINNATI,SF-6,
1571,CINCINNATI,CINCINNATI,SF-6,
1572,CINCINNATI,CINCINNATI,PD,
1573,HCRPC,GREETP,E,
1574,HCRPC,GREETP,B,
1575,HCRPC,GREETP,A-2,
1576,HCRPC,GREETP,AA,
1577,HCRPC,GREETP,B,
1578,HCRPC,GREETP,A-2 PUD,
1579,HCRPC,GREETP,DD,
1580,HCRPC,HARRTP,GG SPI-SC,
1730,CINCINNATI,CINCINNATI,SF-6,
1731,CINCINNATI,CINCINNATI,PR,
1732,CINCINNATI,CINCINNATI,RMX,
1733,CINCINNATI,CINCINNATI,PR,
1734,CINCINNATI,CINCINNATI,RM-0.7,
1735,CINCINNATI,CINCINNATI,RM-1.2,
1871,HCRPC,GREETP,A PUD,
1872,HCRPC,GREETP,B-2,
1873,HCRPC,GREETP,DD,
1874,HCRPC,GREETP,C,
1875,HCRPC,GREETP,OO,
1876,HCRPC,GREETP,EE,
1877,HCRPC,GREETP,B PUD,
1878,HCRPC,GREETP,E,
1879,HCRPC,GREETP,AA,
1880,HCRPC,GREETP,C,
1881,HCRPC,GREETP,B,
1882,HCRPC,GREETP,B-2,
1883,HCRPC,GREETP,A-2 CUP,
1884,HCRPC,GREETP,A,
2028,HCRPC,MIAMTP,A,
2029,HCRPC,GREETP,C CUP,
2030,HCRPC,SYMMTP,A,
2031,HCRPC,SYMMTP,O,
2032,HCRPC,SYMMTP,H,
2033,HCRPC,SYMMTP,A,
2034,HCRPC,SYMMTP,H,
1581,HCRPC,GREETP,F,
1582,HCRPC,GREETP,F,
1583,HCRPC,MIAMTP,O PUD,
1584,HCRPC,COLUTP,E PUD SPI-SC,
1585,HCRPC,GREETP,F PUD,
1586,CINCINNATI,CINCINNATI,CC-P,
1587,CINCINNATI,CINCINNATI,SF-6,
1588,CINCINNATI,CINCINNATI,SF-20,
1589,CINCINNATI,CINCINNATI,PR,
1590,CINCINNATI,CINCINNATI,RM-2.0,
1591,CINCINNATI,CINCINNATI,RM-1.2,
1736,CINCINNATI,CINCINNATI,CN-P,
1737,CINCINNATI,CINCINNATI,SF-4,
1738,CINCINNATI,CINCINNATI,SF-2,
1739,CINCINNATI,CINCINNATI,PR,
1740,HCRPC,GREETP,OO,
1741,HCRPC,GREETP,OO,
1742,HCRPC,GREETP,DD,
1743,HCRPC,GREETP,OO,
1744,HCRPC,GREETP,O,
1745,HCRPC,GREETP,E,
1746,HCRPC,GREETP,D,
1747,HCRPC,HARRTP,A SPI-SC,
1748,HCRPC,HARRTP,F SPI-SC,
1885,HCRPC,GREETP,B CUP,
1886,HCRPC,GREETP,B-2,
1887,HCRPC,GREETP,DD,
1888,HCRPC,COLUTP,G PUD SPI-SC,
1889,HCRPC,COLUTP,F SPI-SC,
1890,HCRPC,COLUTP,C SPI-SC,
1891,HCRPC,COLUTP,OO SPI-SC,
1892,HCRPC,COLUTP,EE SPI-SC,
1893,HCRPC,COLUTP,C,
1894,HCRPC,COLUTP,G PUD SPI-SC,
1895,HCRPC,COLUTP,E SPI-SC,
2035,HCRPC,SYMMTP,B,
2036,HCRPC,SYMMTP,OO,
2037,HCRPC,SYMMTP,EE,
2038,HCRPC,SPRGTP,R-2,
2039,HCRPC,SPRGTP,B-2,
2040,HCRPC,SPRGTP,C PUD,
2041,HCRPC,SPRGTP,R-1,
1592,CINCINNATI,CINCINNATI,RM-1.2,
1593,CINCINNATI,CINCINNATI,PR,
1594,CINCINNATI,CINCINNATI,ML,
1595,CINCINNATI,CINCINNATI,MG,
1596,CINCINNATI,CINCINNATI,RMX,
1597,CINCINNATI,CINCINNATI,SF-4,
1598,CINCINNATI,CINCINNATI,PR,
1599,CINCINNATI,CINCINNATI,SF-4,
1600,CINCINNATI,CINCINNATI,SF-2,
1601,CINCINNATI,CINCINNATI,SF-6,
1602,CINCINNATI,CINCINNATI,SF-10,
1603,CINCINNATI,CINCINNATI,RF-C,
1749,HCRPC,HARRTP,FF SPI-SC,
1750,HCRPC,HARRTP,F PUD SPI-SC,
1751,HCRPC,GREETP,A,
1752,HCRPC,GREETP,EE,
1753,HCRPC,GREETP,F PUD,
1754,HCRPC,GREETP,EE,
1755,HCRPC,GREETP,C,
1756,HCRPC,GREETP,DD,
1757,HCRPC,GREETP,C,
1896,CINCINNATI,CINCINNATI,CC-A,
1897,CINCINNATI,CINCINNATI,SF-20,
1898,CINCINNATI,CINCINNATI,CC-P,
1899,CINCINNATI,CINCINNATI,PR,
1900,CINCINNATI,CINCINNATI,RMX,
1901,CINCINNATI,CINCINNATI,OL,
1902,CINCINNATI,CINCINNATI,RMX,
1903,CINCINNATI,CINCINNATI,OL,
2042,HCRPC,SPRGTP,R-PUD,
2043,HCRPC,SPRGTP,R-PUD,
2044,ANDERSON,ANDERSON,B CUP,
2045, , ,OO,
2046,ANDERSON,ANDERSON,O,
2047,ANDERSON,ANDERSON,B,
2048,ANDERSON,ANDERSON,DD,
2049,ANDERSON,ANDERSON,DD,
2050, , ,E PUD,
2051,ANDERSON,ANDERSON,DD,
2052,ANDERSON,ANDERSON,OO,
2053,ANDERSON,ANDERSON,E,
2054,HCRPC,GREETP,OO,
2055,HCRPC,GREETP,A,
2056,HCRPC,GREETP,EE,
1604,HCRPC,GREETP,F,
1605,HCRPC,GREETP,C,
1606,HCRPC,GREETP,E PUD,
1607,HCRPC,HARRTP,D,
1608,HCRPC,HARRTP,F,
1609,HCRPC,HARRTP,D,
1610,HCRPC,HARRTP,B,
1611,HCRPC,HARRTP,E,
1612,HCRPC,HARRTP,AA,
1613,HCRPC,HARRTP,A,
1614,HCRPC,HARRTP,AA,
1758,HCRPC,GREETP,A CUP,
1759,CINCINNATI,CINCINNATI,CN-M,
1760,CINCINNATI,CINCINNATI,SF-4,
1761,CINCINNATI,CINCINNATI,CN-M,
1762,CINCINNATI,CINCINNATI,SF-2,
1763,CINCINNATI,CINCINNATI,PR,
1764,CINCINNATI,CINCINNATI,RM-1.2,
1765,CINCINNATI,CINCINNATI,MG,
1904,CINCINNATI,CINCINNATI,SF-4,
1905,CINCINNATI,CINCINNATI,RM-2.0,
1906,CINCINNATI,CINCINNATI,PR,
1907,CINCINNATI,CINCINNATI,RM-1.2,
1908,HCRPC,GREETP,F,
1909,HCRPC,COLUTP,F SPI-SC,
2086,HCRPC,SPRGTP,R-2,
2087,HCRPC,SPRGTP,R-4,
2088,HCRPC,SPRGTP,B-2,
2089,HCRPC,SPRGTP,C PUD,
2090,HCRPC,SPRGTP,B-2,
2091,HCRPC,SPRGTP,C PUD,
2092,HCRPC,SPRGTP,R-3,
2093,HCRPC,SPRGTP,R-1A,
2094,HCRPC,SPRGTP,R-2,
2095,HCRPC,SPRGTP,R-1A,
2096,HCRPC,SPRGTP,C PUD,
2097,HCRPC,SPRGTP,O-2,
2098,ANDERSON,ANDERSON,B CUP,
1615,HCRPC,COLUTP,F SPI-SC,
1616,HCRPC,COLUTP,EE,
1617,HCRPC,COLUTP,F PUD SPI-SC,
1618,HCRPC,COLUTP,C PUD SPI-SC,
1619,HCRPC,GREETP,E,
1620,HCRPC,GREETP,B,
1621,HCRPC,GREETP,B,
1622,HCRPC,GREETP,E,
1623,HCRPC,GREETP,EE,
1624,HCRPC,GREETP,A-2,
1625,CINCINNATI,CINCINNATI,ML,
1626,CINCINNATI,CINCINNATI,SF-10,
1766,CINCINNATI,CINCINNATI,CC-A,
1767,CINCINNATI,CINCINNATI,RMX,
1768,CINCINNATI,CINCINNATI,RMX,
1769,CINCINNATI,CINCINNATI,SF-2,
1770,HCRPC,MIAMTP,A PUD,
1910,HCRPC,HARRTP,FF,
1911,HCRPC,GREETP,A-2,
1912,HCRPC,GREETP,B PUD,
1913,HCRPC,COLUTP,B,
1914,HCRPC,GREETP,EE,
1915,HCRPC,GREETP,OO,
1916,HCRPC,GREETP,EE,
1917,HCRPC,GREETP,EE,
1918,HCRPC,GREETP,B,
2146,TOWNSHIP,SYCMTP,OO,
2147,TOWNSHIP,SYCMTP,EE,
2148,TOWNSHIP,SYCMTP,EE,
2149,TOWNSHIP,SYCMTP,C,
2150,TOWNSHIP,SYCMTP,FF,
2151,TOWNSHIP,SYCMTP,E,
2152,TOWNSHIP,SYCMTP,C,
2153,TOWNSHIP,SYCMTP,D,
2154,TOWNSHIP,SYCMTP,D,
2155,TOWNSHIP,SYCMTP,B-2 CUP,
2156,TOWNSHIP,SYCMTP,DD,
2157,TOWNSHIP,SYCMTP,DD,
2158,ANDERSON,ANDERSON,A-2,
2159,ANDERSON,ANDERSON,A,
2160,ANDERSON,ANDERSON,DD,
2161,ANDERSON,ANDERSON,B CUP,
2162,ANDERSON,ANDERSON,H,
2163,ANDERSON,ANDERSON,H,
2164,ANDERSON,ANDERSON,AA,
2165,ANDERSON,ANDERSON,E,
1627,CINCINNATI,CINCINNATI,SF-2,
1628,CINCINNATI,CINCINNATI,SF-6,
1629,CINCINNATI,CINCINNATI,PR,
1630,CINCINNATI,CINCINNATI,SF-4,
1631,CINCINNATI,CINCINNATI,DD,
1632,CINCINNATI,CINCINNATI,SF-10,
1633,CINCINNATI,CINCINNATI,RM-2.0,
1634,CINCINNATI,CINCINNATI,SF-2,
1635,CINCINNATI,CINCINNATI,OL,
1636,CINCINNATI,CINCINNATI,SF-4,
1637,CINCINNATI,CINCINNATI,CN-M,
1771,HCRPC,MIAMTP,AA,
1772,HCRPC,GREETP,A CUP,
1773,HCRPC,MIAMTP,A CUP,
1774,HCRPC,GREETP,OO,
1775,HCRPC,GREETP,OO,
1776,HCRPC,GREETP,OO,
1777,HCRPC,GREETP,E,
1778,HCRPC,COLUTP,DD,
1779,HCRPC,GREETP,E PUD,
1780,HCRPC,GREETP,E PUD,
1919,HCRPC,GREETP,F PUD,
1920,HCRPC,GREETP,G,
1921,CINCINNATI,CINCINNATI,CC-A,
1922,CINCINNATI,CINCINNATI,RM-2.0,
1923,CINCINNATI,CINCINNATI,CN-P,
1924,CINCINNATI,CINCINNATI,CC-M,
2195,TOWNSHIP,SYCMTP,A,
2196,TOWNSHIP,SYCMTP,DD,
2197,TOWNSHIP,SYCMTP,E,
2198,TOWNSHIP,SYCMTP,OO,
2199,TOWNSHIP,SYCMTP,FF,
2200,TOWNSHIP,SYCMTP,O,
2201,ANDERSON,ANDERSON,E,
2202,ANDERSON,ANDERSON,B,
2203,ANDERSON,ANDERSON,C,
2204,ANDERSON,ANDERSON,C,
2205,ANDERSON,ANDERSON,C,
2206,ANDERSON,ANDERSON,OO,
2207, , ,E PUD,
2208,ANDERSON,ANDERSON,E PUD,
2209,ANDERSON,ANDERSON,H,
2210,ANDERSON,ANDERSON,E,
1638,CINCINNATI,CINCINNATI,RM-2.0,
1639,CINCINNATI,CINCINNATI,PR,
1640,HCRPC,HARRTP,OO,
1641,HCRPC,HARRTP,D,
1642,HCRPC,HARRTP,G,
1643,HCRPC,HARRTP,B,
1644,HCRPC,HARRTP,AA,
1645,HCRPC,MIAMTP,EX,
1646,HCRPC,MIAMTP,G,
1647,HCRPC,MIAMTP,G,
1781,HCRPC,COLUTP,DD,
1782,HCRPC,COLUTP,C SPI-SC,
1783,HCRPC,COLUTP,C SPI-SC,
1784,HCRPC,COLUTP,EE SPI-SC,
1785,HCRPC,GREETP,B,
1786,HCRPC,GREETP,B CUP,
1787,HCRPC,GREETP,C CUP,
1788,CINCINNATI,CINCINNATI,RM-2.0,
1789,CINCINNATI,CINCINNATI,CC-P,
1790,CINCINNATI,CINCINNATI,CN-M,
1925,CINCINNATI,CINCINNATI,OL,
1926,CINCINNATI,CINCINNATI,SF-6,
1927,CINCINNATI,CINCINNATI,SF-4,
1928,CINCINNATI,CINCINNATI,CC-A,
1929,CINCINNATI,CINCINNATI,PR,
1930,CINCINNATI,CINCINNATI,SF-4,
1931,CINCINNATI,CINCINNATI,PR,
1932,CINCINNATI,CINCINNATI,RMX,
1933,CINCINNATI,CINCINNATI,SF-6,
1934,CINCINNATI,CINCINNATI,PR,
2099,ANDERSON,ANDERSON,E/H PUD,
2100,ANDERSON,ANDERSON,B,
2101,ANDERSON,ANDERSON,E PUD,
2102, , ,E PUD,
2103,ANDERSON,ANDERSON,E,
2104,ANDERSON,ANDERSON,E PUD,
2105,ANDERSON,ANDERSON,OO,
2106,ANDERSON,ANDERSON,A-2,
2107,ANDERSON,ANDERSON,A-2,
2108,ANDERSON,ANDERSON,DD,
2109,ANDERSON,ANDERSON,A-2 CUP,
2110,ANDERSON,ANDERSON,OO,
2111,ANDERSON,ANDERSON,A,
2112,ANDERSON,ANDERSON,AA CUP,
2113,ANDERSON,ANDERSON,B-2,
2114,HCRPC,HARRTP,MHP,
2115,HCRPC,HARRTP,G,
2116,HCRPC,HARRTP,OO SPI-SC,
2117,HCRPC,HARRTP,F SPI-SC,
1648,HCRPC,HARRTP,F,
1649,HCRPC,MIAMTP,G,
1650,HCRPC,MIAMTP,G,
1651,HCRPC,MIAMTP,A PUD,
1652,HCRPC,COLUTP,C,
1653,HCRPC,HARRTP,B,
1654,HCRPC,GREETP,DD,
1655,HCRPC,GREETP,EE,
1656,HCRPC,GREETP,C CUP,
1657,HCRPC,GREETP,EE,
1658,HCRPC,GREETP,EE,
1659,HCRPC,GREETP,O PUD-1,
1791,CINCINNATI,CINCINNATI,RF-R,
1792,CINCINNATI,CINCINNATI,CC-M,
1793,CINCINNATI,CINCINNATI,SF-4,
1794,CINCINNATI,CINCINNATI,SF-2,
1795,CINCINNATI,CINCINNATI,CC-A,
1935,HCRPC,GREETP,DD,
1936,HCRPC,MIAMTP,AA,
1937,HCRPC,MIAMTP,A CUP,
1938,HCRPC,MIAMTP,A PUD,
1939,HCRPC,MIAMTP,A,
1940,HCRPC,GREETP,F PUD,
1941,HCRPC,GREETP,A,
1942,HCRPC,GREETP,F PUD,
1943,HCRPC,COLUTP,F SPI-SC,
1944,HCRPC,GREETP,DD,
1945,HCRPC,GREETP,EE,
1946,HCRPC,GREETP,OO,
1947,HCRPC,GREETP,E,
1948,HCRPC,GREETP,D,
1949,HCRPC,GREETP,E,
1950,HCRPC,GREETP,B,
1951,HCRPC,COLUTP,C,
2166,ANDERSON,ANDERSON,E,
2167,ANDERSON,ANDERSON,B,
2168,ANDERSON,ANDERSON,B,
2169,ANDERSON,ANDERSON,E,
2170,ANDERSON,ANDERSON,B,
2171,ANDERSON,ANDERSON,E,
2172,HCRPC,HARRTP,E SPI-SC,
2173,HCRPC,HARRTP,E PUD SPI-SC,
2174,HCRPC,MIAMTP,H,
2175,HCRPC,MIAMTP,B-2,
1660,HCRPC,GREETP,E,
1661,HCRPC,GREETP,F,
1662,HCRPC,GREETP,E PUD,
1663,HCRPC,GREETP,G PUD,
1664,HCRPC,GREETP,O,
1665,CINCINNATI,CINCINNATI,CN-P,
1666,CINCINNATI,CINCINNATI,CC-M,
1667,CINCINNATI,CINCINNATI,RM-1.2,
1668,CINCINNATI,CINCINNATI,SF-20,
1669,CINCINNATI,CINCINNATI,SF-2,
1670,CINCINNATI,CINCINNATI,CC-A,
1796,CINCINNATI,CINCINNATI,CC-A,
1797,HCRPC,GREETP,E,
1798,HCRPC,GREETP,EE,
1799,HCRPC,GREETP,D,
1800,HCRPC,GREETP,F,
1801,HCRPC,MIAMTP,A-2 PUD,
1952,HCRPC,COLUTP,C,
1953,HCRPC,COLUTP,DD,
1954,HCRPC,COLUTP,C,
1955,HCRPC,COLUTP,E SPI-SC,
1956,HCRPC,COLUTP,D,
1957,HCRPC,COLUTP,DD,
1958,HCRPC,COLUTP,B,
1959,HCRPC,COLUTP,B CUP,
1960,CINCINNATI,CINCINNATI,RM-2.0,
1961,CINCINNATI,CINCINNATI,SF-6,
1962,CINCINNATI,CINCINNATI,SF-4,
2057,HCRPC,GREETP,E,
2058,HCRPC,MIAMTP,A PUD,
2059,HCRPC,MIAMTP,A PUD,
2060,HCRPC,GREETP,F,
2061,HCRPC,MIAMTP,H,
2062,HCRPC,GREETP,DD,
2063,HCRPC,MIAMTP,A PUD,
2064,HCRPC,MIAMTP,B,
2065,HCRPC,HARRTP,B,
2066,HCRPC,HARRTP,B,
2067,HCRPC,HARRTP,B,
2068,HCRPC,HARRTP,B,
2069,HCRPC,HARRTP,E,
2070,HCRPC,HARRTP,A,
2071,HCRPC,HARRTP,A,
2072,HCRPC,HARRTP,A,
2073,HCRPC,HARRTP,F,
2074,HCRPC,SYMMTP,E,
1671,CINCINNATI,CINCINNATI,PR,
1672,CINCINNATI,CINCINNATI,SF-6,
1673,CINCINNATI,CINCINNATI,RMX,
1674,CINCINNATI,CINCINNATI,CN-M,
1675,CINCINNATI,CINCINNATI,SF-4,
1676,CINCINNATI,CINCINNATI,SF-6,
1677,CINCINNATI,CINCINNATI,SF-6,
1678,CINCINNATI,CINCINNATI,PR,
1679,HCRPC,COLUTP,A,
1680,HCRPC,MIAMTP,AA,
1681,HCRPC,MIAMTP,AA,
1802,HCRPC,MIAMTP,A CUP,
1803,HCRPC,MIAMTP,A,
1804,HCRPC,MIAMTP,A,
1805,HCRPC,MIAMTP,A-2,
1806,HCRPC,GREETP,O,
1807,HCRPC,GREETP,A-2 PUD,
1808,HCRPC,GREETP,A PUD,
1809,HCRPC,GREETP,A-2,
1810,HCRPC,GREETP,DD,
1811,HCRPC,GREETP,E,
1812,HCRPC,GREETP,DD,
1813,HCRPC,GREETP,EE,
1814,HCRPC,GREETP,OO,
1815,HCRPC,GREETP,OO,
1816,HCRPC,GREETP,B-2,
1963,CINCINNATI,CINCINNATI,SF-10,
1964,CINCINNATI,CINCINNATI,SF-4,
1965,CINCINNATI,CINCINNATI,CC-M,
1966,CINCINNATI,CINCINNATI,PR,
2118,HCRPC,HARRTP,A SPI-SC,
2119,HCRPC,HARRTP,EE SPI-SC,
2120,HCRPC,HARRTP,AA SPI-SC,
2121,HCRPC,HARRTP,OO SPI-SC,
2122,HCRPC,HARRTP,FF SPI-SC,
2123,HCRPC,HARRTP,A SPI-SC,
2124,HCRPC,HARRTP,MHP SPI-SC,
2125,HCRPC,HARRTP,F SPI-SC,
2126,HCRPC,HARRTP,G SPI-SC,
2127,HCRPC,HARRTP,H,
2128,HCRPC,HARRTP,E SPI-SC,
2129,HCRPC,HARRTP,A SPI-SC,
2130,HCRPC,SYMMTP,B,
2131,HCRPC,SYMMTP,A CUP,
2132,HCRPC,SYMMTP,B,
1682,HCRPC,MIAMTP,A CUP,
1683,HCRPC,GREETP,C CUP,
1684,HCRPC,GREETP,B CUP,
1685,HCRPC,GREETP,E,
1686,HCRPC,GREETP,A PUD,
1687,HCRPC,GREETP,AA,
1688,HCRPC,GREETP,AA PUD,
1689,HCRPC,GREETP,AA CUP,
1690,HCRPC,GREETP,AA CUP,
1691,HCRPC,COLUTP,OO,
1692,HCRPC,COLUTP,D,
1693,HCRPC,COLUTP,C,
1694,HCRPC,COLUTP,E CUP SPI-SC,
1817,HCRPC,GREETP,DD,
1818,HCRPC,GREETP,EE,
1819,HCRPC,GREETP,OO,
1820,HCRPC,GREETP,OO,
1821,HCRPC,GREETP,B,
1822,HCRPC,GREETP,E,
1823,HCRPC,COLUTP,G SPI-SC,
1824,CINCINNATI,CINCINNATI,PR,
1825,CINCINNATI,CINCINNATI,RM-1.2,
1826,CINCINNATI,CINCINNATI,SF-2,
1967,CINCINNATI,CINCINNATI,SF-2,
1968,CINCINNATI,CINCINNATI,RMX,
1969,CINCINNATI,CINCINNATI,SF-4,
1970,CINCINNATI,CINCINNATI,RM-2.0,
1971,CINCINNATI,CINCINNATI,SF-6,
1972,CINCINNATI,CINCINNATI,SF-4,
1973,CINCINNATI,CINCINNATI,CC-A,
1974,CINCINNATI,CINCINNATI,OG,
2176,HCRPC,GREETP,D,
2177,HCRPC,MIAMTP,AA,
2178,HCRPC,MIAMTP,A CUP,
2179,HCRPC,SYMMTP,DD,
2180,HCRPC,SYMMTP,A,
2181,HCRPC,SYMMTP,EE,
2182,HCRPC,SYMMTP,OO,
2183,HCRPC,SYMMTP,AA,
1695,HCRPC,COLUTP,C,
1696,HCRPC,MIAMTP,O,
1697,HCRPC,MIAMTP,E,
1698,HCRPC,MIAMTP,EE,
1699,HCRPC,MIAMTP,O,
1700,HCRPC,MIAMTP,DD,
1701,HCRPC,GREETP,E PUD,
1702,CINCINNATI,CINCINNATI,SF-4,
1827,CINCINNATI,CINCINNATI,SF-4,
1828,CINCINNATI,CINCINNATI,SF-20,
1829,CINCINNATI,CINCINNATI,RM-2.0,
1830,CINCINNATI,CINCINNATI,RM-2.0,
1831,CINCINNATI,CINCINNATI,SF-6,
1832,CINCINNATI,CINCINNATI,CC-A,
