OBJECTID,TOWNSHIP,DISTZONE,ZONING,ZONE
1833,CINCINNATI,CINCINNATI,CC-A,
1975,CINCINNATI,CINCINNATI,PR,
1976,HCRPC,GREETP,EE,
1977,HCRPC,GREETP,F PUD,
1978,HCRPC,GREETP,E PUD,
1979,HCRPC,GREETP,F PUD,
1980,HCRPC,GREETP,OO,
1981,HCRPC,GREETP,OO,
1982,HCRPC,GREETP,F,
1983,HCRPC,HARRTP,H PUD,
1984,HCRPC,GREETP,EE,
2075,HCRPC,SYMMTP,A CUP,
2076,HCRPC,SYMMTP,B,
2077,HCRPC,SYMMTP,C,
2078,HCRPC,SYMMTP,D,
2079,HCRPC,SYMMTP,H,
2080,HCRPC,SYMMTP,A,
2081,HCRPC,SYMMTP,A,
2082,HCRPC,SYMMTP,B,
2083,HCRPC,SYMMTP,DD,
2084,HCRPC,SYMMTP,EE,
2085,HCRPC,SYMMTP,E,
1703,CINCINNATI,CINCINNATI,PR,
1704,CINCINNATI,CINCINNATI,RM-1.2,
1705,CINCINNATI,CINCINNATI,RM-1.2,
1706,CINCINNATI,CINCINNATI,OG,
1707,CINCINNATI,CINCINNATI,SF-4,
1708,CINCINNATI,CINCINNATI,RM-2.0,
1834,CINCINNATI,CINCINNATI,SF-2,
1835,CINCINNATI,CINCINNATI,ML,
1836,CINCINNATI,CINCINNATI,SF-2,
1837,CINCINNATI,CINCINNATI,MG,
1838,CINCINNATI,CINCINNATI,SF-4,
1839,HCRPC,GREETP,E,
1840,HCRPC,GREETP,E PUD-2,
1841,HCRPC,GREETP,F PUD-2,
1842,HCRPC,GREETP,E,
1843,HCRPC,GREETP,F,
1985,CINCINNATI,CINCINNATI,RMX,
1986,CINCINNATI,CINCINNATI,RMX,
1987,CINCINNATI,CINCINNATI,SF-4,
1988,CINCINNATI,CINCINNATI,CN-M,
1989,CINCINNATI,CINCINNATI,CG-A,
1990,CINCINNATI,CINCINNATI,SF-2,
1991,CINCINNATI,CINCINNATI,OL,
1992,CINCINNATI,CINCINNATI,CC-A,
2133,HCRPC,SYMMTP,DD,
2134,HCRPC,SYMMTP,B,
2135,HCRPC,SYMMTP,F,
2136,HCRPC,SYMMTP,C,
2137,HCRPC,SYMMTP,E,
2138,HCRPC,SYMMTP,O,
2139,HCRPC,SYMMTP,F,
2140,HCRPC,SYMMTP,A,
2141,TOWNSHIP,SYCMTP,E,
2142,TOWNSHIP,SYCMTP,DD,
2143,TOWNSHIP,SYCMTP,C,
2144,TOWNSHIP,SYCMTP,A,
2145,TOWNSHIP,SYCMTP,OO,
1709,CINCINNATI,CINCINNATI,SF-4,
1710,CINCINNATI,CINCINNATI,ME,
1711,HCRPC,GREETP,A CUP,
1712,HCRPC,GREETP,A PUD,
1713,HCRPC,MIAMTP,A,
1714,HCRPC,MIAMTP,AA,
1715,HCRPC,GREETP,A,
1844,HCRPC,GREETP,F PUD,
1845,HCRPC,GREETP,OO,
1846,HCRPC,GREETP,B,
1847,HCRPC,GREETP,OO,
1848,HCRPC,GREETP,E,
1849,HCRPC,GREETP,A,
1850,HCRPC,GREETP,A PUD,
1851,HCRPC,GREETP,DD,
1852,HCRPC,MIAMTP,EE,
1853,HCRPC,HARRTP,A,
1993,CINCINNATI,CINCINNATI,RM-2.0,
1994,CINCINNATI,CINCINNATI,ML,
1995,CINCINNATI,CINCINNATI,RM-2.0,
1996,CINCINNATI,CINCINNATI,RM-2.0,
1997,HCRPC,SPRGTP,C PUD,
1998,HCRPC,SPRGTP,R-1,
1999,HCRPC,SPRGTP,O-2,
2000,HCRPC,SPRGTP,C PUD,
2001,HCRPC,SPRGTP,R-3,
2002,HCRPC,SPRGTP,R-4,
2003,HCRPC,SPRGTP,O-2,
2184,HCRPC,SYMMTP,A-2,
2185,HCRPC,SYMMTP,A CUP,
2186,HCRPC,SYMMTP,OO,
2187,HCRPC,SYMMTP,A,
2188,HCRPC,SYMMTP,OO,
2189,HCRPC,SYMMTP,EE,
2190,HCRPC,SYMMTP,C,
2191,HCRPC,SYMMTP,OO,
2192,TOWNSHIP,SYCMTP,C,
2193,TOWNSHIP,SYCMTP,A-2,
2194,TOWNSHIP,SYCMTP,A-2,
1716,HCRPC,GREETP,DD,
1717,HCRPC,GREETP,E PUD,
1718,HCRPC,GREETP,C PUD,
1719,HCRPC,GREETP,OO,
1720,HCRPC,GREETP,EE,
1721,HCRPC,GREETP,EE,
1722,HCRPC,GREETP,EE,
1723,HCRPC,COLUTP,F PUD SPI-SC,
1724,HCRPC,COLUTP,E PUD SPI-SC,
1854,HCRPC,HARRTP,A,
1855,HCRPC,HARRTP,A,
1856,HCRPC,COLUTP,A,
1857,HCRPC,COLUTP,DD,
1858,CINCINNATI,CINCINNATI,ML,
1859,CINCINNATI,CINCINNATI,RM-2.0,
1860,CINCINNATI,CINCINNATI,SF-6,
2004,HCRPC,SPRGTP,R-PUD,
2005,HCRPC,SPRGTP,R-4,
2006,HCRPC,SPRGTP,B-2,
2007,HCRPC,SPRGTP,R-4,
2008,ANDERSON,ANDERSON,E,
2009,ANDERSON,ANDERSON,D,
2010,ANDERSON,ANDERSON,A CUP,
2011,ANDERSON,ANDERSON,A CUP,
2012,ANDERSON,ANDERSON,DD,
2013,ANDERSON,ANDERSON,C,
1564,CINCINNATI,CINCINNATI,ML,
1565,CINCINNATI,CINCINNATI,CC-M,
1566,CINCINNATI,CINCINNATI,CC-P,
1567,CINCINNATI,CINCINNATI,PD,
1725,HCRPC,COLUTP,E SPI-SC,
1726,HCRPC,COLUTP,B,
1727,HCRPC,COLUTP,E SPI-SC,
1728,HCRPC,COLUTP,F PUD SPI-SC,
1729,CINCINNATI,CINCINNATI,PR,
2584,ANDERSON,ANDERSON,B CUP,
2585,ANDERSON,ANDERSON,EE,
2586,HCRPC,North Bend,R-3,
2587,HCRPC,North Bend,R-3,
2588,HCRPC,North Bend,R-2,
2589,HCRPC,North Bend,R-2,
2590,HCRPC,North Bend,R-3,
2591,HCRPC,North Bend,M-1,
2774,COLERAIN,COLERAIN,PD-R,
2775,COLERAIN,COLERAIN,PD-B,
2776,COLERAIN,COLERAIN,R-2,
2777,LOCKLAND,LOCKLAND,R-2,
2778,LOCKLAND,LOCKLAND,O-S,
2779,LOCKLAND,LOCKLAND,O-S,
2780,LOCKLAND,LOCKLAND,O-S,
2781,LOCKLAND,LOCKLAND,R-2,
2220,HCRPC,COLUTP,G,
2221,HCRPC,MIAMTP,A PUD,
2222,HCRPC,SYMMTP,H CUP,
2223,HCRPC,SYMMTP,EE,
2224,HCRPC,SYMMTP,OO,
2225,HCRPC,SYMMTP,E,
2226,HCRPC,SYMMTP,EE,
2227,HCRPC,SYMMTP,DD,
2228,HCRPC,SYMMTP,E,
2229,HCRPC,SYMMTP,E,
2230,HCRPC,SYMMTP,A,
2390,HCRPC,GREETP,F,
2391,HCRPC,COLUTP,E SPI-NR,
2392,HCRPC,COLUTP,B SPI-SC,
2393,HCRPC,COLUTP,EE,
2394,HCRPC,COLUTP,EE SPI-SC,
2395,HCRPC,COLUTP,A,
2396,HCRPC,SYMMTP,EE,
2397,HCRPC,SYMMTP,OO,
2398,HCRPC,SYMMTP,A,
2592,HCRPC,North Bend,M-1,
2593,HCRPC,North Bend,B-1,
2594,HCRPC,North Bend,B-1 PUD,
2595,HCRPC,SPRGTP,B-2,
2596,HCRPC,SPRGTP,R-3,
2597,HCRPC,SPRGTP,C PUD,
2598,HCRPC,SPRGTP,R-3,
2599,HCRPC,SPRGTP,R-1A,
2600,HCRPC,SPRGTP,R-2,
2601,HCRPC,SPRGTP,R-PUD,
2602,HCRPC,SPRGTP,R-2,
2603,HCRPC,SPRGTP,R-PUD,
2604,HCRPC,SPRGTP,C PUD,
2605,HCRPC,SPRGTP,O-2,
2782,LOCKLAND,LOCKLAND,R-2,
2783,LOCKLAND,LOCKLAND,R-2,
2784,LOCKLAND,LOCKLAND,R-2,
2785,LOCKLAND,LOCKLAND,C-1,
2786,LOCKLAND,LOCKLAND,R-2,
2787,LOCKLAND,LOCKLAND,I-1,
2788,LOCKLAND,LOCKLAND,I-1,
2789,LOCKLAND,LOCKLAND,R-2,
2790,WOODLAWN,WOODLAWN,D-1,
2791,WOODLAWN,WOODLAWN,D-1,
2792,WOODLAWN,WOODLAWN,D-1,
2793,WOODLAWN,WOODLAWN,D-1,
2794,WOODLAWN,WOODLAWN,R2,
2231,HCRPC,SYMMTP,B CUP,
2232,HCRPC,SYMMTP,EE,
2233,HCRPC,SYMMTP,A,
2234,TOWNSHIP,SYCMTP,DD,
2235,TOWNSHIP,SYCMTP,EE,
2236,TOWNSHIP,SYCMTP,EE,
2237,TOWNSHIP,SYCMTP,B,
2238,TOWNSHIP,SYCMTP,D CUP,
2239,TOWNSHIP,SYCMTP,AA,
2240,TOWNSHIP,SYCMTP,FF,
2241,TOWNSHIP,SYCMTP,OO,
2242,TOWNSHIP,SYCMTP,EE,
2243,TOWNSHIP,SYCMTP,D,
2244,TOWNSHIP,SYCMTP,O,
2245,TOWNSHIP,SYCMTP,DD,
2246,TOWNSHIP,SYCMTP,F,
2399,HCRPC,SYMMTP,FF,
2400,HCRPC,SYMMTP,A-2,
2401,HCRPC,SYMMTP,A-2,
2402,HCRPC,SYMMTP,C,
2403,HCRPC,SYMMTP,H,
2404,HCRPC,SYMMTP,OO,
2405,HCRPC,SYMMTP,DD,
2406,TOWNSHIP,SYCMTP,OO,
2407,TOWNSHIP,SYCMTP,DD,
2408,TOWNSHIP,SYCMTP,E,
2409,TOWNSHIP,SYCMTP,E,
2410,TOWNSHIP,SYCMTP,DD,
2411,TOWNSHIP,SYCMTP,B,
2606,HCRPC,SPRGTP,B-2,
2607,HCRPC,SPRGTP,C PUD,
2608,HCRPC,SPRGTP,B-2,
2609,ANDERSON,ANDERSON,A,
2610,ANDERSON,ANDERSON,A-2 CUP,
2611,ANDERSON,ANDERSON,A-2,
2612,ANDERSON,ANDERSON,DD,
2613,ANDERSON,ANDERSON,B,
2614,ANDERSON,ANDERSON,B CUP,
2615,ANDERSON,ANDERSON,OO,
2616,ANDERSON,ANDERSON,B-2,
2617,ANDERSON,ANDERSON,E PUD,
2618,ANDERSON,ANDERSON,E,
2619,ANDERSON,ANDERSON,EE,
2620,ANDERSON,ANDERSON,C,
2621,ANDERSON,ANDERSON,OO,
2622,ANDERSON,ANDERSON,OO,
2623,ANDERSON,ANDERSON,A-2 CUP,
2795,WOODLAWN,WOODLAWN,R3,
2796,WOODLAWN,WOODLAWN,R3,
2797,WOODLAWN,WOODLAWN,R3,
2798,CHEVIOT,CHEVIOT,M,
2799,CHEVIOT,CHEVIOT,A,
2800,COLERAIN,COLERAIN,PD-R,
2801,COLERAIN,COLERAIN,PD-R,
2802,COLERAIN,COLERAIN,R-7,
2803,COLERAIN,COLERAIN,PD-B,
2247,TOWNSHIP,SYCMTP,DD,
2248,TOWNSHIP,SYCMTP,O,
2249,TOWNSHIP,SYCMTP,E,
2250,TOWNSHIP,SYCMTP,D,
2251,BLUE ASH,BLUE ASH,R-4,
2252,BLUE ASH,BLUE ASH,C-2,
2253,BLUE ASH,BLUE ASH,R-2,
2254,BLUE ASH,BLUE ASH,R-1,
2255,BLUE ASH,BLUE ASH,C-1,
2412,TOWNSHIP,SYCMTP,A,
2413,TOWNSHIP,SYCMTP,OO,
2414,TOWNSHIP,SYCMTP,OO,
2415,TOWNSHIP,SYCMTP,OO,
2416,TOWNSHIP,SYCMTP,E,
2417,TOWNSHIP,SYCMTP,DD,
2418,TOWNSHIP,SYCMTP,EE,
2419,TOWNSHIP,SYCMTP,OO,
2420,ANDERSON,ANDERSON,E,
2421,ANDERSON,ANDERSON,B,
2422,ANDERSON,ANDERSON,O,
2423,ANDERSON,ANDERSON,O-1,
2424,ANDERSON,ANDERSON,OO,
2425,ANDERSON,ANDERSON,B,
2426,ANDERSON,ANDERSON,B,
2427,ANDERSON,ANDERSON,E,
2428,ANDERSON,ANDERSON,A-2,
2624,ANDERSON,ANDERSON,A-2,
2625,BLUE ASH,BLUE ASH,R-1,
2626,BLUE ASH,BLUE ASH,R-2,
2627,BLUE ASH,BLUE ASH,R-3,
2628,BLUE ASH,BLUE ASH,M-4,
2629,BLUE ASH,BLUE ASH,C-1,
2630,BLUE ASH,BLUE ASH,C-1,
2804,COLERAIN,COLERAIN,R-7,
2805,COLERAIN,COLERAIN,O-1,
2806,COLERAIN,COLERAIN,B-1,
2807,COLERAIN,COLERAIN,O-1,
2808,COLERAIN,COLERAIN,PD-B,
2809,COLERAIN,COLERAIN,PD-I,
2810,COLERAIN,COLERAIN,O-1,
2811,COLERAIN,COLERAIN,R-2,
2812, , ,B-2,
2813,COLERAIN,COLERAIN,B-3,
2814,COLERAIN,COLERAIN,R-3,
2815,COLERAIN,COLERAIN,B-2,
2256,BLUE ASH,BLUE ASH,C-2,
2257,BLUE ASH,BLUE ASH,R-3,
2258,BLUE ASH,BLUE ASH,R-3,
2259,BLUE ASH,BLUE ASH,M-4,
2260,BLUE ASH,BLUE ASH,M-2,
2261,HCRPC,GREETP,O PUD,
2262,HCRPC,GREETP,E CUP,
2263,HCRPC,GREETP,DD,
2264,HCRPC,GREETP,A,
2265,HCRPC,GREETP,A-2 PUD,
2266,HCRPC,GREETP,A CUP,
2429,ANDERSON,ANDERSON,EE,
2430,ANDERSON,ANDERSON,ID,
2431,ANDERSON,ANDERSON,AA CUP,
2432,ANDERSON,ANDERSON,DD,
2433,ANDERSON,ANDERSON,C,
2434,ANDERSON,ANDERSON,EE,
2435,ANDERSON,ANDERSON,OO,
2436,HCRPC,GREETP,A-2,
2437,HCRPC,GREETP,E,
2438,HCRPC,COLUTP,DD,
2439,HCRPC,COLUTP,E CUP SPI-SC,
2631,BLUE ASH,BLUE ASH,M-4,
2632,HCRPC,North Bend,B2PD,
2633,HCRPC,North Bend,B-2,
2634,HCRPC,North Bend,R-2,
2635,HCRPC,North Bend,M-1,
2636,HCRPC,North Bend,R2PD,
2637,HCRPC,North Bend,R-3,
2638,HCRPC,North Bend,B-1,
2639,HCRPC,North Bend,B-2,
2640,HCRPC,North Bend,R-2,
2839,WOODLAWN,WOODLAWN,R3,
2840,COLERAIN,COLERAIN,PD-R,
2841,COLERAIN,COLERAIN,B-1,
2842,COLERAIN,COLERAIN,B-2,
2843,COLERAIN,COLERAIN,B-2,
2844,COLERAIN,COLERAIN,O-1,
2845,COLERAIN,COLERAIN,PD-B,
2846,COLERAIN,COLERAIN,PD-B,
2847,COLERAIN,COLERAIN,R-3,
2848,COLERAIN,COLERAIN,PD-R,
2849,COLERAIN,COLERAIN,O-1,
2267,HCRPC,GREETP,A,
2268,HCRPC,GREETP,O,
2269,HCRPC,GREETP,A-2 PUD,
2270,HCRPC,GREETP,A PUD,
2271,HCRPC,SYMMTP,A,
2272,HCRPC,SYMMTP,B CUP,
2273,HCRPC,SYMMTP,A,
2440,HCRPC,COLUTP,A CUP,
2441,HCRPC,COLUTP,EE,
2442,HCRPC,COLUTP,E PUD SPI-SC,
2443,HCRPC,COLUTP,E PUD SPI-SC,
2444,HCRPC,SYMMTP,E,
2445,HCRPC,SYMMTP,E,
2446,HCRPC,SYMMTP,G,
2447,HCRPC,SPRGTP,R-3,
2448,HCRPC,SPRGTP,B-2,
2449,HCRPC,SPRGTP,R-3,
2450,HCRPC,SPRGTP,B-2,
2451,HCRPC,SPRGTP,M-1,
2452,HCRPC,SPRGTP,C PUD,
2453,HCRPC,SPRGTP,O-2,
2641,HCRPC,North Bend,B2PD,
2642,HCRPC,North Bend,B-2,
2643,HCRPC,North Bend,R2PD,
2644,HCRPC,SPRGTP,R-1A,
2645,HCRPC,SPRGTP,R-2,
2646,HCRPC,SPRGTP,B-2,
2647,HCRPC,SPRGTP,M-PUD,
2648,HCRPC,SPRGTP,M-1,
2649,HCRPC,SPRGTP,R-PUD,
2650,HCRPC,SPRGTP,R-PUD,
2651,HCRPC,SPRGTP,R-3,
2652,HCRPC,SPRGTP,O-2,
2653,HCRPC,SPRGTP,R-1,
2877,WOODLAWN,WOODLAWN,R3,
2878,WOODLAWN,WOODLAWN,R3,
2879,WOODLAWN,WOODLAWN,R3,
2880,WOODLAWN,WOODLAWN,R3,
2881,WOODLAWN,WOODLAWN,R3,
2882,COLERAIN,COLERAIN,R-4,
2274,HCRPC,SYMMTP,O,
2275,HCRPC,SYMMTP,E,
2276,HCRPC,SYMMTP,E,
2277,HCRPC,SYMMTP,A,
2278,HCRPC,SYMMTP,O,
2279,HCRPC,SYMMTP,H,
2280,HCRPC,SYMMTP,H,
2281,TOWNSHIP,SYCMTP,OO,
2282,TOWNSHIP,SYCMTP,O,
2283,TOWNSHIP,SYCMTP,C,
2284,TOWNSHIP,SYCMTP,D,
2285,TOWNSHIP,SYCMTP,B-2,
2286,TOWNSHIP,SYCMTP,A-2,
2287,TOWNSHIP,SYCMTP,E,
2288,TOWNSHIP,SYCMTP,E,
2289,TOWNSHIP,SYCMTP,B,
2290,TOWNSHIP,SYCMTP,DD,
2291,TOWNSHIP,SYCMTP,DD,
2292,TOWNSHIP,SYCMTP,DD,
2454,HCRPC,SPRGTP,C PUD,
2455,HCRPC,SPRGTP,R-2,
2456,HCRPC,SPRGTP,B-2,
2457,TOWNSHIP,SYCMTP,O,
2458,TOWNSHIP,SYCMTP,F,
2459,TOWNSHIP,SYCMTP,F,
2460,TOWNSHIP,SYCMTP,B,
2461,TOWNSHIP,SYCMTP,OO,
2462,TOWNSHIP,SYCMTP,F,
2463,TOWNSHIP,SYCMTP,EE,
2464,TOWNSHIP,SYCMTP,D,
2465,TOWNSHIP,SYCMTP,OO,
2466,TOWNSHIP,SYCMTP,OO,
2467,TOWNSHIP,SYCMTP,A,
2654,HCRPC,SPRGTP,B-2,
2655,HCRPC,SPRGTP,R-2,
2656,ANDERSON,ANDERSON,A CUP,
2657,ANDERSON,ANDERSON,AA CUP,
2658,ANDERSON,ANDERSON,OO,
2659,ANDERSON,ANDERSON,E PUD,
2660,ANDERSON,ANDERSON,E PUD,
2661,ANDERSON,ANDERSON,E PUD,
2662,ANDERSON,ANDERSON,E PUD,
2663,ANDERSON,ANDERSON,E PUD,
2664,ANDERSON,ANDERSON,E,
2665,ANDERSON,ANDERSON,C PUD,
2666,ANDERSON,ANDERSON,C PUD,
2667,ANDERSON,ANDERSON,E PUD,
2668,ANDERSON,ANDERSON,B,
2669,ANDERSON,ANDERSON,E,
2911,COLERAIN,COLERAIN,PD-B,
2912,COLERAIN,COLERAIN,PD-B,
2913,COLERAIN,COLERAIN,PD-B,
2914,COLERAIN,COLERAIN,B-2,
2915,COLERAIN,COLERAIN,PD-B,
2916,COLERAIN,COLERAIN,R-4,
2917,CROSBY,CROSBY,E,
2918,CROSBY,CROSBY,H,
2919,CROSBY,CROSBY,A,
2920,CROSBY,CROSBY,A,
2293,TOWNSHIP,SYCMTP,A35,
2294,TOWNSHIP,SYCMTP,OO,
2295,TOWNSHIP,SYCMTP,O,
2296,CHEVIOT,CHEVIOT,R-1,
2297,CHEVIOT,CHEVIOT,R,
2298,CHEVIOT,CHEVIOT,B-1,
2299,CHEVIOT,CHEVIOT,O,
2300,CHEVIOT,CHEVIOT,M,
2468,TOWNSHIP,SYCMTP,EE,
2469,TOWNSHIP,SYCMTP,B-2 CUP,
2470,TOWNSHIP,SYCMTP,B,
2471,BLUE ASH,BLUE ASH,M-4,
2472,BLUE ASH,BLUE ASH,R-1,
2473,BLUE ASH,BLUE ASH,C-1,
2474,BLUE ASH,BLUE ASH,C-1,
2670,BLUE ASH,BLUE ASH,R-4,
2671,BLUE ASH,BLUE ASH,R-3,
2672,BLUE ASH,BLUE ASH,C-2,
2673,BLUE ASH,BLUE ASH,R-4,
2674,BLUE ASH,BLUE ASH,R-4,
2675,BLUE ASH,BLUE ASH,R-3,
2676,BLUE ASH,BLUE ASH,R-1,
2677,BLUE ASH,BLUE ASH,R-2,
2678,BLUE ASH,BLUE ASH,R-2,
2679,BLUE ASH,BLUE ASH,C-2,
2680,BLUE ASH,BLUE ASH,D-1,
2681,BLUE ASH,BLUE ASH,R-3,
2682,BLUE ASH,BLUE ASH,R-2,
2683,BLUE ASH,BLUE ASH,R-1,
2684,BLUE ASH,BLUE ASH,M-1,
2850,COLERAIN,COLERAIN,PD-R,
2851,COLERAIN,COLERAIN,R-3,
2852,COLERAIN,COLERAIN,PD-B,
2853,COLERAIN,COLERAIN,PD-B,
2854,COLERAIN,COLERAIN,PD-R,
2855,COLERAIN,COLERAIN,PD-B,
2856,COLERAIN,COLERAIN,PD-B,
2857,COLERAIN,COLERAIN,R-2,
2858,COLERAIN,COLERAIN,R-2,
2859,CROSBY,CROSBY,A-5,
2860,CROSBY,CROSBY,A,
2861,CROSBY,CROSBY,G,
2862,CROSBY,CROSBY,DD,
2863,CROSBY,CROSBY,A,
2301,CHEVIOT,CHEVIOT,R,
2302,CHEVIOT,CHEVIOT,M,
2303,HCRPC,COLUTP,B,
2304,HCRPC,COLUTP,A,
2305,HCRPC,COLUTP,C,
2306,HCRPC,COLUTP,DD,
2307,HCRPC,COLUTP,A,
2308,HCRPC,COLUTP,D,
2309,HCRPC,COLUTP,E SPI-SC,
2475,BLUE ASH,BLUE ASH,M-2,
2476,BLUE ASH,BLUE ASH,R-2,
2477,HCRPC,COLUTP,E PUD SPI-SC,
2478,HCRPC,GREETP,EE,
2479,HCRPC,GREETP,A-2,
2480,HCRPC,GREETP,A-2,
2481,HCRPC,GREETP,EE,
2685,HCRPC,North Bend,RF,
2686,HCRPC,North Bend,M-2,
2687,HCRPC,North Bend,B-1,
2688,HCRPC,North Bend,R-1,
2689,HCRPC,North Bend,R-3,
2883,COLERAIN,COLERAIN,B-3,
2884,COLERAIN,COLERAIN,R-5,
2885,COLERAIN,COLERAIN,R-2,
2886,COLERAIN,COLERAIN,R-3,
2887,COLERAIN,COLERAIN,PD-R,
2888,COLERAIN,COLERAIN,PD-B,
2889,COLERAIN,COLERAIN,B-3,
2890,CROSBY,CROSBY,F,
2891,CROSBY,CROSBY,A,
2310,HCRPC,COLUTP,F PUD SPI-SC,
2311,HCRPC,COLUTP,A SPI-NR,
2312,HCRPC,COLUTP,E SPI-SC,
2313,HCRPC,COLUTP,A,
2314,HCRPC,COLUTP,D PUD,
2315,HCRPC,SYMMTP,E,
2316,HCRPC,SYMMTP,OO,
2317,HCRPC,SYMMTP,E,
2482,HCRPC,GREETP,E PUD,
2483,HCRPC,GREETP,EE,
2484,HCRPC,GREETP,E PUD,
2485,HCRPC,GREETP,E,
2486,HCRPC,SPRGTP,C PUD,
2487,HCRPC,SPRGTP,C PUD,
2488,HCRPC,SPRGTP,C PUD,
2489,HCRPC,SPRGTP,R-PUD,
2490,HCRPC,SPRGTP,R-3,
2491,HCRPC,SPRGTP,C PUD,
2492,HCRPC,SPRGTP,R-3,
2493,HCRPC,SPRGTP,M-2,
2494,HCRPC,SPRGTP,R-PUD,
2495,HCRPC,SPRGTP,M-2,
2690,HCRPC,SPRGTP,R-3,
2691,HCRPC,SPRGTP,R-4,
2692,HCRPC,SPRGTP,O-2,
2693,HCRPC,SPRGTP,B-2,
2694,HCRPC,SPRGTP,R-PUD,
2695,HCRPC,SPRGTP,R-PUD,
2696,HCRPC,SPRGTP,R-2,
2697,HCRPC,SPRGTP,R-1,
2698,HCRPC,SPRGTP,B-2,
2699,HCRPC,SPRGTP,R-3,
2700,HCRPC,SPRGTP,R-4,
2701,HCRPC,SPRGTP,O-2,
2702,HCRPC,SPRGTP,O-2,
2703,HCRPC,SPRGTP,C PUD,
2704,HCRPC,SPRGTP,O-2,
2705,HCRPC,SPRGTP,R-1A,
2706,HCRPC,SPRGTP,R-2,
2816,COLERAIN,COLERAIN,R-3,
2817,COLERAIN,COLERAIN,B-2,
2818,COLERAIN,COLERAIN,R-6,
2819,LOCKLAND,LOCKLAND,I-2,
2820,LOCKLAND,LOCKLAND,R-O-C,
2821,LOCKLAND,LOCKLAND,C-2,
2822,LOCKLAND,LOCKLAND,R-2,
2823,LOCKLAND,LOCKLAND,R-2,
2824,LOCKLAND,LOCKLAND,R-2,
2825,LOCKLAND,LOCKLAND,R-2,
2826,LOCKLAND,LOCKLAND,R-2,
2827,LOCKLAND,LOCKLAND,R-2,
2318,HCRPC,SYMMTP,F,
2319,HCRPC,SYMMTP,E,
2320,TOWNSHIP,SYCMTP,F,
2321,TOWNSHIP,SYCMTP,EE,
2322,TOWNSHIP,SYCMTP,E,
2323,TOWNSHIP,SYCMTP,E,
2324,TOWNSHIP,SYCMTP,EE,
2325,TOWNSHIP,SYCMTP,B,
2326,TOWNSHIP,SYCMTP,E,
2327,TOWNSHIP,SYCMTP,E,
2328,TOWNSHIP,SYCMTP,FF,
2496,HCRPC,SPRGTP,R-2,
2497,HCRPC,SPRGTP,R-PUD,
2498,HCRPC,SPRGTP,C PUD,
2499,HCRPC,SPRGTP,R-PUD,
2500,HCRPC,SPRGTP,C PUD,
2501,HCRPC,SPRGTP,C PUD,
2502,HCRPC,SPRGTP,R-3,
2503,HCRPC,SPRGTP,R-4,
2504,TOWNSHIP,SYCMTP,OO,
2505,TOWNSHIP,SYCMTP,E,
2506,TOWNSHIP,SYCMTP,OO,
2507,TOWNSHIP,SYCMTP,EE,
2508,TOWNSHIP,SYCMTP,O,
2509,TOWNSHIP,SYCMTP,DD,
2510,ANDERSON,ANDERSON,B-AA CUP,
2511,ANDERSON,ANDERSON,B CUP,
2512,ANDERSON,ANDERSON,B-2,
2513,ANDERSON,ANDERSON,E,
2514,ANDERSON,ANDERSON,B-2,
2707,ANDERSON,ANDERSON,A,
2708,ANDERSON,ANDERSON,A,
2709,ANDERSON,ANDERSON,GG,
2710,ANDERSON,ANDERSON,AA CUP,
2711,ANDERSON,ANDERSON,AA CUP,
2712,ANDERSON,ANDERSON,AA,
2713,ANDERSON,ANDERSON,E,
2714,ANDERSON,ANDERSON,C,
2715,ANDERSON,ANDERSON,E,
2716,HCRPC,GREETP,A PUD,
2717,HCRPC,GREETP,A CUP,
2718,HCRPC,GREETP,A,
2864,CROSBY,CROSBY,FF,
2865,CROSBY,CROSBY,DD,
2866,LOCKLAND,LOCKLAND,,
2867,LOCKLAND,LOCKLAND,I-1,
2868,LOCKLAND,LOCKLAND,I-1,
2869,LOCKLAND,LOCKLAND,I-1,
2870,LOCKLAND,LOCKLAND,R-2,
2871,LOCKLAND,LOCKLAND,C-3,
2329,TOWNSHIP,SYCMTP,A,
2330,TOWNSHIP,SYCMTP,A-2,
2331,TOWNSHIP,SYCMTP,EE,
2332,TOWNSHIP,SYCMTP,F,
2333,TOWNSHIP,SYCMTP,OO,
