OBJECTID,TOWNSHIP,DISTZONE,ZONING,ZONE
2334,ANDERSON,ANDERSON,EE,
2335,ANDERSON,ANDERSON,DD,
2336,ANDERSON,ANDERSON,A-2,
2337,ANDERSON,ANDERSON,A-2 CUP,
2338,ANDERSON,ANDERSON,A,
2339,ANDERSON,ANDERSON,AA,
2340,ANDERSON,ANDERSON,H,
2515,ANDERSON,ANDERSON,A,
2516,ANDERSON,ANDERSON,B-2 CUP,
2517,ANDERSON,ANDERSON,C,
2518,ANDERSON,ANDERSON,D,
2519,BLUE ASH,BLUE ASH,R-1,
2520,BLUE ASH,BLUE ASH,C-2,
2521,BLUE ASH,BLUE ASH,C-2,
2522,BLUE ASH,BLUE ASH,R-2,
2523,BLUE ASH,BLUE ASH,R-2,
2524,BLUE ASH,BLUE ASH,R-1,
2525,BLUE ASH,BLUE ASH,R-1,
2719,HCRPC,COLUTP,C,
2720,HCRPC,GREETP,DD,
2721,HCRPC,MIAMTP,B-2,
2722,HCRPC,MIAMTP,A,
2723,HCRPC,MIAMTP,A-2,
2724,HCRPC,MIAMTP,A-2 PUD,
2725,HCRPC,MIAMTP,A PUD,
2726,HCRPC,North Bend,R-1,
2727,HCRPC,SYMMTP,OO,
2892,CROSBY,CROSBY,A,
2893,CROSBY,CROSBY,E,
2894,CROSBY,CROSBY,ACUP,
2895,CROSBY,CROSBY,A,
2896,CROSBY,CROSBY,H,
2897,CROSBY,CROSBY,A,
2898,LOCKLAND,LOCKLAND,R-2,
2899,LOCKLAND,LOCKLAND,R-2,
2900,LOCKLAND,LOCKLAND,R-2,
2341,ANDERSON,ANDERSON,E,
2342,ANDERSON,ANDERSON,A,
2343,ANDERSON,ANDERSON,EF,
2344,HCRPC,COLUTP,F SPI-SC,
2345,HCRPC,GREETP,A-2,
2346,HCRPC,GREETP,B PUD,
2347,HCRPC,GREETP,B,
2348,HCRPC,GREETP,C CUP,
2349,HCRPC,GREETP,OO,
2350,HCRPC,GREETP,C,
2351,HCRPC,GREETP,B,
2352,HCRPC,GREETP,E,
2526,BLUE ASH,BLUE ASH,R-2,
2527,BLUE ASH,BLUE ASH,C-2,
2528,HCRPC,GREETP,E,
2529,HCRPC,GREETP,F,
2530,HCRPC,GREETP,EE,
2531,HCRPC,GREETP,C,
2728,HCRPC,SYMMTP,O,
2729,HCRPC,SYMMTP,E,
2730,HCRPC,SYMMTP,E,
2731,HCRPC,SYMMTP,DD,
2732,HCRPC,SYMMTP,E,
2733,HCRPC,SYMMTP,F,
2734,HCRPC,SYMMTP,A,
2735,HCRPC,SYMMTP,H,
2736,LOCKLAND,LOCKLAND,C-1,
2737,LOCKLAND,LOCKLAND,C-1,
2738,LOCKLAND,LOCKLAND,C-1,
2739,LOCKLAND,LOCKLAND,C-1,
2740,LOCKLAND,LOCKLAND,C-1,
2741,LOCKLAND,LOCKLAND,C-1,
2828,LOCKLAND,LOCKLAND,R-2,
2829,LOCKLAND,LOCKLAND,R-2,
2830,LOCKLAND,LOCKLAND,R-2,
2831,LOCKLAND,LOCKLAND,R-2,
2832,LOCKLAND,LOCKLAND,R-2,
2833,WOODLAWN,WOODLAWN,R3,
2834,WOODLAWN,WOODLAWN,PUD,
2835,WOODLAWN,WOODLAWN,PUD-R-3,
2836,WOODLAWN,WOODLAWN,PUD-R-3,
2837,WOODLAWN,WOODLAWN,Overlay District,
2838,WOODLAWN,WOODLAWN,Overlay District,
2353,HCRPC,GREETP,DD,
2354,HCRPC,GREETP,B,
2355,HCRPC,SYMMTP,A,
2356,HCRPC,SYMMTP,B,
2357,HCRPC,SYMMTP,EE,
2358,HCRPC,SYMMTP,DD,
2359,HCRPC,SYMMTP,EE,
2360,HCRPC,SYMMTP,G,
2532,HCRPC,GREETP,DD,
2533,HCRPC,North Bend,B2PD,
2534,HCRPC,SPRGTP,R-PUD,
2535,HCRPC,SPRGTP,R-2,
2536,HCRPC,SPRGTP,R-PUD,
2537,HCRPC,SPRGTP,R-1A,
2538,HCRPC,SPRGTP,R-1A,
2539,HCRPC,SPRGTP,R-PUD,
2540,HCRPC,SPRGTP,R-3,
2541,HCRPC,SPRGTP,C PUD,
2542,HCRPC,SPRGTP,B-2,
2543,HCRPC,SPRGTP,R-3,
2544,HCRPC,SPRGTP,R-1A,
2545,HCRPC,SPRGTP,R-4,
2742,LOCKLAND,LOCKLAND,I-1,
2743,LOCKLAND,LOCKLAND,R-O-C,
2744,LOCKLAND,LOCKLAND,R-O-C,
2745,LOCKLAND,LOCKLAND,R-O-C,
2746,WOODLAWN,WOODLAWN,R3,
2747,WOODLAWN,WOODLAWN,R3,
2748,WOODLAWN,WOODLAWN,R3,
2749,WOODLAWN,WOODLAWN,R3,
2750,WOODLAWN,WOODLAWN,R3,
2751,WOODLAWN,WOODLAWN,R3,
2752,WOODLAWN,WOODLAWN,D-1,
2872,LOCKLAND,LOCKLAND,C-3,
2873,WOODLAWN,WOODLAWN,R3,
2874,WOODLAWN,WOODLAWN,R3,
2875,WOODLAWN,WOODLAWN,R3,
2876,WOODLAWN,WOODLAWN,R3,
2361,TOWNSHIP,SYCMTP,B,
2362,TOWNSHIP,SYCMTP,EE,
2363,TOWNSHIP,SYCMTP,D,
2364,TOWNSHIP,SYCMTP,O,
2365,TOWNSHIP,SYCMTP,B,
2366,TOWNSHIP,SYCMTP,O,
2367,TOWNSHIP,SYCMTP,FF,
2368,TOWNSHIP,SYCMTP,A-2,
2369,TOWNSHIP,SYCMTP,DD,
2546,HCRPC,SPRGTP,M-1,
2547,HCRPC,SPRGTP,C PUD,
2548,HCRPC,SPRGTP,R-2,
2549,ANDERSON,ANDERSON,DD,
2550,ANDERSON,ANDERSON,E,
2551,ANDERSON,ANDERSON,E,
2552,ANDERSON,ANDERSON,E,
2553,ANDERSON,ANDERSON,O,
2554,ANDERSON,ANDERSON,EE,
2555,ANDERSON,ANDERSON,EE,
2556,ANDERSON,ANDERSON,OO,
2557,ANDERSON,ANDERSON,OO,
2558,ANDERSON,ANDERSON,OO,
2559,ANDERSON,ANDERSON,D,
2560,ANDERSON,ANDERSON,C,
2561,ANDERSON,ANDERSON,C,
2562,ANDERSON,ANDERSON,D,
2563,ANDERSON,ANDERSON,A-2,
2564,ANDERSON,ANDERSON,A-2,
2565,ANDERSON,ANDERSON,C CUP,
2566,ANDERSON,ANDERSON,DD,
2567,ANDERSON,ANDERSON,DD,
2568,ANDERSON,ANDERSON,DD,
2569,ANDERSON,ANDERSON,C,
2570,ANDERSON,ANDERSON,A-2 CUP,
2753,WOODLAWN,WOODLAWN,D-1,
2754,WOODLAWN,WOODLAWN,D-1,
2755,WOODLAWN,WOODLAWN,D-1,
2756,WOODLAWN,WOODLAWN,D-1,
2757,WOODLAWN,WOODLAWN,D-1,
2758,WOODLAWN,WOODLAWN,D-1,
2759,CHEVIOT,CHEVIOT,A,
2760,CHEVIOT,CHEVIOT,B,
2761,CHEVIOT,CHEVIOT,R,
2901,LOCKLAND,LOCKLAND,I-1,
2902,LOCKLAND,LOCKLAND,R-2,
2903,MONTGOMERY,MONTGOMERY,A,
2904,MONTGOMERY,MONTGOMERY,AHOD-H,
2905,MONTGOMERY,MONTGOMERY,D-2,
2906,MONTGOMERY,MONTGOMERY,LB,
2907,MONTGOMERY,MONTGOMERY,GB,
2908,COLERAIN,COLERAIN,R-7,
2909,COLERAIN,COLERAIN,B-2,
2910,COLERAIN,COLERAIN,B-3,
2370,TOWNSHIP,SYCMTP,A,
2371,TOWNSHIP,SYCMTP,O,
2372,TOWNSHIP,SYCMTP,OO,
2373,TOWNSHIP,SYCMTP,EE,
2374,TOWNSHIP,SYCMTP,E,
2375,TOWNSHIP,SYCMTP,O,
2376,TOWNSHIP,SYCMTP,DD,
2377,BLUE ASH,BLUE ASH,M-2,
2378,BLUE ASH,BLUE ASH,R-2,
2379,BLUE ASH,BLUE ASH,M-2,
2380,BLUE ASH,BLUE ASH,R-4,
2381,BLUE ASH,BLUE ASH,R-4,
2382,BLUE ASH,BLUE ASH,R-3,
2383,BLUE ASH,BLUE ASH,C-2,
2571,ANDERSON,ANDERSON,E,
2572,ANDERSON,ANDERSON,C,
2573,ANDERSON,ANDERSON,OO,
2574,ANDERSON,ANDERSON,A-2,
2575,ANDERSON,ANDERSON,EE,
2576,ANDERSON,ANDERSON,AA CUP,
2577,ANDERSON,ANDERSON,C,
2578,ANDERSON,ANDERSON,DD,
2579,ANDERSON,ANDERSON,DD,
2580,ANDERSON,ANDERSON,EE,
2581,ANDERSON,ANDERSON,AA,
2582,ANDERSON,ANDERSON,C,
2583,ANDERSON,ANDERSON,OO,
2762,CHEVIOT,CHEVIOT,M,
2763,CHEVIOT,CHEVIOT,O,
2764,CHEVIOT,CHEVIOT,A,
2765,CHEVIOT,CHEVIOT,R,
2766,CHEVIOT,CHEVIOT,O,
2767,CHEVIOT,CHEVIOT,M,
2768,CHEVIOT,CHEVIOT,A,
2769,COLERAIN,COLERAIN,PD-R,
2770,COLERAIN,COLERAIN,PD-B,
2771,COLERAIN,COLERAIN,PD-B,
2772,COLERAIN,COLERAIN,PD-B,
2773,COLERAIN,COLERAIN,PD-B,
2211,ANDERSON,ANDERSON,B,
2212,ANDERSON,ANDERSON,A-2,
2213,ANDERSON,ANDERSON,A CUP,
2214,HCRPC,MIAMTP,AA,
2215,HCRPC,MIAMTP,A PUD,
2216,HCRPC,MIAMTP,A,
2217,HCRPC,COLUTP,A,
2218,HCRPC,COLUTP,O,
2219,HCRPC,COLUTP,B,
2384,BLUE ASH,BLUE ASH,R-3,
2385,BLUE ASH,BLUE ASH,R-3,
2386,HCRPC,GREETP,OO,
2387,HCRPC,GREETP,EE,
2388,HCRPC,GREETP,E PUD,
2389,HCRPC,COLUTP,A SPI-NR,
2929,MONTGOMERY,MONTGOMERY,A,
2930,MONTGOMERY,MONTGOMERY,D-3,
2931,MONTGOMERY,MONTGOMERY,A,
2932,MONTGOMERY,MONTGOMERY,A,
2933,MONTGOMERY,MONTGOMERY,A,
2934,MONTGOMERY,MONTGOMERY,A,
2935,MONTGOMERY,MONTGOMERY,A,
2936,MONTGOMERY,MONTGOMERY,OVRLAY,
2937,MONTGOMERY,MONTGOMERY,OM_OUT,
2938,COLERAIN,COLERAIN,R-3,
2939,COLERAIN,COLERAIN,R-6,
3121,WOODLAWN,WOODLAWN,I-P,
3122,WOODLAWN,WOODLAWN,I-P,
3123,WOODLAWN,WOODLAWN,I-P,
3124,WOODLAWN,WOODLAWN,I-P,
3125,WOODLAWN,WOODLAWN,I-P,
3126,WOODLAWN,WOODLAWN,I-P,
3127,WOODLAWN,WOODLAWN,I-P,
3128,WOODLAWN,WOODLAWN,I-P,
3129,WOODLAWN,WOODLAWN,D-1,
3130,WOODLAWN,WOODLAWN,D-1,
3131,WOODLAWN,WOODLAWN,D-1,
2940,COLERAIN,COLERAIN,B-1,
2941,COLERAIN,COLERAIN,R-6,
2942,COLERAIN,COLERAIN,PD-B,
2943,COLERAIN,COLERAIN,PD-R,
2944,COLERAIN,COLERAIN,PD-R,
2945,COLERAIN,COLERAIN,PD-B,
2946,COLERAIN,COLERAIN,PD-B,
2947,COLERAIN,COLERAIN,PD-R,
2948,FOREST PARK,FOREST PARK,IP,
3132,COLERAIN,COLERAIN,PD-R,
3133,COLERAIN,COLERAIN,PD-R,
3134,COLERAIN,COLERAIN,PD-B,
3135,COLERAIN,COLERAIN,B-2,
3136,COLERAIN,COLERAIN,R-4,
3137,COLERAIN,COLERAIN,PD-B,
3138,COLERAIN,COLERAIN,PD-B,
3139,COLERAIN,COLERAIN,PD-R,
3140,COLERAIN,COLERAIN,PD-B,
3141,COLERAIN,COLERAIN,B-2,
3142,COLERAIN,COLERAIN,PD-B,
3143,LOCKLAND,LOCKLAND,I-1,
2949,FOREST PARK,FOREST PARK,M,
2950,FOREST PARK,FOREST PARK,O,
2951,FOREST PARK,FOREST PARK,ODOT,
2952,FOREST PARK,FOREST PARK,PB,
2953,FOREST PARK,FOREST PARK,PO,
2954,FOREST PARK,FOREST PARK,PR-3,
2955,FOREST PARK,FOREST PARK,PR3,
2956,FOREST PARK,FOREST PARK,R-1,
2957,FOREST PARK,FOREST PARK,R-2,
2958,FOREST PARK,FOREST PARK,R-PUD-14,
2959,FOREST PARK,FOREST PARK,R-PUD-7,
2960,FOREST PARK,FOREST PARK,SPA-1,
2961,MONTGOMERY,MONTGOMERY,GB,
2962,MONTGOMERY,MONTGOMERY,A,
2963,MONTGOMERY,MONTGOMERY,A,
2964,MONTGOMERY,MONTGOMERY,A,
2965,MONTGOMERY,MONTGOMERY,A,
3144,LOCKLAND,LOCKLAND,O-S,
3145,LOCKLAND,LOCKLAND,C-1,
3146,LOCKLAND,LOCKLAND,R-2,
3147,LOCKLAND,LOCKLAND,C-2,
3148,LOCKLAND,LOCKLAND,R-2,
3149,LOCKLAND,LOCKLAND,R-3,
3150,LOCKLAND,LOCKLAND,R-3,
3151,LOCKLAND,LOCKLAND,R-O-C,
3152,LOCKLAND,LOCKLAND,R-O-C,
3153,WOODLAWN,WOODLAWN,D-1,
3154,WOODLAWN,WOODLAWN,D-1,
2966,MONTGOMERY,MONTGOMERY,D-3,
2967,COLERAIN,COLERAIN,O-1,
2968,COLERAIN,COLERAIN,PD-R,
2969,COLERAIN,COLERAIN,PD-R,
2970,COLERAIN,COLERAIN,PD-R,
2971,COLERAIN,COLERAIN,PD-R,
2972,COLERAIN,COLERAIN,B-2,
2973,COLERAIN,COLERAIN,PD-B,
3155,WOODLAWN,WOODLAWN,I-P,
3156,WOODLAWN,WOODLAWN,I-P,
3157,WOODLAWN,WOODLAWN,RM,
3158,WOODLAWN,WOODLAWN,RM,
3159,WOODLAWN,WOODLAWN,R4,
3160,COLERAIN,COLERAIN,R-4,
3161,COLERAIN,COLERAIN,R-6,
3162,COLERAIN,COLERAIN,R-5,
3163,COLERAIN,COLERAIN,R-6,
3164,COLERAIN,COLERAIN,SWD,
3165,COLERAIN,COLERAIN,RF,
3166,COLERAIN,COLERAIN,R-3,
3167,COLERAIN,COLERAIN,R-3,
2974,COLERAIN,COLERAIN,R-7,
2975,FOREST PARK,FOREST PARK,SPA-2,
2976,FOREST PARK,FOREST PARK,SPA-3,
2977,LOCKLAND,LOCKLAND,R-2,
2978,LOCKLAND,LOCKLAND,I-1,
2979,LOCKLAND,LOCKLAND,R-3,
2980,LOCKLAND,LOCKLAND,C-1,
2981,LOCKLAND,LOCKLAND,I-2,
2982,LOCKLAND,LOCKLAND,C-2,
2983,LOCKLAND,LOCKLAND,I-2,
3168,COLERAIN,COLERAIN,B-2,
3169,COLERAIN,COLERAIN,PD-I,
3170,COLERAIN,COLERAIN,I-1,
3171,LOCKLAND,LOCKLAND,R-O-C,
3172,LOCKLAND,LOCKLAND,R-3,
3173,LOCKLAND,LOCKLAND,R-3,
3174,LOCKLAND,LOCKLAND,R-3,
3175,LOCKLAND,LOCKLAND,I-1,
3176,LOCKLAND,LOCKLAND,C-1,
3177,LOCKLAND,LOCKLAND,R-3,
2984,LOCKLAND,LOCKLAND,R-1,
2985,LOCKLAND,LOCKLAND,R-1,
2986,LOCKLAND,LOCKLAND,R-1,
2987,MONTGOMERY,MONTGOMERY,OVRLAY,
2988,MONTGOMERY,MONTGOMERY,A_HOD,
2989,MONTGOMERY,MONTGOMERY,B,
2990,MONTGOMERY,MONTGOMERY,B,
2991,MONTGOMERY,MONTGOMERY,B,
2992,MONTGOMERY,MONTGOMERY,C,
2993,MONTGOMERY,MONTGOMERY,C,
2994,MONTGOMERY,MONTGOMERY,D-2,
3178,LOCKLAND,LOCKLAND,R-3,
3179,LOCKLAND,LOCKLAND,R-3,
3180,LOCKLAND,LOCKLAND,R-3,
3181,LOCKLAND,LOCKLAND,R-3,
3182,LOCKLAND,LOCKLAND,I-1,
3183,LOCKLAND,LOCKLAND,I-1,
3184,LOCKLAND,LOCKLAND,I-1,
3185,LOCKLAND,LOCKLAND,R-2,
3186,WOODLAWN,WOODLAWN,R4,
3187,WOODLAWN,WOODLAWN,R4,
3188,WOODLAWN,WOODLAWN,R4,
3189,WOODLAWN,WOODLAWN,R4,
3190,WOODLAWN,WOODLAWN,R4,
3191,WOODLAWN,WOODLAWN,R4,
3192,WOODLAWN,WOODLAWN,R4,
2995,MONTGOMERY,MONTGOMERY,D-2,
2996,MONTGOMERY,MONTGOMERY,D-3,
2997,MONTGOMERY,MONTGOMERY,D-3,
2998,MONTGOMERY,MONTGOMERY,D-3,
2999,MONTGOMERY,MONTGOMERY,D-3,
3000,MONTGOMERY,MONTGOMERY,D-3,
3001,MONTGOMERY,MONTGOMERY,O,
3002,COLERAIN,COLERAIN,R-7,
3003,COLERAIN,COLERAIN,R-7,
3004,COLERAIN,COLERAIN,B-2,
3005,COLERAIN,COLERAIN,B-1,
3006,COLERAIN,COLERAIN,PD-B,
3193,WOODLAWN,WOODLAWN,R4,
3194,WOODLAWN,WOODLAWN,R4,
3195,WOODLAWN,WOODLAWN,R4,
3196,COLERAIN,COLERAIN,B-3,
3197,COLERAIN,COLERAIN,PD-R,
3198,COLERAIN,COLERAIN,R-4,
3007,COLERAIN,COLERAIN,PD-R,
3008,LOCKLAND,LOCKLAND,R-1,
3009,LOCKLAND,LOCKLAND,R-1,
3010,LOCKLAND,LOCKLAND,R-1,
3011,LOCKLAND,LOCKLAND,O-S,
3012,LOCKLAND,LOCKLAND,R-2,
3013,LOCKLAND,LOCKLAND,I-2,
3014,LOCKLAND,LOCKLAND,I-2,
3015,LOCKLAND,LOCKLAND,R-3,
3016,LOCKLAND,LOCKLAND,R-3,
3017,LOCKLAND,LOCKLAND,R-3,
3018,LOCKLAND,LOCKLAND,R-3,
3019,LOCKLAND,LOCKLAND,R-3,
3020,LOCKLAND,LOCKLAND,R-3,
3021,LOCKLAND,LOCKLAND,C-2,
3199,COLERAIN,COLERAIN,B-2,
3200,COLERAIN,COLERAIN,B-2,
3201,LOCKLAND,LOCKLAND,R-2,
3202,LOCKLAND,LOCKLAND,R-2,
3203,LOCKLAND,LOCKLAND,R-2,
3204,LOCKLAND,LOCKLAND,R-2,
3205,LOCKLAND,LOCKLAND,R-2,
3206,LOCKLAND,LOCKLAND,R-2,
3207,LOCKLAND,LOCKLAND,R-2,
3208,LOCKLAND,LOCKLAND,R-2,
3209,LOCKLAND,LOCKLAND,R-3,
3210,LOCKLAND,LOCKLAND,R-3,
3211,LOCKLAND,LOCKLAND,R-3,
3212,LOCKLAND,LOCKLAND,R-3,
3022,LOCKLAND,LOCKLAND,C-2,
3023,LOCKLAND,LOCKLAND,C-2,
3024,MONTGOMERY,MONTGOMERY,O,
3025,MONTGOMERY,MONTGOMERY,O,
3026,MONTGOMERY,MONTGOMERY,O,
3027,MONTGOMERY,MONTGOMERY,O_HOD,
3028,MONTGOMERY,MONTGOMERY,GB,
3029,MONTGOMERY,MONTGOMERY,GB,
3030,MONTGOMERY,MONTGOMERY,GB,
3031,MONTGOMERY,MONTGOMERY,GB_HOD,
3032,MONTGOMERY,MONTGOMERY,O_HOD,
3033,MONTGOMERY,MONTGOMERY,OM_OUT,
3034,MONTGOMERY,MONTGOMERY,OVRLAY,
3035,MONTGOMERY,MONTGOMERY,OVRLAY,
3036,MONTGOMERY,MONTGOMERY,OVRLAY,
3037,MONTGOMERY,MONTGOMERY,OVRLAY,
3038,MONTGOMERY,MONTGOMERY,LB,
3039,MONTGOMERY,MONTGOMERY,OMG,
3040,MONTGOMERY,MONTGOMERY,A_HOD,
3041,MONTGOMERY,MONTGOMERY,O_HOD,
3042,MONTGOMERY,MONTGOMERY,OC,
3043,NORWOOD,NORWOOD,CBD,
3213,LOCKLAND,LOCKLAND,R-3,
3214,LOCKLAND,LOCKLAND,R-3,
3215,WOODLAWN,WOODLAWN,CC,
3216,WOODLAWN,WOODLAWN,CC,
3217,WOODLAWN,WOODLAWN,CC,
3218,WOODLAWN,WOODLAWN,RS,
3219,WOODLAWN,WOODLAWN,RS,
3220,WOODLAWN,WOODLAWN,RS,
3221,WOODLAWN,WOODLAWN,RS,
3044,COLERAIN,COLERAIN,B-1,
3045,COLERAIN,COLERAIN,B-1,
3046,COLERAIN,COLERAIN,PD-B,
3047,COLERAIN,COLERAIN,PD-R,
3048,COLERAIN,COLERAIN,B-1,
3049,COLERAIN,COLERAIN,PD-B,
3050,COLERAIN,COLERAIN,PD-B,
3051,COLERAIN,COLERAIN,PD-B,
3052,COLERAIN,COLERAIN,PD-B,
3053,LOCKLAND,LOCKLAND,R-3,
3054,LOCKLAND,LOCKLAND,R-3,
3055,LOCKLAND,LOCKLAND,R-3,
3056,LOCKLAND,LOCKLAND,O-S,
3057,LOCKLAND,LOCKLAND,O-S,
3058,LOCKLAND,LOCKLAND,R-3,
3222,COLERAIN,COLERAIN,B-2,
3223,COLERAIN,COLERAIN,PD-B,
3224,COLERAIN,COLERAIN,I-1,
3225,COLERAIN,COLERAIN,R-7,
3226,COLERAIN,COLERAIN,PD-B,
3227,COLERAIN,COLERAIN,PD-R,
3228,COLERAIN,COLERAIN,B-2,
3229,LOCKLAND,LOCKLAND,R-3,
3230,LOCKLAND,LOCKLAND,R-3,
3059,LOCKLAND,LOCKLAND,R-3,
3060,LOCKLAND,LOCKLAND,C-2,
3061,LOCKLAND,LOCKLAND,R-3,
3062,LOCKLAND,LOCKLAND,R-3,
3063,LOCKLAND,LOCKLAND,R-3,
3064,LOCKLAND,LOCKLAND,C-2,
3065,LOCKLAND,LOCKLAND,C-2,
3066,LOCKLAND,LOCKLAND,C-2,
3067,LOCKLAND,LOCKLAND,C-2,
3068,NORWOOD,NORWOOD,CBD-PUD,
3069,NORWOOD,NORWOOD,GBD,
3070,NORWOOD,NORWOOD,GBD-PUD,
3071,NORWOOD,NORWOOD,M1,
3072,NORWOOD,NORWOOD,M2,
3231,LOCKLAND,LOCKLAND,R-3,
3232,LOCKLAND,LOCKLAND,R-3,
3233,LOCKLAND,LOCKLAND,O-S,
3234,LOCKLAND,LOCKLAND,C-1,
3235,LOCKLAND,LOCKLAND,C-1,
3236,LOCKLAND,LOCKLAND,C-1,
3237,LOCKLAND,LOCKLAND,C-1,
3238,LOCKLAND,LOCKLAND,C-1,
3239,LOCKLAND,LOCKLAND,C-1,
3240,LOCKLAND,LOCKLAND,C-1,
3241,LOCKLAND,LOCKLAND,C-1,
3242,LOCKLAND,LOCKLAND,C-1,
3243,LOCKLAND,LOCKLAND,C-1,
3244,LOCKLAND,LOCKLAND,C-1,
3245,LOCKLAND,LOCKLAND,C-1,
3073,NORWOOD,NORWOOD,M2-PUD,
3074,NORWOOD,NORWOOD,NBD,
3075,NORWOOD,NORWOOD,NBD-PUD,
3076,NORWOOD,NORWOOD,O,
3077,NORWOOD,NORWOOD,O-PUD,
3078,NORWOOD,NORWOOD,R1,
3079,COLERAIN,COLERAIN,B-3,
3246,WOODLAWN,WOODLAWN,RS,
3247,WOODLAWN,WOODLAWN,RS,
3248,WOODLAWN,WOODLAWN,R2,
3249,WOODLAWN,WOODLAWN,OS,
3250,WOODLAWN,WOODLAWN,OS,
3251,WOODLAWN,WOODLAWN,OS,
3080,COLERAIN,COLERAIN,B-3,
3081,COLERAIN,COLERAIN,R-7,
3082,COLERAIN,COLERAIN,B-1,
3083,COLERAIN,COLERAIN,PD-B,
3084,LOCKLAND,LOCKLAND,C-2,
3085,LOCKLAND,LOCKLAND,C-2,
3086,LOCKLAND,LOCKLAND,C-2,
3087,LOCKLAND,LOCKLAND,R-3,
3088,LOCKLAND,LOCKLAND,R-3,
3252,CHEVIOT,CHEVIOT,R,
3253,CHEVIOT,CHEVIOT,B,
3254,CHEVIOT,CHEVIOT,A,
3255,CHEVIOT,CHEVIOT,O,
3256,CHEVIOT,CHEVIOT,A,
3257,COLERAIN,COLERAIN,B-3,
3089,LOCKLAND,LOCKLAND,I-1,
3090,LOCKLAND,LOCKLAND,I-1,
3091,LOCKLAND,LOCKLAND,I-1,
3092,LOCKLAND,LOCKLAND,I-1,
3093,LOCKLAND,LOCKLAND,O-S,
3094,LOCKLAND,LOCKLAND,R-3,
3095,LOCKLAND,LOCKLAND,I-1,
3096,LOCKLAND,LOCKLAND,C-1,
3097,NORWOOD,NORWOOD,R1-PUD,
3098,NORWOOD,NORWOOD,R2,
3099,NORWOOD,NORWOOD,R2-PUD,
3100,NORWOOD,NORWOOD,R3,
3258,COLERAIN,COLERAIN,PD-B,
3259,COLERAIN,COLERAIN,PD-R,
3260,COLERAIN,COLERAIN,PD-B,
3261,COLERAIN,COLERAIN,R-3,
3262,COLERAIN,COLERAIN,PD-I,
3263,COLERAIN,COLERAIN,B-3,
3264,COLERAIN,COLERAIN,B-1,
3265,COLERAIN,COLERAIN,B-3,
3266,COLERAIN,COLERAIN,B-3,
3267,COLERAIN,COLERAIN,PD-I,
3268,COLERAIN,COLERAIN,B-3,
3269,COLERAIN,COLERAIN,PD-B,
3270,COLERAIN,COLERAIN,PD-R,
3101,NORWOOD,NORWOOD,R3-PUD,
3102,NORWOOD,NORWOOD,RMX,
3103,WOODLAWN,WOODLAWN,I-P,
3104,COLERAIN,COLERAIN,I-1,
3105,COLERAIN,COLERAIN,B-2,
3106,COLERAIN,COLERAIN,R-6,
3107,COLERAIN,COLERAIN,PD-B,
3108,COLERAIN,COLERAIN,B-1,
3109,COLERAIN,COLERAIN,PD-B,
3271,COLERAIN,COLERAIN,PD-R,
2921,CROSBY,CROSBY,P,
2922,CROSBY,CROSBY,A,
2923,CROSBY,CROSBY,A,
2924,CROSBY,CROSBY,HG,
2925,CROSBY,CROSBY,H,
2926,FOREST PARK,FOREST PARK,HS,
2927,MONTGOMERY,MONTGOMERY,OC,
2928,MONTGOMERY,MONTGOMERY,HOD-H,
3110,LOCKLAND,LOCKLAND,I-1,
3111,LOCKLAND,LOCKLAND,R-2,
3112,LOCKLAND,LOCKLAND,R-2,
3113,LOCKLAND,LOCKLAND,R-2,
3114,LOCKLAND,LOCKLAND,R-2,
3115,LOCKLAND,LOCKLAND,I-1,
3116,LOCKLAND,LOCKLAND,I-1,
3117,LOCKLAND,LOCKLAND,R-O-C,
3118,LOCKLAND,LOCKLAND,C-2,
3119,LOCKLAND,LOCKLAND,R-3,
3120,LOCKLAND,LOCKLAND,C-2,
