"cell_id","lat_cell","long_cell","access","dblprk","dnotyld","jywalk","lvisib","lwfws","nobikef","noswlk","other","prkint","prkswlk","speed","vrrlss","wlksig","xwalk","assist","bikes","drives","other","walks","n_qst"
20020,39.0938799211257,-84.3720887899379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
30012,39.0758831462979,-84.3743479955261,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
30013,39.0781331464321,-84.3743479955234,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2
30014,39.0803831465662,-84.3743479955207,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,3,4
30019,39.0916331472362,-84.3743479955073,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
40013,39.0781363287123,-84.3766072012987,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,10
50014,39.0803894676381,-84.3788664072728,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
50015,39.0826394678762,-84.3788664072692,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,2
50017,39.0871394683522,-84.378866407262,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3
50023,39.1006394697781,-84.3788664072406,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,1,4,6
60015,39.082642563073,-84.3811256134456,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,1,3
60016,39.084892563362,-84.3811256134416,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2
60021,39.0961425648052,-84.3811256134216,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,4,0,8,27
60047,39.1546425722666,-84.3811256133175,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
60049,39.1591425728376,-84.3811256133095,0,0,1,2,1,0,0,1,2,0,0,4,0,0,2,0,1,8,0,4,16
70015,39.0826456146756,-84.3833848198189,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
70017,39.0871456153539,-84.3833848198101,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,2
70021,39.0961456167089,-84.3833848197925,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
70024,39.1028956177238,-84.3833848197793,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,2
70047,39.1546456254668,-84.3833848196779,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,2
70048,39.1568956258019,-84.3833848196736,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
80017,39.0871486234614,-84.3856440263767,0,0,0,0,0,0,0,0,1,0,0,5,1,0,1,0,0,2,0,6,15
80021,39.0961486250141,-84.3856440263576,0,0,0,1,1,0,0,1,0,0,0,2,0,0,3,1,0,4,0,3,18
80047,39.1546486350499,-84.385644026233,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
90016,39.084901587536,-84.3879032331397,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
90017,39.0871515879733,-84.3879032331346,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,4,0,1,5
90018,39.0894015884105,-84.3879032331294,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,3
90019,39.0916515888474,-84.3879032331243,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,1,0,4,7
90020,39.0939015892843,-84.3879032331191,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,0,0,2,2,2,6
90023,39.1006515905937,-84.3879032331037,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3
90025,39.1051515914658,-84.3879032330934,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
90045,39.1501516001512,-84.3879032329903,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3
90047,39.1546516010161,-84.38790323298,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
100014,39.0804045074331,-84.3901624400974,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,2
100015,39.0826545079188,-84.390162440092,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2
100017,39.0871545088897,-84.390162440081,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
100019,39.0916545098598,-84.39016244007,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3,7
100023,39.1006545117979,-84.390162440048,0,0,0,0,1,0,0,4,0,0,0,2,0,0,0,0,0,1,0,6,15
100025,39.1051545127659,-84.390162440037,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,6
100026,39.1074045132496,-84.3901624400315,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
100048,39.156904523845,-84.3901624399105,1,0,10,1,0,1,0,0,4,0,0,10,1,3,2,0,1,14,1,17,82
110020,39.0939073878072,-84.3924216471956,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
110046,39.1524074015709,-84.3924216470441,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
110047,39.1546574020975,-84.3924216470382,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
110048,39.156907402624,-84.3924216470324,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
110049,39.1591574031503,-84.3924216470266,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,2,4
110050,39.1614074036764,-84.3924216470208,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2
120014,39.0804102181971,-84.3946808545465,0,0,0,0,2,0,0,4,1,1,0,3,0,0,1,0,1,5,0,6,23
120018,39.0894102205146,-84.394680854522,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,3
120019,39.0916602210935,-84.3946808545158,0,0,0,0,2,0,0,2,0,0,0,2,0,0,1,0,1,3,0,3,7
120046,39.1524102366401,-84.3946808543501,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,3
120048,39.1569102377854,-84.3946808543378,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
120049,39.1591602383577,-84.3946808543317,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
120052,39.1659102400734,-84.3946808543132,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2
130020,39.0939130119392,-84.396940062004,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,1,4
130021,39.0961630125634,-84.3969400619976,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,4,4
130048,39.156913029329,-84.3969400618239,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2
140025,39.1051657619527,-84.3991992696421,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,3
160046,39.1524211407539,-84.4037176853525,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,3
160048,39.1569211422536,-84.4037176853381,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
160051,39.163671144501,-84.4037176853165,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
170046,39.1524237577415,-84.4059768935337,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,3,4
180050,39.1614263344485,-84.408236101851,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
180051,39.1636763352816,-84.4082361018433,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,4
180053,39.1681763369468,-84.408236101828,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,4
180061,39.1861763435952,-84.4082361017668,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
190047,39.1546788617434,-84.4104953103854,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
190060,39.1839288730946,-84.4104953102834,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
200032,39.1209313341475,-84.4127545191782,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
200048,39.1569313488381,-84.4127545190499,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
210031,39.1186837751514,-84.4150137280196,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
210032,39.1209337761124,-84.4150137280114,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
210035,39.1276837789934,-84.4150137279868,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
210040,39.1389337837877,-84.4150137279459,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
210057,39.1771838000207,-84.4150137278068,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
210060,39.1839338028744,-84.4150137277822,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
220035,39.1276861774695,-84.4172729369748,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,4
220038,39.1344361804646,-84.4172729369498,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
220045,39.15018618744,-84.4172729368915,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,6
220046,39.152436188435,-84.4172729368832,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,1,3
220047,39.1546861894296,-84.4172729368748,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
230030,39.1164385271452,-84.4195321461576,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,3,0,2,6
230033,39.1231885302615,-84.4195321461322,0,0,1,1,0,0,0,2,0,0,0,2,0,0,2,0,0,6,0,2,21
230046,39.1524385437246,-84.4195321460221,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,2,3
230047,39.1546885447575,-84.4195321460137,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,2
230058,39.1794385560933,-84.4195321459205,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
230061,39.1861885591767,-84.4195321458951,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,2,4
240034,39.1254408425207,-84.421791355414,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,2,13
240036,39.129940844671,-84.4217913553968,0,1,3,1,1,0,0,1,0,2,1,2,2,0,1,0,0,5,1,9,42
240040,39.1389408489666,-84.4217913553625,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,4
240043,39.1456908521841,-84.4217913553367,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,4
240044,39.1479408532558,-84.4217913553281,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,3,0,1,5
240045,39.150190854327,-84.4217913553196,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2
240046,39.1524408553979,-84.421791355311,0,2,0,1,2,1,0,0,3,4,1,1,4,2,0,0,0,11,1,9,22
240050,39.1614408596773,-84.4217913552766,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,3
240051,39.1636908607461,-84.421791355268,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
240060,39.1839408703473,-84.4217913551907,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2
250007,39.0646930799414,-84.4240505650856,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
250038,39.1344431145811,-84.4240505648163,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
250041,39.1411931179119,-84.4240505647903,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,1,4
250042,39.1434431190213,-84.4240505647816,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,3,0,1,10
250046,39.1524431234548,-84.4240505647468,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,2,4
250059,39.1816931378173,-84.4240505646338,0,0,1,0,0,2,0,0,0,0,0,1,3,1,0,0,0,2,0,6,16
250062,39.1884431411216,-84.4240505646077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
260030,39.1164453295406,-84.4263097744674,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,1,0,4,7
260032,39.120945331841,-84.4263097744498,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
260035,39.1276953352884,-84.4263097744235,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
260036,39.1299453364367,-84.4263097744147,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5
260046,39.1524453478953,-84.4263097743269,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
260057,39.1771953604498,-84.4263097742303,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1,0,3,6
260059,39.1816953627268,-84.4263097742127,0,0,1,0,1,0,0,0,1,1,1,6,1,0,1,0,0,4,1,8,17
260060,39.1839453638646,-84.4263097742039,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
270020,39.0939474979102,-84.4285689842787,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
270031,39.1186975109818,-84.4285689841813,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2
270035,39.1276975157217,-84.4285689841458,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
270041,39.1411975228181,-84.4285689840927,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
270045,39.1501975275401,-84.4285689840572,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
270047,39.1546975298984,-84.4285689840395,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,1,7
270061,39.1861975463565,-84.4285689839155,0,0,3,1,2,0,0,0,14,1,0,7,6,1,4,0,0,20,3,16,68
280026,39.1074496415571,-84.430828194087,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
280031,39.1186996476669,-84.4308281940424,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
280034,39.1254496513273,-84.4308281940156,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,2,5
280036,39.1299496537652,-84.4308281939978,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6
280037,39.1321996549835,-84.4308281939888,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
280046,39.1524496659273,-84.4308281939085,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,4,20
280050,39.1614496707792,-84.4308281938728,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
280057,39.1771996792523,-84.4308281938103,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
280058,39.1794496804609,-84.4308281938014,0,0,0,1,1,1,0,0,4,0,0,3,4,2,0,0,0,5,0,11,37
280060,39.1839496828768,-84.4308281937835,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,3
290024,39.1029517319494,-84.4330874041019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
290027,39.1097017357223,-84.433087404075,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
290028,39.111951736979,-84.433087404066,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
290030,39.116451739491,-84.4330874040481,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
290031,39.1187017407463,-84.4330874040391,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
290036,39.1299517470156,-84.4330874039942,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
290045,39.1502017582705,-84.4330874039134,0,0,4,0,2,0,0,0,3,2,0,3,1,3,1,0,0,7,0,12,33
290046,39.1524517595186,-84.4330874039045,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,0,1,0,4,5
290048,39.1569517620136,-84.4330874038865,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,3,6
290052,39.1659517669978,-84.4330874038506,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
290058,39.1794517744598,-84.4330874037967,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
290061,39.1862017781845,-84.4330874037698,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
300028,39.1119537863521,-84.4353466141957,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
300030,39.1164537889311,-84.4353466141776,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,2,0,2,7
300031,39.1187037902199,-84.4353466141686,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,15
300032,39.1209537915082,-84.4353466141596,0,1,0,3,1,1,2,0,5,0,0,5,1,2,1,0,2,11,1,8,34
300038,39.1344537992279,-84.4353466141056,1,0,4,0,0,0,0,0,2,0,1,3,1,0,0,0,0,2,0,10,30
300041,39.1412038030812,-84.4353466140785,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,4
300042,39.1434538043646,-84.4353466140695,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,5
300044,39.1479538069301,-84.4353466140515,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
300045,39.1502038082121,-84.4353466140425,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,2,6
300046,39.1524538094936,-84.4353466140335,1,0,0,0,0,0,0,0,3,0,0,4,1,0,0,1,0,3,1,4,9
300047,39.1547038107746,-84.4353466140244,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2
300056,39.174953822282,-84.4353466139433,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2
300061,39.1862038286579,-84.4353466138982,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
310028,39.1119557921215,-84.4376058244553,0,0,0,0,1,0,1,0,1,0,0,5,1,0,0,0,1,2,1,5,14
310029,39.1142057934441,-84.4376058244463,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2
310030,39.1164557947662,-84.4376058244373,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,6
310031,39.1187057960878,-84.4376058244282,0,0,1,0,1,0,1,0,1,0,0,1,2,0,0,0,1,4,0,2,10
310043,39.1457058119083,-84.4376058243198,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
310044,39.1479558132234,-84.4376058243107,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,5,5
310045,39.150205814538,-84.4376058243017,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,5
310046,39.1524558158522,-84.4376058242927,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6
310048,39.156955818479,-84.4376058242746,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,3
310058,39.1794558315829,-84.4376058241842,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
310059,39.1817058328906,-84.4376058241751,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
310062,39.1884558368106,-84.437605824148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
320030,39.1164577569962,-84.4398650348241,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,2
320035,39.1277077637597,-84.4398650347789,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2,4
320039,39.1367077691612,-84.4398650347427,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7
320040,39.1389577705104,-84.4398650347336,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,15
320044,39.1479577759017,-84.4398650346974,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,3
320045,39.1502077772483,-84.4398650346884,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,2,0,2,6
330042,39.1434596922079,-84.4421242452268,0,0,7,2,1,1,0,0,3,1,0,2,8,0,0,0,2,11,0,12,64
330043,39.1457096935867,-84.4421242452177,0,0,2,0,4,0,0,0,3,0,0,4,0,0,3,0,0,3,0,13,39
330044,39.147959694965,-84.4421242452086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
330058,39.1794597142064,-84.4421242450819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
340036,39.1299615591278,-84.444383455914,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
340039,39.1367115633639,-84.4443834558869,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2
340042,39.1434615675952,-84.4443834558598,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,3,0,2,5
350032,39.120963384947,-84.446642666702,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
350042,39.1434633993688,-84.4466426666118,0,0,0,0,0,0,2,0,0,0,0,1,0,1,2,0,2,0,0,4,8
360034,39.1254651757625,-84.4489018775519,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
360039,39.1367151831207,-84.448901877507,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,12
