"CSR","lat","long","accuracy","dist","cell_id","lat_cell","long_cell","hood","hood_id"
"SR18078766",39.1308705,-84.5221352,"street_address",0.0778834313775087,680036,39.1299993684835,-84.5211966698744,"CUF",273417
"SR18068816",39.1027252,-84.5011852,"street_address",0.0826952077333952,590024,39.1029942427687,-84.5008637531787,"Mt. Adams",274619
"SR18062647",39.1552665,-84.4269984,"premise",0.0680035422363641,260047,39.1546953490388,-84.4263097743181,"Oakley",202657
"SR18056944",39.1837159,-84.4204466,"premise",0.111958444548927,230060,39.1839385581493,-84.4195321459036,"Pleasant Ridge",202946
"SR18052066",39.1068873,-84.5051633,"premise",0.0518327056144731,610026,39.1074956855537,-84.5053821788396,"Central Business District",273189
"SR18045111",39.0976654,-84.5113225,"premise",0.106948931947745,640022,39.0984975088131,-84.5121598176844,"Central Business District",273189
"SR18042106",39.1373301,-84.4370825,"premise",0.120745868333814,310039,39.1367058066428,-84.4376058243559,"Hyde Park",201414
"SR18041986",39.1033235,-84.511853,"street_address",0.130949870522914,640024,39.1029975128329,-84.5121598176752,"Central Business District",273189
"SR18041664",39.1116232,-84.5170782,"premise",0.0802724798509894,660028,39.1119985237487,-84.5166782437214,"Over-The-Rhine",202750
"SR18041106",39.1422759,-84.4414662,"street_address",0.0983178689645584,330041,39.1412096908286,-84.4421242452358,"Hyde Park",201414
"SR18041027",39.1526219,-84.4314215,"premise",0.125806042124866,280046,39.1524496659273,-84.4308281939085,"Oakley",202657
"SR18038626",39.1181563,-84.5227923,"premise",0.0799303977243834,690031,39.1187497071708,-84.5234558830214,"Over-The-Rhine",202750
"SR18036480",39.1408107,-84.4189235,"premise",0.0900021958221684,230041,39.1411885385543,-84.4195321460645,"Hyde Park",201414
"SR18036166",39.1115337,-84.5039683,"premise",0.0831939400297048,600028,39.111994991848,-84.5031229659693,"Mt. Auburn",274621
"SR18035146",39.1105234,-84.5670128,"street_address",0.0533644191781698,880027,39.1097480420887,-84.5663809332601,"East Price Hill",273561
"SR18033783",39.1276553,-84.5189005,"street_address",0.0784014435859034,670035,39.1277489739748,-84.518937456772,"CUF",273417
"SR18032462",39.1080736,-84.5669098,"premise",0.0810276085097801,880026,39.1074980400729,-84.5663809332587,"East Price Hill",273561
"SR18026037",39.1300734,-84.5109187,"street_address",0.0815875370633058,630036,39.1299969699657,-84.5099006046367,"Corryville",200172
"SR18025282",39.137441,-84.43745,"street_address",0.120745868333814,310039,39.1367058066428,-84.4376058243559,"Hyde Park",201414
"SR18023308",39.1426188,-84.4600697,"premise",0.0485725911639243,410042,39.1434734741252,-84.4601979334657,"Evanston",200632
"SR18017994",39.1783624,-84.5464317,"street_address",0.084047765118552,790057,39.1772508505442,-84.546048014981,"Northside",274791
"SR18006490",39.1395983,-84.5032227,"street_address",0.115504802372581,600040,39.1389950153712,-84.5031229659028,"Corryville",200172
"SR18006155",39.125361,-84.434716,"street_address",0.113739233004853,300034,39.1254537940834,-84.4353466141416,"Hyde Park",201414
"SR18002599",39.1449339,-84.439733,"premise",0.114369783485809,320043,39.1457077745546,-84.4398650347065,"Oakley",202657
"SR17104516",39.1106377,-84.5705932,"premise",0.0524343678753265,900027,39.1097469520131,-84.5708993592572,"East Price Hill",273561
"SR17101395",39.1380237,-84.4414305,"premise",0.0811773786926737,330040,39.1389596894487,-84.4421242452449,"Hyde Park",201414
"SR17099540",39.0965611,-84.3872211,"street_address",0.150039506799077,90021,39.0961515897209,-84.387903233114,"Mt. Washington",274624
"SR17094210",39.158204,-84.4178007,"premise",0.0821614736404864,220049,39.1591861914176,-84.4172729368582,"Oakley",202657
"SR17093592",39.1369539,-84.4372671,"premise",0.120745868333814,310039,39.1367058066428,-84.4376058243559,"Hyde Park",201414
"SR17093287",39.1127606,-84.510636,"street_address",0.115898777324311,630028,39.1119969540151,-84.5099006046755,"Mt. Auburn",274621
"SR17084469",39.1380227,-84.5098886,"premise",0.160718675213377,630040,39.138996977923,-84.5099006046173,"Clifton",200052
"SR17084383",39.1105254,-84.4330829,"premise",0.0804495544820306,290027,39.1097017357223,-84.433087404075,"Columbia-Tusculum",273334
"SR17082348",39.0965611,-84.3872211,"street_address",0.150039506799077,90021,39.0961515897209,-84.387903233114,"Mt. Washington",274624
"SR17082337",39.1271857,-84.5363076,"street_address",0.0817410450328674,750035,39.1277508927571,-84.5370111621296,"Camp Washington",199841
"SR17081829",39.1204399,-84.4368191,"premise",0.101242355952517,310032,39.1209557974089,-84.4376058244192,"Columbia-Tusculum",273334
"SR17076258",39.1502703,-84.534219,"premise",0.150777410534474,740045,39.1502508260433,-84.5347519488948,"Clifton",200052
"SR17075471",39.180855,-84.430842,"street_address",0.0540067837382937,280059,39.1816996816691,-84.4308281937925,"Pleasant Ridge",202946
"SR17073277",39.124042,-84.5321,"street_address",0.122168710042301,730033,39.1232506706081,-84.5324927357138,"CUF",273417
"SR17071693",39.1373301,-84.4370825,"premise",0.120745868333814,310039,39.1367058066428,-84.4376058243559,"Hyde Park",201414
"SR17070106",39.1513609,-84.4319137,"premise",0.125806042124866,280046,39.1524496659273,-84.4308281939085,"Oakley",202657
"SR17068939",39.1406241,-84.5994297,"premise",0.0746230279840531,1030041,39.1412356405286,-84.6002691236236,"Westwood",204284
"SR17068177",39.1307384,-84.5107234,"street_address",0.0815875370633058,630036,39.1299969699657,-84.5099006046367,"Corryville",200172
"SR17067872",39.1774255,-84.4277661,"premise",0.117593880640335,270057,39.1771975416631,-84.4285689839509,"Pleasant Ridge",202946
"SR17067864",39.1045569,-84.5186143,"street_address",0.197989995323969,670025,39.1052489536934,-84.5189374568108,"West End",276647
"SR17066711",39.0965611,-84.3872211,"street_address",0.150039506799077,90021,39.0961515897209,-84.387903233114,"Mt. Washington",274624
"SR17065107",39.128011,-84.4157167,"premise",0.150669523832049,210035,39.1276837789934,-84.4150137279868,"Linwood",201803
"SR17063705",39.0955039,-84.3874644,"premise",0.150039506799077,90021,39.0961515897209,-84.387903233114,"Mt. Washington",274624
"SR17061301",39.1201309,-84.4884693,"street_address",0.175064595782288,540032,39.1209898977326,-84.4895676898506,"Walnut Hills",204112
"SR17059900",39.182284,-84.4274139,"street_address",0.147120916890717,260059,39.1816953627268,-84.4263097742127,"Pleasant Ridge",202946
"SR17059379",39.182284,-84.4274139,"street_address",0.147120916890717,260059,39.1816953627268,-84.4263097742127,"Pleasant Ridge",202946
"SR17057537",39.1406227,-84.4160766,"premise",0.0794505628219523,210041,39.1411837847455,-84.4150137279377,"Hyde Park",201414
"SR17056148",39.1821251,-84.4270594,"street_address",0.147120916890717,260059,39.1816953627268,-84.4263097742127,"Pleasant Ridge",202946
"SR17052581",39.1768571,-84.4388803,"premise",0.0815214627912808,320057,39.1772077933672,-84.4398650345797,"Pleasant Ridge",202946
"SR17044367",39.137441,-84.43745,"street_address",0.120745868333814,310039,39.1367058066428,-84.4376058243559,"Hyde Park",201414
"SR17040986",39.1369186,-84.4364811,"premise",0.120745868333814,310039,39.1367058066428,-84.4376058243559,"Hyde Park",201414
"SR17038546",39.1882537,-84.4301261,"premise",0.0802936128479742,280061,39.186199684084,-84.4308281937746,"Pleasant Ridge",202946
"SR17036512",39.1399426,-84.4435404,"street_address",0.0904241460099335,340040,39.1389615647748,-84.4443834558779,"Hyde Park",201414
"SR17036503",39.1399426,-84.4435404,"street_address",0.0904241460099335,340040,39.1389615647748,-84.4443834558779,"Hyde Park",201414
"SR17036421",39.176471,-84.520203,"street_address",0.100179360250609,680057,39.1772494109436,-84.5211966697982,"Winton Place",204406
"SR17035745",39.1312456,-84.4221289,"premise",0.138834573132653,240037,39.1321908457455,-84.4217913553882,"Mt. Lookout",274623
"SR17034609",39.1450376,-84.4298827,"street_address",0.0502040722308,280043,39.1456996622835,-84.4308281939353,"Oakley",202657
"SR17033916",39.1398937,-84.4422002,"street_address",0.0811773786926737,330040,39.1389596894487,-84.4421242452449,"Hyde Park",201414
"SR17033065",39.1373301,-84.4370825,"premise",0.120745868333814,310039,39.1367058066428,-84.4376058243559,"Hyde Park",201414
"SR17032973",39.1769778,-84.551232,"premise",0.105751168939698,810057,39.1772505451736,-84.5505664413961,"College Hill",200100
"SR17030956",39.182284,-84.4274139,"street_address",0.147120916890717,260059,39.1816953627268,-84.4263097742127,"Pleasant Ridge",202946
"SR17030943",39.182284,-84.4274139,"street_address",0.147120916890717,260059,39.1816953627268,-84.4263097742127,"Pleasant Ridge",202946
"SR17028010",39.1373592,-84.4372671,"street_address",0.120745868333814,310039,39.1367058066428,-84.4376058243559,"Hyde Park",201414
"SR17027694",39.1373592,-84.4372671,"street_address",0.120745868333814,310039,39.1367058066428,-84.4376058243559,"Hyde Park",201414
"SR17026608",39.1369539,-84.4372671,"premise",0.120745868333814,310039,39.1367058066428,-84.4376058243559,"Hyde Park",201414
"SR17025838",39.1461161,-84.4303598,"premise",0.0502040722308,280043,39.1456996622835,-84.4308281939353,"Oakley",202657
"SR17025212",39.1423289,-84.502883,"street_address",0.0469931421080441,600041,39.1412450173266,-84.5031229658973,"Corryville",200172
"SR17024638",39.1391075,-84.5010796,"establishment",0.173553685721116,590040,39.1389942739627,-84.5008637530866,"Corryville",200172
"SR17024380",39.1449261,-84.4326665,"premise",0.0959646541152277,290043,39.1457017557727,-84.4330874039314,"Oakley",202657
"SR17023231",39.1391075,-84.5010796,"establishment",0.173553685721116,590040,39.1389942739627,-84.5008637530866,"Corryville",200172
"SR17021907",39.1373301,-84.4370825,"premise",0.120745868333814,310039,39.1367058066428,-84.4376058243559,"Hyde Park",201414
"SR17021845",39.1367215,-84.4266478,"premise",0.0694498776694971,260039,39.1366953398788,-84.4263097743884,"Hyde Park",201414
"SR17020429",39.1372375,-84.4414949,"premise",0.0788356219950912,330039,39.1367096880683,-84.4421242452539,"Hyde Park",201414
"SR17020390",39.1416483,-84.4234233,"premise",0.159041069377432,250041,39.1411931179119,-84.4240505647903,"Hyde Park",201414
"SR17020389",39.1397092,-84.4398788,"premise",0.0796596866020682,320040,39.1389577705104,-84.4398650347336,"Hyde Park",201414
"SR17020247",39.1510716,-84.4328983,"premise",0.119842085509154,290045,39.1502017582705,-84.4330874039134,"Oakley",202657
"SR17020178",39.1372375,-84.4414949,"premise",0.0788356219950912,330039,39.1367096880683,-84.4421242452539,"Hyde Park",201414
"SR17020037",39.1681,-84.5361393,"premise",0.116516232462208,750053,39.1682509296331,-84.5370111620965,"Northside",274791
"SR17019235",39.1132992,-84.5093867,"premise",0.114100670652376,630029,39.1142469560116,-84.5099006046706,"Mt. Auburn",274621
"SR17018992",39.1392976,-84.4422338,"street_address",0.0811773786926737,330040,39.1389596894487,-84.4421242452449,"Hyde Park",201414
