"cell_id","lat_cell","long_cell","sum_cost","event_count","sum_num"
20015,39.0826299207212,-84.3720887899489,0.304,1,3
30012,39.0758831462979,-84.3743479955261,0.608,2,6
30015,39.0826331467003,-84.3743479955181,0.304,1,3
30046,39.1523831508322,-84.3743479954349,2.206,2,4
50018,39.0893894685901,-84.3788664072585,0.304,1,3
50022,39.0983894695407,-84.3788664072441,0.304,1,3
60017,39.0871425636508,-84.3811256134376,10.082,1,1
60046,39.152392571981,-84.3811256133215,1.103,1,2
60049,39.1591425728376,-84.3811256133095,0.304,1,3
60050,39.1613925731229,-84.3811256133055,0.304,1,3
70045,39.1501456247961,-84.3833848196868,10.386,2,4
70046,39.1523956251315,-84.3833848196823,0.304,1,3
70049,39.1591456261369,-84.3833848196691,0.608,2,6
80019,39.0916486242381,-84.3856440263671,1.407,2,5
80020,39.0938986246261,-84.3856440263623,1.407,2,5
80021,39.0961486250141,-84.3856440263576,0.141,1,4
80052,39.1658986369686,-84.3856440262091,0.304,1,3
90017,39.0871515879733,-84.3879032331346,1.103,1,2
90018,39.0894015884105,-84.3879032331294,1.103,1,2
90020,39.0939015892843,-84.3879032331191,21.571,4,7
90022,39.0984015901574,-84.3879032331088,0.304,1,3
100014,39.0804045074331,-84.3901624400974,1.103,1,2
100017,39.0871545088897,-84.390162440081,0.282,2,8
100049,39.1591545243245,-84.390162439905,0.304,1,3
100050,39.1614045248039,-84.3901624398995,10.082,1,1
110014,39.0804073846118,-84.3924216472305,1.103,1,2
110019,39.0916573872752,-84.3924216472014,2.206,2,4
110020,39.0939073878072,-84.3924216471956,1.103,1,2
110045,39.150157401044,-84.3924216470499,0.304,1,3
110050,39.1614074036764,-84.3924216470208,2.015,4,11
110051,39.1636574042023,-84.3924216470149,1.103,1,2
120049,39.1591602383577,-84.3946808543317,1.407,2,5
120051,39.1636602395017,-84.3946808543194,0.304,1,3
130049,39.1591630299467,-84.3969400618174,0.445,2,7
130050,39.1614130305641,-84.396940061811,1.031,5,18
140050,39.1614157785792,-84.3991992694744,0.304,1,3
150056,39.1749184872053,-84.4014584772711,1.103,1,2
160050,39.1614211437521,-84.4037176853237,1.103,1,2
160060,39.183921151228,-84.4037176852515,1.103,1,2
170044,39.1479237561556,-84.4059768935486,0.141,1,4
170045,39.1501737569487,-84.4059768935412,0.046,1,5
170049,39.1591737601183,-84.4059768935114,0.304,1,3
170060,39.1839237688097,-84.4059768934296,1.103,1,2
170061,39.1861737695981,-84.4059768934221,0.304,1,3
180044,39.1479263294432,-84.4082361018968,0.608,2,6
210041,39.1411837847455,-84.4150137279377,0.304,1,3
210058,39.1794338009723,-84.4150137277986,0.304,1,3
210059,39.1816838019235,-84.4150137277904,1.244,2,6
210062,39.1884338047751,-84.4150137277658,1.103,1,2
220033,39.1231861754708,-84.4172729369915,1.103,1,2
220041,39.1411861834563,-84.4172729369248,0.304,1,3
220051,39.1636861934042,-84.4172729368415,0.141,1,4
220052,39.1659361943969,-84.4172729368332,0.304,1,3
220061,39.1861862033143,-84.4172729367582,1.711,3,8
220062,39.1884362043033,-84.4172729367498,1.103,1,2
230005,39.060188501039,-84.4195321463691,1.103,1,2
230037,39.132188534411,-84.4195321460983,10.082,1,1
230041,39.1411885385543,-84.4195321460645,11.185,2,3
230046,39.1524385437246,-84.4195321460221,0.304,1,3
240027,39.109690834982,-84.4217913554741,0.304,1,3
240036,39.129940844671,-84.4217913553968,1.244,2,6
240037,39.1321908457455,-84.4217913553882,2.206,2,4
240040,39.1389408489666,-84.4217913553625,1.103,1,2
240041,39.1411908500395,-84.4217913553539,0.304,1,3
240042,39.143440851112,-84.4217913553453,1.407,2,5
240046,39.1524408553979,-84.421791355311,0.046,1,5
240047,39.1546908564684,-84.4217913553024,1.103,1,2
240048,39.1569408575384,-84.4217913552938,2.206,2,4
240049,39.1591908586081,-84.4217913552852,0.936,5,19
240052,39.1659408618146,-84.4217913552594,0.304,1,3
240060,39.1839408703473,-84.4217913551907,0.304,1,3
240061,39.1861908714121,-84.4217913551822,10.082,1,1
250004,39.0579430765678,-84.4240505651117,1.103,1,2
250007,39.0646930799414,-84.4240505650856,1.103,1,2
250036,39.1299431123585,-84.4240505648337,10.082,1,1
250041,39.1411931179119,-84.4240505647903,0.304,1,3
250046,39.1524431234548,-84.4240505647468,0.187,2,9
250047,39.1546931245621,-84.4240505647381,0.445,2,7
250048,39.156943125669,-84.4240505647294,0.304,1,3
250050,39.1614431278816,-84.424050564712,0.304,1,3
250051,39.1636931289872,-84.4240505647034,2.206,2,4
250060,39.1839431389191,-84.4240505646251,1.244,2,6
260007,39.0646953029611,-84.4263097746692,1.103,1,2
260035,39.1276953352884,-84.4263097744235,1.103,1,2
260039,39.1366953398788,-84.4263097743884,0.608,2,6
260044,39.1479453456071,-84.4263097743444,0.304,1,3
260047,39.1546953490388,-84.4263097743181,1.103,1,2
260049,39.1591953513245,-84.4263097743005,1.103,1,2
260050,39.1614453524667,-84.4263097742917,1.103,1,2
260051,39.1636953536084,-84.426309774283,0.304,1,3
260058,39.1794453615885,-84.4263097742215,0.304,1,3
260059,39.1816953627268,-84.4263097742127,2.128,7,21
270034,39.1254475145374,-84.4285689841547,0.304,1,3
270035,39.1276975157217,-84.4285689841458,0.304,1,3
270039,39.1366975204545,-84.4285689841104,2.206,2,4
270040,39.1389475216365,-84.4285689841015,0.445,2,7
270041,39.1411975228181,-84.4285689840927,0.445,2,7
270042,39.1434475239993,-84.4285689840838,2.206,2,4
270043,39.14569752518,-84.428568984075,1.407,2,5
270047,39.1546975298984,-84.4285689840395,1.711,3,8
270050,39.1614475334325,-84.4285689840129,11.185,2,3
270057,39.1771975416631,-84.4285689839509,1.103,1,2
270059,39.1816975440107,-84.4285689839332,3.613,4,9
280036,39.1299496537652,-84.4308281939978,0.304,1,3
280037,39.1321996549835,-84.4308281939888,0.304,1,3
280042,39.143449661068,-84.4308281939442,0.304,1,3
280043,39.1456996622835,-84.4308281939353,3.309,3,6
280044,39.1479496634985,-84.4308281939264,1.103,1,2
280046,39.1524496659273,-84.4308281939085,0.749,3,10
280047,39.1546996671409,-84.4308281938996,2.814,4,10
280057,39.1771996792523,-84.4308281938103,0.141,1,4
280059,39.1816996816691,-84.4308281937925,0.304,1,3
290023,39.1007017306908,-84.4330874041109,0.304,1,3
290038,39.13445174952,-84.4330874039763,0.304,1,3
290040,39.1389517520225,-84.4330874039583,0.445,2,7
290041,39.141201753273,-84.4330874039493,0.304,1,3
290042,39.1434517545231,-84.4330874039404,11.185,2,3
290043,39.1457017557727,-84.4330874039314,0.304,1,3
290045,39.1502017582705,-84.4330874039134,0.304,1,3
290046,39.1524517595186,-84.4330874039045,0.304,1,3
300029,39.1142037876418,-84.4353466141867,0.304,1,3
300035,39.1277037953703,-84.4353466141326,1.103,1,2
300041,39.1412038030812,-84.4353466140785,0.141,1,4
300043,39.1457038056476,-84.4353466140605,0.304,1,3
300055,39.1727038210053,-84.4353466139523,2.206,2,4
310029,39.1142057934441,-84.4376058244463,1.103,1,2
310030,39.1164557947662,-84.4376058244373,0.304,1,3
310039,39.1367058066428,-84.4376058243559,0.282,2,8
310044,39.1479558132234,-84.4376058243107,0.304,1,3
320029,39.114207755642,-84.4398650348332,0.304,1,3
320030,39.1164577569962,-84.4398650348241,0.608,2,6
320035,39.1277077637597,-84.4398650347789,0.304,1,3
320039,39.1367077691612,-84.4398650347427,0.282,2,8
320056,39.1749577920268,-84.4398650345888,0.304,1,3
320058,39.1794577947071,-84.4398650345706,0.141,1,4
330039,39.1367096880683,-84.4421242452539,0.141,1,4
330040,39.1389596894487,-84.4421242452449,0.187,2,9
330041,39.1412096908286,-84.4421242452358,0.141,1,4
330042,39.1434596922079,-84.4421242452268,1.103,1,2
330043,39.1457096935867,-84.4421242452177,1.548,3,9
330056,39.1749597114639,-84.4421242451,0.304,1,3
340039,39.1367115633639,-84.4443834558869,0.141,1,4
340040,39.1389615647748,-84.4443834558779,1.29,3,11
340041,39.1412115661853,-84.4443834558689,0.141,1,4
340042,39.1434615675952,-84.4443834558598,0.304,1,3
360040,39.1389651845907,-84.448901877498,0.141,1,4
360042,39.1434651875289,-84.44890187748,0.304,1,3
380040,39.1389686299577,-84.4534202995715,0.046,1,5
380041,39.1412186314833,-84.4534202995627,0.445,2,7
380070,39.2064686754727,-84.4534202993047,1.103,1,2
390059,39.1817203166209,-84.4556795106036,0.304,1,3
390060,39.1839703181622,-84.4556795105948,1.407,2,5
390063,39.1907203227828,-84.4556795105683,1.244,2,6
390067,39.1997203289354,-84.455679510533,0.445,2,7
390068,39.2019703304721,-84.4556795105242,13.695,5,10
390069,39.2042203320082,-84.4556795105153,10.082,1,1
390070,39.2064703335436,-84.4556795105065,1.103,1,2
400038,39.1344718977166,-84.4579387220936,0.141,1,4
400061,39.1862219339061,-84.4579387218923,0.141,1,4
400063,39.1907219370381,-84.4579387218748,1.103,1,2
400066,39.1974719417316,-84.4579387218486,2.955,5,14
400067,39.1997219432949,-84.4579387218398,0.445,2,7
400068,39.2019719448576,-84.457938721831,1.103,1,2
400069,39.2042219464197,-84.4579387218223,0.304,1,3
400070,39.2064719479812,-84.4579387218135,0.141,1,4
410038,39.1344734677063,-84.4601979335004,0.141,1,4
410057,39.1772234981095,-84.4601979333357,1.103,1,2
410061,39.1862235044822,-84.4601979333011,0.304,1,3
410062,39.1884735060739,-84.4601979332924,0.304,1,3
410065,39.1952235108452,-84.4601979332664,10.082,1,1
410068,39.2019735156111,-84.4601979332404,1.103,1,2
420034,39.1254749875569,-84.4624571450408,0.141,1,4
420037,39.1322249924541,-84.4624571450151,0.89,4,14
420056,39.1749750233403,-84.4624571448522,0.141,1,4
420062,39.1884750330475,-84.4624571448008,0.304,1,3
420063,39.1907250346632,-84.4624571447922,2.206,2,4
420064,39.1929750362783,-84.4624571447836,1.103,1,2
420068,39.2019750427326,-84.4624571447493,0.608,2,6
420074,39.2154750523954,-84.4624571446978,1.548,3,9
420075,39.2177250540037,-84.4624571446893,0.141,1,4
430037,39.132226475198,-84.4647163566176,0.282,2,8
430061,39.1862265147531,-84.4647163564144,10.082,1,1
430063,39.1907265180331,-84.4647163563974,1.103,1,2
440043,39.1457279243952,-84.4669755682638,0.445,2,7
440055,39.1727279444532,-84.4669755681635,0.396,3,13
440056,39.1749779461206,-84.4669755681551,2.792,5,15
440057,39.1772279477873,-84.4669755681468,1.103,1,2
440062,39.1884779561115,-84.466975568105,0.304,1,3
440069,39.2042279677387,-84.4669755680465,0.141,1,4
440071,39.208727971055,-84.4669755680298,0.141,1,4
440072,39.2109779727122,-84.4669755680214,1.103,1,2
440073,39.2132279743688,-84.466975568013,0.608,2,6
450043,39.1457293200554,-84.4692347800517,2.297,6,19
450052,39.1659793353116,-84.4692347799776,1.103,1,2
450054,39.1704793386948,-84.4692347799612,1.103,1,2
450061,39.1862293505157,-84.4692347799035,1.103,1,2
450063,39.1907293538873,-84.469234779887,2.206,2,4
450068,39.201979362305,-84.4692347798458,0.304,1,3
450073,39.2132293707067,-84.4692347798047,0.608,2,6
460033,39.1232306548683,-84.4714939920089,1.103,1,2
460039,39.1367306652159,-84.4714939919603,0.912,3,9
460040,39.1389806669383,-84.4714939919522,0.304,1,3
460042,39.1434806703809,-84.471493991936,0.304,1,3
460044,39.147980673821,-84.4714939919198,1.103,1,2
460048,39.1569806806934,-84.4714939918873,0.304,1,3
460051,39.1637306858407,-84.471493991863,0.141,1,4
460052,39.1659806875553,-84.471493991855,0.749,3,10
460065,39.1952307097844,-84.4714939917496,0.141,1,4
470037,39.132231970073,-84.4737532039372,20.468,3,5
470038,39.1344819718179,-84.4737532039292,0.304,1,3
470040,39.1389819753059,-84.4737532039133,0.304,1,3
470043,39.1457319805329,-84.4737532038894,1.407,2,5
470048,39.1569819892313,-84.4737532038496,0.608,2,6
470049,39.159231990969,-84.4737532038416,2.51,3,7
470058,39.1794820065786,-84.4737532037699,0.608,2,6
470061,39.18623201177,-84.473753203746,3.309,3,6
470063,39.1907320152276,-84.4737532037301,1.103,1,2
470071,39.2087320290315,-84.4737532036663,0.608,2,6
470072,39.210982030754,-84.4737532036584,6.427,8,19
470073,39.2132320324759,-84.4737532036504,1.103,1,2
470074,39.2154820341971,-84.4737532036424,1.407,2,5
480037,39.1322332347665,-84.4760124159804,1.711,3,8
480038,39.1344832365321,-84.4760124159726,0.608,2,6
480040,39.1389832400613,-84.476012415957,0.445,2,7
480044,39.1479832471116,-84.4760124159257,0.304,1,3
480057,39.1772332699515,-84.4760124158241,2.51,3,7
480064,39.1929832822032,-84.4760124157693,1.103,1,2
480065,39.1952332839507,-84.4760124157615,10.082,1,1
480066,39.1974832856976,-84.4760124157537,1.244,2,6
480067,39.1997332874439,-84.4760124157459,0.304,1,3
490038,39.1344844576354,-84.4782716280958,1.103,1,2
490039,39.1367344594203,-84.4782716280881,1.103,1,2
490041,39.1412344629879,-84.4782716280728,0.608,2,6
490045,39.1502344701151,-84.4782716280421,0.304,1,3
490053,39.1682344843371,-84.4782716279808,2.814,4,10
490055,39.1727344878858,-84.4782716279655,0.35,2,8
490057,39.1772344914319,-84.4782716279501,3.259,6,17
490058,39.1794844932039,-84.4782716279425,2.206,2,4
490060,39.1839844967459,-84.4782716279271,1.407,2,5
490066,39.1974845073556,-84.4782716278812,1.103,1,2
490067,39.1997345091216,-84.4782716278735,0.141,1,4
490070,39.2064845144153,-84.4782716278505,0.141,1,4
500036,39.1299856315178,-84.4805308403109,3.309,3,6
500048,39.1569856531376,-84.4805308402209,0.304,1,3
500060,39.1839856746592,-84.4805308401308,0.304,1,3
500062,39.1884856782365,-84.4805308401158,10.082,1,1
500064,39.1929856818111,-84.4805308401008,0.304,1,3
500065,39.1952356835974,-84.4805308400933,23.282,7,15
500066,39.197485685383,-84.4805308400858,2.51,3,7
510042,39.1434867762956,-84.4827900525408,1.103,1,2
510046,39.1524867835706,-84.4827900525115,0.608,2,6
510047,39.1547367853876,-84.4827900525042,1.149,2,7
510058,39.1794868053292,-84.4827900524235,0.141,1,4
510060,39.183986808946,-84.4827900524088,0.304,1,3
510063,39.190736814366,-84.4827900523868,1.103,1,2
510064,39.1929868161713,-84.4827900523795,0.304,1,3
510075,39.217736835984,-84.4827900522987,0.608,2,6
520034,39.1254878519124,-84.4850492649444,13.695,5,10
520035,39.1277378537555,-84.4850492649372,6.073,10,27
520036,39.1299878555979,-84.4850492649301,0.304,1,3
520040,39.1389878629605,-84.4850492649015,0.304,1,3
520042,39.1434878666376,-84.4850492648871,1.103,1,2
520043,39.1457378684751,-84.48504926488,0.141,1,4
520046,39.1524878739835,-84.4850492648585,1.898,5,17
520063,39.1907379050794,-84.4850492647368,1.103,1,2
520066,39.197487910546,-84.4850492647153,1.009,6,23
530033,39.1232388966432,-84.4873084773648,0.141,1,4
530034,39.1254888985041,-84.4873084773579,12.592,4,8
530035,39.1277389003643,-84.4873084773509,1.548,3,9
530037,39.1322389040826,-84.4873084773369,3.309,3,6
530038,39.1344889059406,-84.48730847733,24.993,10,23
530043,39.1457389152205,-84.4873084772951,0.608,2,6
530044,39.1479889170744,-84.4873084772881,1.244,2,6
530045,39.1502389189275,-84.4873084772811,0.749,3,10
530046,39.15248892078,-84.4873084772742,0.304,1,3
530049,39.1592389263331,-84.4873084772532,2.206,2,4
540033,39.1232398996106,-84.4895676898438,1.103,1,2
540034,39.1254899014879,-84.4895676898371,4.553,5,12
540035,39.1277399033645,-84.4895676898303,5.741,11,30
540036,39.1299899052403,-84.4895676898235,1.103,1,2
540038,39.1344899089899,-84.4895676898099,0.445,2,7
540039,39.1367399108636,-84.4895676898031,0.304,1,3
540042,39.1434899164806,-84.4895676897828,1.548,3,9
540043,39.1457399183515,-84.489567689776,1.357,5,16
540044,39.1479899202217,-84.4895676897692,0.749,3,10
540046,39.1524899239599,-84.4895676897556,0.046,1,5
550026,39.1074908457001,-84.4918269024319,10.082,1,1
550032,39.1209908570771,-84.4918269023924,0.304,1,3
550034,39.1254908608637,-84.4918269023792,11.489,3,6
550035,39.1277408627559,-84.4918269023726,2.206,2,4
550036,39.1299908646475,-84.491826902366,0.304,1,3
550037,39.1322408665383,-84.4918269023594,1.103,1,2
550038,39.1344908684284,-84.4918269023528,10.082,1,1
550040,39.1389908722064,-84.4918269023396,0.141,1,4
550041,39.1412408740943,-84.491826902333,1.103,1,2
550042,39.1434908759816,-84.4918269023265,2.156,5,15
550043,39.1457408778681,-84.4918269023199,0.608,2,6
550044,39.1479908797539,-84.4918269023133,1.103,1,2
550045,39.150240881639,-84.4918269023067,0.304,1,3
550046,39.1524908835233,-84.4918269023001,1.103,1,2
550049,39.1592408891722,-84.4918269022803,0.304,1,3
560031,39.1187417709056,-84.4940861150006,0.141,1,4
560032,39.120991772815,-84.4940861149942,0.304,1,3
560033,39.1232417747236,-84.4940861149879,0.304,1,3
560034,39.1254917766315,-84.4940861149815,0.608,2,6
560035,39.1277417785387,-84.4940861149751,1.407,2,5
560037,39.1322417823509,-84.4940861149623,10.128,2,6
560039,39.1367417861603,-84.4940861149495,10.386,2,4
560040,39.1389917880638,-84.4940861149431,3.118,5,13
560041,39.1412417899667,-84.4940861149367,1.689,4,13
560044,39.147991795671,-84.4940861149176,0.304,1,3
560045,39.150241797571,-84.4940861149112,0.304,1,3
570036,39.1299926526335,-84.4963453276287,1.407,2,5
570038,39.1344926564727,-84.4963453276164,14.231,11,32
570039,39.1367426583912,-84.4963453276102,2.156,5,15
570040,39.1389926603091,-84.496345327604,1.757,4,13
570043,39.1457426660581,-84.4963453275854,3.895,6,17
570045,39.1502426698872,-84.4963453275731,1.103,1,2
580023,39.1007434560103,-84.4986045404209,1.407,2,5
580024,39.1029934579533,-84.498604540415,2.51,3,7
580027,39.109743463778,-84.4986045403971,2.347,3,8
580028,39.111993465718,-84.4986045403911,0.304,1,3
580035,39.1277434792782,-84.4986045403493,1.852,4,12
580036,39.1299934812124,-84.4986045403433,0.912,3,9
580037,39.1322434831459,-84.4986045403374,0.445,2,7
580038,39.1344934850787,-84.4986045403314,13.2,6,14
