"cell_id","lat_cell","long_cell","sum_cost","event_count","sum_num"
580039,39.1367434870107,-84.4986045403254,1.407,2,5
580041,39.1412434908726,-84.4986045403135,0.304,1,3
580042,39.1434934928025,-84.4986045403075,1.103,1,2
580043,39.1457434947316,-84.4986045403015,10.223,2,5
580044,39.14799349666,-84.4986045402955,0.304,1,3
580049,39.159243506291,-84.4986045402657,0.304,1,3
590023,39.1007442408128,-84.5008637531845,1.103,1,2
590031,39.1187442564393,-84.5008637531385,0.141,1,4
590032,39.1209942583893,-84.5008637531327,3.591,5,14
590033,39.1232442603385,-84.5008637531269,21.549,5,12
590034,39.125494262287,-84.5008637531212,3.118,5,13
590035,39.1277442642348,-84.5008637531154,2.347,3,8
590036,39.1299942661819,-84.5008637531097,2.814,4,10
590037,39.1322442681282,-84.5008637531039,1.103,1,2
590038,39.1344942700738,-84.5008637530982,13.454,10,28
590039,39.1367442720186,-84.5008637530924,15.71,9,21
590040,39.1389942739627,-84.5008637530866,0.912,3,9
590041,39.1412442759061,-84.5008637530809,6.618,6,12
590042,39.1434942778487,-84.5008637530751,1.103,1,2
590060,39.1839943126904,-84.5008637529715,0.141,1,4
600022,39.0984949800464,-84.5031229660025,1.407,2,5
600023,39.1007449820152,-84.503122965997,0.304,1,3
600025,39.1052449859506,-84.5031229659859,0.304,1,3
600027,39.1097449898829,-84.5031229659748,2.51,3,7
600028,39.111994991848,-84.5031229659693,0.304,1,3
600030,39.1164949957759,-84.5031229659582,0.608,2,6
600031,39.1187449977388,-84.5031229659527,1.453,3,10
600032,39.1209949997009,-84.5031229659471,0.304,1,3
600033,39.1232450016623,-84.5031229659416,2.814,4,10
600034,39.1254950036229,-84.503122965936,2.814,4,10
600035,39.1277450055828,-84.5031229659305,3.309,3,6
600036,39.129995007542,-84.503122965925,1.407,2,5
600038,39.1344950114581,-84.5031229659139,0.282,2,8
600039,39.136745013415,-84.5031229659084,3.096,6,18
600047,39.1547450290438,-84.5031229658641,1.244,2,6
610021,39.0962456756563,-84.5053821788661,1.103,1,2
610022,39.0984956776372,-84.5053821788608,14.14,7,17
610023,39.1007456796175,-84.5053821788555,1.357,5,16
610024,39.1029956815969,-84.5053821788502,0.304,1,3
610026,39.1074956855537,-84.5053821788396,0.304,1,3
610027,39.1097456875309,-84.5053821788343,2.814,4,10
610028,39.1119956895074,-84.5053821788289,0.304,1,3
610033,39.1232456993788,-84.5053821788024,10.082,1,1
610034,39.1254957013508,-84.5053821787971,1.103,1,2
610035,39.1277457033221,-84.5053821787918,1.103,1,2
610036,39.1299957052926,-84.5053821787865,2.206,2,4
610037,39.1322457072624,-84.5053821787812,0.304,1,3
610038,39.1344957092315,-84.5053821787758,1.453,3,10
610039,39.1367457111998,-84.5053821787705,3.705,6,19
610040,39.1389957131674,-84.5053821787652,11.185,2,3
610041,39.1412457151342,-84.5053821787599,1.103,1,2
610042,39.1434957171003,-84.5053821787546,1.103,1,2
610044,39.1479957210302,-84.505382178744,0.304,1,3
610047,39.1547457269195,-84.5053821787281,1.407,2,5
610048,39.1569957288811,-84.5053821787227,0.491,3,12
610049,39.159245730842,-84.5053821787174,2.488,4,12
610050,39.1614957328021,-84.5053821787121,0.608,2,6
620021,39.0962463296369,-84.5076413917675,1.103,1,2
620022,39.0984963316286,-84.5076413917624,1.385,3,10
620023,39.1007463336196,-84.5076413917573,10.386,2,4
620024,39.1029963356098,-84.5076413917523,2.955,5,14
620025,39.1052463375992,-84.5076413917472,13.695,5,10
620026,39.1074963395879,-84.5076413917421,1.52,5,15
620027,39.1097463415759,-84.507641391737,1.103,1,2
620032,39.1209963515045,-84.5076413917116,1.103,1,2
620033,39.123246353488,-84.5076413917065,1.103,1,2
620034,39.1254963554707,-84.5076413917015,2.51,3,7
620035,39.1277463574527,-84.5076413916964,24.88,7,13
620036,39.1299963594339,-84.5076413916913,11.185,2,3
620037,39.1322463614144,-84.5076413916862,0.141,1,4
620040,39.1389963673513,-84.507641391671,1.103,1,2
620042,39.1434963713055,-84.5076413916608,0.046,1,5
620045,39.1502463772312,-84.5076413916456,0.304,1,3
620048,39.1569963831502,-84.5076413916303,0.304,1,3
620050,39.1614963870924,-84.5076413916202,2.206,2,4
630020,39.0939969380164,-84.5099006047143,0.304,1,3
630021,39.0962469400188,-84.5099006047094,13.836,6,14
630022,39.0984969420206,-84.5099006047046,4.171,9,26
630023,39.1007469440215,-84.5099006046997,4.503,8,23
630024,39.1029969460217,-84.5099006046949,3.563,7,20
630025,39.1052469480212,-84.50990060469,15.144,12,36
630026,39.1074969500199,-84.5099006046852,17.421,12,29
630027,39.1097469520179,-84.5099006046804,10.69,3,7
630028,39.1119969540151,-84.5099006046755,0.141,1,4
630029,39.1142469560116,-84.5099006046706,1.407,2,5
630030,39.1164969580073,-84.5099006046658,0.141,1,4
630031,39.1187469600022,-84.509900604661,0.304,1,3
630032,39.1209969619964,-84.5099006046561,12.429,4,9
630034,39.1254969659826,-84.5099006046464,10.082,1,1
630035,39.1277469679745,-84.5099006046416,28.139,13,30
630036,39.1299969699657,-84.5099006046367,2.955,5,14
630037,39.1322469719562,-84.5099006046319,11.63,4,10
630038,39.1344969739458,-84.509900604627,0.304,1,3
630039,39.1367469759348,-84.5099006046222,1.103,1,2
630040,39.138996977923,-84.5099006046173,0.912,3,9
630041,39.1412469799104,-84.5099006046125,0.141,1,4
630042,39.1434969818971,-84.5099006046077,0.564,4,16
630044,39.1479969858682,-84.509900604598,0.304,1,3
630045,39.1502469878526,-84.5099006045931,0.141,1,4
630046,39.1524969898362,-84.5099006045883,0.282,2,8
630051,39.1637469997433,-84.509900604564,0.304,1,3
630057,39.1772470116069,-84.5099006045349,1.993,5,16
630058,39.1794970135816,-84.5099006045301,2.46,6,18
630059,39.1817470155554,-84.5099006045252,0.608,2,6
630061,39.1862470195009,-84.5099006045155,1.103,1,2
640022,39.0984975088131,-84.5121598176844,2.623,6,17
640023,39.1007475108233,-84.5121598176799,8.724,14,38
640024,39.1029975128329,-84.5121598176752,28.421,15,38
640025,39.1052475148416,-84.5121598176706,4.03,8,22
640026,39.1074975168496,-84.512159817666,8.138,11,27
640027,39.1097475188569,-84.5121598176614,6.073,10,27
640028,39.1119975208634,-84.5121598176568,2.764,7,21
640029,39.1142475228691,-84.5121598176522,0.608,2,6
640030,39.1164975248741,-84.5121598176476,0.141,1,4
640031,39.1187475268783,-84.512159817643,1.216,4,12
640032,39.1209975288818,-84.5121598176384,3.309,3,6
640035,39.1277475348877,-84.5121598176245,6.872,10,26
640036,39.1299975368881,-84.5121598176199,14.303,7,16
640037,39.1322475388878,-84.5121598176153,1.711,3,8
640040,39.1389975448823,-84.5121598176015,0.304,1,3
640044,39.1479975528645,-84.512159817583,1.548,3,9
640045,39.1502475548581,-84.5121598175784,1.407,2,5
640052,39.1659975687925,-84.5121598175462,1.103,1,2
640055,39.172747574753,-84.5121598175323,0.304,1,3
640058,39.1794975807067,-84.5121598175185,0.141,1,4
640062,39.1884975886344,-84.5121598175,1.711,3,8
650021,39.0962480299865,-84.5144190307036,0.304,1,3
650022,39.0984980320062,-84.5144190306992,2.623,6,17
650023,39.100748034025,-84.5144190306949,2.319,5,14
650024,39.1029980360431,-84.5144190306905,1.993,5,16
650025,39.1052480380605,-84.5144190306861,14.748,9,23
650026,39.107498040077,-84.5144190306818,20.777,21,60
650027,39.1097480420928,-84.5144190306774,5.324,7,17
650028,39.1119980441079,-84.5144190306731,17.844,15,41
650029,39.1142480461222,-84.5144190306687,14.607,8,19
650030,39.1164980481358,-84.5144190306643,1.711,3,8
650032,39.1209980521606,-84.5144190306556,1.407,2,5
650033,39.1232480541718,-84.5144190306512,11.185,2,3
650035,39.1277480581921,-84.5144190306425,7.367,9,22
650036,39.1299980602011,-84.5144190306381,1.103,1,2
650038,39.1344980642168,-84.5144190306294,2.206,2,4
650041,39.1412480702347,-84.5144190306163,1.216,4,12
650045,39.1502480782478,-84.5144190305988,0.141,1,4
650051,39.1637480902448,-84.5144190305725,2.51,3,7
650054,39.1704980962331,-84.5144190305595,0.141,1,4
650060,39.1839981081891,-84.5144190305332,0.608,2,6
650061,39.1862481101791,-84.5144190305288,0.304,1,3
650062,39.1884981121684,-84.5144190305245,1.103,1,2
650063,39.1907481141569,-84.5144190305201,1.244,2,6
660021,39.0962485095723,-84.5166782437503,0.304,1,3
660022,39.0984985115998,-84.5166782437462,1.407,2,5
660023,39.1007485136265,-84.516678243742,0.608,2,6
660024,39.1029985156525,-84.5166782437379,1.711,3,8
660025,39.1052485176777,-84.5166782437338,1.548,3,9
660026,39.1074985197021,-84.5166782437297,14.444,8,20
660027,39.1097485217258,-84.5166782437256,1.711,3,8
660028,39.1119985237487,-84.5166782437214,2.015,4,11
660029,39.1142485257709,-84.5166782437173,0.586,3,11
660030,39.1164985277923,-84.5166782437132,3.754,5,13
660031,39.1187485298129,-84.5166782437091,0.445,2,7
660033,39.1232485338519,-84.5166782437008,0.141,1,4
660035,39.1277485378878,-84.5166782436926,4.594,12,38
660036,39.1299985399047,-84.5166782436884,1.103,1,2
660043,39.1457485540011,-84.5166782436596,0.304,1,3
660044,39.1479985560118,-84.5166782436554,1.103,1,2
660052,39.1659985720701,-84.5166782436224,1.407,2,5
660055,39.1727485780795,-84.51667824361,20.468,3,5
660062,39.1884985920745,-84.5166782435811,0.304,1,3
660063,39.1907485940707,-84.516678243577,1.407,2,5
670022,39.098498947594,-84.5189374568225,1.103,1,2
670023,39.1007489496279,-84.5189374568186,3.309,3,6
670024,39.102998951661,-84.5189374568147,1.407,2,5
670025,39.1052489536934,-84.5189374568108,10.527,3,8
670026,39.1074989557249,-84.5189374568069,1.407,2,5
670028,39.1119989597858,-84.5189374567992,0.608,2,6
670029,39.1142489618151,-84.5189374567953,3.118,5,13
670030,39.1164989638437,-84.5189374567914,0.304,1,3
670031,39.1187489658714,-84.5189374567876,1.407,2,5
670033,39.1232489699246,-84.5189374567798,1.103,1,2
670035,39.1277489739748,-84.518937456772,9.473,17,48
670036,39.1299989759988,-84.5189374567681,1.244,2,6
670037,39.132248978022,-84.5189374567643,0.304,1,3
670038,39.1344989800444,-84.5189374567604,0.608,2,6
670039,39.136748982066,-84.5189374567565,0.282,2,8
670040,39.1389989840869,-84.5189374567526,1.103,1,2
670041,39.141248986107,-84.5189374567488,0.608,2,6
670042,39.1434989881264,-84.5189374567449,3.309,3,6
670043,39.145748990145,-84.518937456741,11.98,6,18
670052,39.1659990082778,-84.5189374567061,0.304,1,3
670057,39.1772490183249,-84.5189374566867,0.304,1,3
670058,39.179499020332,-84.5189374566828,0.141,1,4
670063,39.1907490303561,-84.5189374566634,1.103,1,2
680023,39.1007493420291,-84.5211966699216,0.046,1,5
680024,39.1029993440687,-84.521196669918,1.407,2,5
680025,39.1052493461075,-84.5211966699144,3.164,6,18
680026,39.1074993481455,-84.5211966699107,1.407,2,5
680027,39.1097493501827,-84.5211966699071,1.548,3,9
680028,39.1119993522192,-84.5211966699035,10.386,2,4
680029,39.1142493542549,-84.5211966698999,1.689,4,13
680033,39.1232493623901,-84.5211966698853,0.141,1,4
680035,39.1277493664531,-84.5211966698781,6.377,11,30
680036,39.1299993684835,-84.5211966698744,6.872,10,26
680037,39.1322493705131,-84.5211966698708,0.445,2,7
680038,39.1344993725419,-84.5211966698672,1.711,3,8
680041,39.1412493786237,-84.5211966698563,4.553,5,12
680042,39.1434993806495,-84.5211966698527,4.998,7,19
680043,39.1457493826744,-84.521196669849,0.304,1,3
680045,39.1502493867221,-84.5211966698418,0.141,1,4
680067,39.1997494310437,-84.5211966697619,1.103,1,2
690021,39.0962496867373,-84.5234558830552,11.63,4,10
690024,39.1029996928754,-84.5234558830451,0.141,1,4
690027,39.1097496990067,-84.5234558830349,1.407,2,5
690028,39.1119997010489,-84.5234558830315,0.304,1,3
690029,39.1142497030903,-84.5234558830282,2.51,3,7
690030,39.1164997051309,-84.5234558830248,1.548,3,9
690031,39.1187497071708,-84.5234558830214,3.613,4,9
690032,39.12099970921,-84.523455883018,1.407,2,5
690034,39.1254997132859,-84.5234558830113,10.082,1,1
690035,39.1277497153227,-84.5234558830079,0.749,3,10
690036,39.1299997173588,-84.5234558830045,10.386,2,4
690041,39.1412497275274,-84.5234558829876,0.141,1,4
690042,39.1434997295589,-84.5234558829843,0.912,3,9
690063,39.1907497720411,-84.5234558829133,0.304,1,3
690067,39.1997497800945,-84.5234558828997,0.304,1,3
700023,39.1007499960311,-84.5257150961962,10.082,1,1
700026,39.1075000021796,-84.5257150961868,11.185,2,3
700027,39.1097500042276,-84.5257150961837,1.244,2,6
700028,39.1120000062748,-84.5257150961806,1.548,3,9
700029,39.1142500083212,-84.5257150961775,1.244,2,6
700030,39.1165000103669,-84.5257150961743,10.386,2,4
700031,39.1187500124118,-84.5257150961712,0.608,2,6
700032,39.1210000144559,-84.5257150961681,0.187,2,9
700033,39.1232500164992,-84.525715096165,0.608,2,6
700034,39.1255000185418,-84.5257150961618,0.141,1,4
700035,39.1277500205836,-84.5257150961587,11.185,2,3
700041,39.1412500328182,-84.52571509614,0.141,1,4
700042,39.1435000348546,-84.5257150961368,0.141,1,4
710026,39.1075002637932,-84.5279743093535,1.216,4,12
710027,39.1097502658455,-84.5279743093507,0.608,2,6
710028,39.112000267897,-84.5279743093478,0.445,2,7
710029,39.1142502699477,-84.5279743093449,13.673,6,15
710030,39.1165002719976,-84.5279743093421,23.423,8,19
710032,39.1210002760952,-84.5279743093363,0.304,1,3
710039,39.1367502904123,-84.5279743093162,0.141,1,4
710043,39.1457502985765,-84.5279743093047,0.304,1,3
720023,39.1007504756324,-84.5302335225434,1.103,1,2
720024,39.1030004776906,-84.5302335225408,20.468,3,5
720025,39.105250479748,-84.5302335225382,0.304,1,3
720026,39.1075004818046,-84.5302335225356,0.304,1,3
720028,39.1120004859154,-84.5302335225304,0.304,1,3
720032,39.1210004941279,-84.5302335225199,0.304,1,3
720037,39.1322505043761,-84.5302335225069,1.407,2,5
720038,39.1345005064234,-84.5302335225042,0.304,1,3
720043,39.1457505166483,-84.5302335224912,1.103,1,2
730025,39.1052506541541,-84.5324927357326,0.141,1,4
730027,39.1097506582723,-84.5324927357279,1.244,2,6
730029,39.1142506623873,-84.5324927357232,0.304,1,3
730031,39.1187506664993,-84.5324927357185,0.304,1,3
730032,39.1210006685541,-84.5324927357161,0.282,2,8
730033,39.1232506706081,-84.5324927357138,0.141,1,4
730035,39.1277506747138,-84.5324927357091,0.141,1,4
730038,39.1345006808666,-84.532492735702,0.423,3,12
730045,39.150250695196,-84.5324927356855,1.103,1,2
730046,39.15250069724,-84.5324927356831,10.082,1,1
730074,39.2155007541559,-84.5324927356171,13.313,9,24
740023,39.1007507808332,-84.534751948941,0.304,1,3
740029,39.1142507932005,-84.5347519489284,2.206,2,4
740031,39.1187507973167,-84.5347519489242,10.082,1,1
740033,39.1232508014298,-84.53475194892,0.35,2,8
740034,39.1255008034852,-84.5347519489179,0.328,3,13
740035,39.1277508055398,-84.5347519489158,0.141,1,4
740037,39.1322508096467,-84.5347519489116,0.304,1,3
740039,39.1367508137505,-84.5347519489074,1.103,1,2
740042,39.1435008199004,-84.5347519489011,0.304,1,3
740043,39.1457508219488,-84.534751948899,0.141,1,4
740044,39.1480008239965,-84.5347519488969,0.608,2,6
740067,39.1997508708778,-84.5347519488487,1.103,1,2
740068,39.2020008729068,-84.5347519488466,10.736,4,12
750025,39.1052508721617,-84.5370111621479,0.141,1,4
750028,39.1120008783485,-84.5370111621424,0.304,1,3
750029,39.1142508804092,-84.5370111621406,1.103,1,2
750039,39.1367509009735,-84.5370111621222,12.733,5,12
750040,39.1390009030257,-84.5370111621204,2.206,2,4
750043,39.1457509091775,-84.5370111621149,10.082,1,1
750046,39.1525009153223,-84.5370111621094,0.608,2,6
760029,39.1142509240135,-84.539270375357,0.304,1,3
760030,39.1165009260741,-84.5392703753554,0.304,1,3
760043,39.1457509527917,-84.5392703753349,1.103,1,2
760045,39.1502509568905,-84.5392703753318,0.304,1,3
760049,39.1592509650786,-84.5392703753254,13.341,7,18
760050,39.1615009671237,-84.5392703753239,1.548,3,9
760051,39.1637509691681,-84.5392703753223,2.51,3,7
760068,39.2020010038027,-84.5392703752954,2.51,3,7
760069,39.204251005833,-84.5392703752938,1.407,2,5
770047,39.1547509609859,-84.5415295885511,0.304,1,3
770050,39.1615009671236,-84.5415295885471,0.187,2,9
770052,39.1660009712114,-84.5415295885445,2.015,4,11
770053,39.1682509732542,-84.5415295885432,1.407,2,5
770054,39.1705009752962,-84.5415295885418,0.304,1,3
770067,39.1997510017714,-84.5415295885247,0.304,1,3
770068,39.2020010038025,-84.5415295885234,0.141,1,4
770069,39.2042510058329,-84.541529588522,1.103,1,2
780034,39.1255008907005,-84.5437888017859,0.608,2,6
780048,39.1570009194145,-84.5437888017711,1.103,1,2
780049,39.1592509214596,-84.54378880177,0.304,1,3
780054,39.1705009316738,-84.5437888017647,0.141,1,4
780058,39.1795009398312,-84.5437888017605,0.141,1,4
780059,39.1817509418686,-84.5437888017594,11.185,2,3
780067,39.1997509581399,-84.5437888017509,0.304,1,3
790027,39.1097507890803,-84.546048015005,0.7,4,16
790054,39.1705008444293,-84.5460480149834,0.141,1,4
790058,39.179500852581,-84.5460480149802,0.141,1,4
790061,39.1862508586866,-84.5460480149778,0.304,1,3
790063,39.1907508627532,-84.5460480149762,1.103,1,2
790065,39.1952508668166,-84.5460480149746,0.304,1,3
790066,39.1975008688472,-84.5460480149738,1.407,2,5
790068,39.202000872906,-84.5460480149722,2.206,2,4
790069,39.2042508749342,-84.5460480149714,0.304,1,3
800024,39.1030006520926,-84.5483072282113,0.046,1,5
800025,39.1052506541529,-84.5483072282107,0.187,2,9
800034,39.1255006726601,-84.5483072282059,0.912,3,9
800039,39.1367506829148,-84.5483072282032,1.103,1,2
800040,39.1390006849634,-84.5483072282026,0.304,1,3
800047,39.1547506992819,-84.5483072281989,0.304,1,3
800049,39.159250703366,-84.5483072281978,0.304,1,3
800051,39.1637507074469,-84.5483072281967,0.304,1,3
