x-tsne,y-tsne,sample_index
14.01361817443745,-18.8813310403628,716
-13.012073442919968,3.2327178730351944,3211
-8.810508371320736,18.709883271989312,2862
10.22088028317387,1.4155259254966468,1647
14.417055359121692,19.647847715867737,591
11.99079316669238,5.93318804094197,996
-12.79115046485054,-21.314906794257166,2428
-20.6339732285434,2.437585653561853,1259
-14.821637264104224,2.755135606727334,3373
19.91726583653577,6.248617457352063,2056
10.119954606996254,-18.059423725799377,1863
-6.7556635666612435,5.7602586007939705,3445
8.514521016074543,18.796080225595443,2749
9.629399409815337,-14.720213711220758,1891
10.29500662117532,1.3000755630137548,1859
-6.830550243394137,10.148106693632071,1668
11.686775170014972,-6.226266741538013,2372
-12.022441849908905,13.780365075227365,921
-10.805927864484426,-0.20978183327877634,3969
-19.292351555688686,15.052696491693847,3399
-1.5492195164290479,16.98799129321861,600
-10.632004457485452,28.52610055447798,1673
-6.655499433741623,8.466887792739566,3248
-9.471189190073742,-2.7735966187974563,4124
-6.526444571554267,4.39320075782955,1420
2.6813980079573145,-14.996427062256494,2633
10.973242410116187,-5.355337886612638,3936
19.936516292360864,6.1947067327331,3405
17.70347924593257,-14.048631225900772,234
1.4886663718473607,-16.119361248860255,4126
6.974066193876482,8.503539730427452,679
6.39211255895254,14.922494811840746,1143
-0.02864021675336111,15.81553830527322,159
-1.4159153936930697,12.580834867655948,498
-21.29895374564255,4.430057716048719,2489
16.786725325181415,4.771063183818646,1246
7.35648720104458,0.7215204802326926,2889
20.751237249398894,-6.618849306107796,3552
9.648530320750236,-10.183029872616737,2452
-12.068806663033655,-19.445909981916362,4161
0.6088588966138704,-21.26605176107975,2376
3.5485102946583886,-0.4634298231154474,683
-13.109799445102519,10.61137748493662,2866
-0.4023627604392557,-6.861195166026128,3036
17.223438621550287,11.855572207921655,3380
-24.764484294008188,-2.1368916679680616,2346
-4.366908855242787,-9.029983994214536,3027
14.210827202748304,-1.5793966237592505,82
12.171224868855884,-0.8701585808664095,1728
11.353054137265577,-0.75875000138326,55
-9.396581535077981,17.773952052148807,1559
-3.9078926226253374,18.16084187690687,3870
11.855189356934737,8.30439116649771,3919
14.674700651248811,-1.6652320684054431,1379
20.317227799006307,-6.811393399460889,3610
-2.5809373667499953,-13.510820767825246,2546
-6.588828663689867,7.067304194758365,3443
-16.579962284317496,4.853625252271321,3737
-21.526227288071986,4.457314653747832,2592
5.374204564045422,16.78641994669282,1182
-2.5039607485170277,-10.95520287576926,2900
13.025543899677068,-2.087101272532667,1937
-14.32357242707821,-14.290763471173465,3417
17.594844742345984,-14.201263042077967,267
-2.5959996468235813,-20.518070973730488,74
1.1071415502360833,-10.517147403615596,3962
-10.15483487705756,-9.935050893460122,2523
4.042915763807411,-17.99530618466041,3696
14.796274543795196,-18.185964791421963,665
8.52454775406976,18.7981197332607,2997
0.7422720248295427,-22.744397723978672,927
-5.455552675776321,21.165203164184383,2785
-3.503906996346158,4.879482539512766,729
9.874380764488352,1.4068296600825998,326
-2.11064088566054,-21.263642455023316,2236
6.947969966553567,0.6648557296804344,2162
9.220759108806252,4.5265458596537895,595
14.677905038282237,19.17418254884867,532
20.139087736219608,-7.172265869115153,3692
13.028244880338969,-19.9877695253884,827
11.438714838775613,-5.961028639307605,1627
10.961452423552318,-5.495850953755488,1220
-16.012474385801653,17.079344898898462,382
14.210839902816065,-5.756924124558157,3857
-8.136447361790783,19.421787516499222,2769
-8.396329723906973,24.985616358279483,4107
5.920529596878568,-2.4216861765988718,900
-1.0812632098642414,1.4577778062446503,2161
7.9864163974214195,-6.292037044918523,3264
-0.43122948996860677,-15.362348002166646,4152
-16.177138639086554,4.732010915947113,3704
10.408075243491549,7.986991797199689,1615
17.66702016809643,-14.099412920894002,236
15.395711862480505,-17.58645783863283,601
3.1267536334223864,-3.455631790599933,3806
12.991700804418821,-6.619698040143364,3328
-11.245737659339781,-21.073657565008382,2204
8.522575093526848,18.79771635768107,2947
-18.362618792387195,-5.327858233798397,953
-9.721596330893924,17.205993436305093,1455
20.930805225697803,-6.50525188376913,3449
10.331692027760917,-10.844774784901777,2919
9.674956868024566,1.4511837442861955,3680
-2.8626680968248386,-13.79275406406886,1201
15.259444045605635,-2.136704191354275,1468
-14.366910939016126,-4.264224945589704,1027
-8.99072493861751,-0.5981216285000741,465
-4.8648903079834644,-10.048435149860342,3254
-2.6125299829024855,19.77872876131135,135
1.1480923558177778,-7.256220246578974,1285
-13.594238603531378,1.700683778822708,3221
-11.506297668010605,24.410585758594518,1448
-12.766261297999637,-21.24322329071954,2640
-19.993758136365656,-10.117068778749783,951
17.131840157001037,5.462581322204888,3814
4.73816195726399,11.959063309737262,5
11.317305457601814,-1.0918328458047761,2420
-14.506889217413107,-3.9732557357275593,702
-16.94748280038936,16.56950455474403,2180
-20.63530530974405,2.444467890276395,1318
0.3801150855010484,11.54058572725512,1422
-0.2321055896621491,-3.965847815513354,2479
-9.148731854184147,-2.203077742458823,2550
-11.081144671541661,-21.58519646252629,2010
7.192656057065248,-6.196040111866743,3534
-8.032507097989292,-3.1767263138188158,3309
19.721418293338157,5.945698811527015,2534
-6.531622401281067,6.978424198719149,1624
-0.2939658143792865,14.470848493541265,556
-2.5280350182944415,-11.235660279859362,3311
9.902419278686164,19.14766160754373,4115
-1.4062447748665767,-15.591528666260082,873
-14.264111328756806,-6.33868341582754,861
5.490650689637704,-6.076765760824166,3628
19.972769490328574,6.172812984960245,3554
-3.9346463728019274,18.731924582459897,857
2.717915099937229,-15.468405786907553,2603
4.992406229839106,0.624064170587791,518
20.06247001435229,13.16874277917359,3964
19.636040068872628,6.318677708669693,3508
-19.926442329431147,-9.733117773615884,447
17.336371591144932,11.932841755466884,3084
8.903348569796814,-9.674768424289693,1509
19.157336313730507,2.3176575314132335,2928
-6.777675180996517,5.721920924810192,2824
14.483857247690503,-5.924722035014067,524
19.981497653390765,4.874555990290146,578
13.496213968635729,7.990233155343521,1424
15.377069956029212,-17.610682193028477,604
11.272812092677711,8.22358761588066,3777
9.740723296673881,-2.27570178554868,2025
-11.367071467654254,-20.808321425551465,2342
0.7529231867181465,-19.60611909490848,153
6.73259766762454,21.988366847007594,229
2.897422174027279,-11.072073419942502,1947
-16.37182232020856,4.79489589527503,2728
-6.935822353169779,9.996039608993723,1649
6.479670040093091,0.7354210784775016,2805
0.1558617173658011,13.579625368617554,3767
19.427601395376772,14.096088386628473,2816
-17.74319190645967,-4.460272188650489,1732
6.6898316478837145,1.4081368490275508,124
0.47231876762706093,-1.072160285999886,2066
-3.726114880409348,-0.14904127229534178,2526
7.061213041636218,0.2020552808364036,2228
0.21622762791270378,3.9145228386620126,997
-4.390108105503533,19.147380304614558,67
-24.876200708606234,-2.1347585455720455,3886
-2.8757366104177358,-11.326243184194006,3384
-12.089969093940427,22.90666041487461,2778
16.791960162563957,7.439538461783124,501
-12.62936900711864,-13.139609743050825,3231
-6.148601139486951,2.7337791585574114,1706
13.62234913501568,-4.275169724838993,2636
-23.755028345473868,-2.4255923455830604,412
10.1314639568392,3.3931454834422743,3453
5.657330405212359,-1.5929995321196195,848
-6.518198575546786,5.06888569730982,2243
18.88069868856298,6.348653838616539,2406
-18.48498735743519,-5.893353086941563,561
-8.319608853780073,-14.01075030752951,869
19.861909332966484,4.33120249698892,1158
7.748991865705601,-8.6976832164485,3189
5.6071408083687775,-17.940228829840905,1834
-15.04316719175199,-13.009570437907302,1617
1.2568871265155328,-7.32889680442692,4192
4.059268603552314,-12.575608720533015,3312
-8.770409447780448,-15.49842334586172,1062
-4.9624887587678135,-4.625997887194541,978
-8.615452748961744,18.950487273696204,2565
10.155558373725691,-9.875695744902767,529
8.700375771045405,-8.952818760663694,2656
6.3409468444384585,-17.461831885578395,3279
-6.567075899279419,3.490920628043553,4062
0.5150016921204362,-21.24877503327636,1436
-4.886098665811405,-12.474084912793607,3011
10.371847496453858,-10.961710582609875,2555
1.888651069922838,-15.344492232052446,1592
17.949920191896254,3.4679564678920927,1329
9.766794707856459,-11.663556417062962,1659
-19.278877811201674,14.999211420707493,3040
-24.76837196120882,-1.9982953327773352,2442
-18.232692131315595,-7.470670581334853,791
-17.699860577464108,-7.808320954365724,682
-9.847994624413003,10.125616634114591,1540
14.78381793954238,-4.203997933675768,3898
-2.286173743359248,-2.5488050043878574,3638
-11.699556801569637,24.656002448686074,3914
-0.47896870371577294,12.328056364766175,3945
-1.4711706952395827,16.70934345988454,478
17.34266565289486,11.93682604559454,3120
11.047186434227815,-9.466514363189631,1698
0.656869790782285,6.177262265102656,3797
-0.8752165200448069,-6.542553516802342,2955
-10.074322746996145,10.262820069158623,139
-3.468462243116586,-20.225432922226847,630
16.739519374712913,3.479569384404743,2859
-18.153670578057007,-6.743484166072797,800
0.7673823450554885,-21.164852047597336,586
-12.089971972579466,22.90665700408328,2777
20.869734277060292,-3.8428975886693717,3837
9.236328944915888,-9.879753845629558,441
11.70555472522738,12.867171511942692,2171
-2.6125617707612125,19.778226029176615,367
-19.959941468374605,-9.806860174514737,1114
6.423671867610251,-2.247609209707699,901
-1.3721824509774305,-19.60596394459086,3596
2.640710238980498,4.494457708876316,2903
-15.265408091237653,-7.283391177162275,700
-1.8901530960620818,12.955209980559857,204
-11.46134920142189,25.012221609632878,1640
9.901948127542232,3.77619227871921,1709
14.282471575304985,-5.672540591388976,2936
10.821710916806015,-9.640582064885022,3718
-19.288479887540895,15.038562164951264,3289
-0.4177710627611018,-14.743222205533893,3908
4.620210176646816,18.586904296843166,785
14.751355998566748,19.02285610600222,531
-19.253813336454744,13.951518767900591,2855
4.335709717354304,13.833814974981815,1846
17.223556500395198,6.047897243729259,193
0.0835688870580919,6.860112437347216,3885
1.130651292428091,-15.647935144758854,3990
10.943363429558083,-1.4221071563433914,400
0.8038237173277638,-15.102094547484718,3249
-8.39229226653038,18.62595917095327,2263
1.8343165355355864,-13.719923580406705,2626
-10.761300623172888,-9.64736589029228,786
-10.028838967473462,16.638721114772867,573
12.690403916407977,-20.45800866023974,883
-11.502142338401692,24.410214394597954,1340
-10.097304695562244,16.51847176397246,4100
-7.92497000654018,24.90484270129209,2041
4.757512652522143,2.1193131526500344,2069
-20.634153230326223,2.437626196032773,1288
-5.716532208886121,-16.849074832379614,2676
-14.857454917933154,-13.072540691893852,3395
-1.802924119528548,-15.120424223044417,582
4.43366315474963,6.2342489797510146,870
20.030149180303905,-7.454415528122978,3769
-16.27513227236603,1.7091613546550766,1832
-8.069051979987853,-16.413936909708358,2832
9.902588025254119,19.14773217304304,4134
7.172839723974677,-2.5891043995378893,1032
-9.37726708195306,-10.503914249220212,3466
3.0481727371218,-3.5028625625512873,1708
4.406449175277605,6.112702383695775,814
-20.633366525242646,2.4356847301675404,1219
-11.25128514156332,-0.19303925762046123,3061
13.409612381859567,-19.523403781439292,782
9.270966373760503,4.475654796041464,1924
-5.67919022073064,5.946781761638329,118
4.346888995978304,11.82671245752249,9
18.01063740940953,3.9035491862721776,4149
-9.063495330994288,9.984274691826272,2514
14.415804564178337,19.64765565599847,593
-11.204391900150643,-21.19011524423987,2157
4.271110787416011,13.948114252430635,558
-0.2961076147457262,-20.557558762122273,1478
-18.2433294452588,-5.366735239663249,1148
14.23023816970152,6.637431218707836,2035
-4.713220879039851,-9.52340032069762,2822
-9.546539783619835,-10.206306406526155,754
2.580016274592101,-10.0238036325607,1068
-20.943946383185946,4.376545890283728,2339
-14.738499678910552,-7.759805004225128,2378
-14.143312473649258,-13.821869352581462,536
9.037424181493089,4.710908915081727,3952
-5.584242925173425,4.1784029556134845,3712
-14.380602197316504,-13.758595439283072,3134
-11.00226791552348,15.121308493903346,1726
-5.329296888395653,2.326070177111618,3742
-4.691146048249061,-7.679438273762645,3017
14.680542948459161,19.695403921650698,284
18.099783049456107,12.423108586306272,2878
1.4393351091352335,8.268660305959711,1779
20.09271234735777,13.120532263938049,4067
5.573335669024277,-17.964213541441318,2986
-6.2078134181748785,6.44767319979062,3793
-8.938342758582037,-6.448102500111072,2091
0.5774682867785222,7.0957250796996325,3301
16.011134757874643,-16.55722523522493,493
-4.523080805391708,-9.161307363324166,3939
-7.050817993037325,18.831755941250645,167
-0.10210210233090915,-6.87621413847463,3947
-1.9810377643647132,2.148839258863911,1446
-11.453753582043355,-9.37262893755815,256
17.747318235290898,6.545545516122617,669
0.8304795480781386,5.566454715608119,1335
6.503884203756029,-16.636857817849638,2202
-7.540684401733957,-15.902442752797374,637
1.8205658647867344,-1.6671276553401893,1516
-7.742533373887412,-1.8569721077545693,1273
-2.2608702902170195,0.02738777081959979,2970
-9.178549591236282,-6.440333872627136,1001
-21.532818574862745,4.45811231712923,2595
19.92957079064972,13.373574939536205,3579
-7.361929403537231,5.183526527629105,2144
17.66880917837761,-14.096975261329954,235
17.31841242695667,5.077624785104759,2493
-11.504745143255535,24.411384493507654,1411
-2.4294525419183626,-2.79129118393979,3773
-8.901831635539002,21.610210520857468,123
-0.18330685296442661,-6.544646110536838,2844
-10.987005217187267,-21.91103122462359,1852
19.815614044175327,6.268478113148843,4010
5.60618416757589,2.132821499408006,2164
-6.034507709705042,2.3543158904108323,3111
9.926427275545844,-9.209902256894946,8
-8.627420056629859,-15.776223449691313,3487
11.878263669486781,-0.8219238094750373,1336
4.4547511893940435,19.15160160011918,1211
14.977368600381242,13.698297834306517,4081
14.584509635655872,19.374344552350372,534
3.599932819270851,18.336280276213454,1119
-5.968989507097505,-10.897310921670122,2772
-12.686933103173303,-20.773058019554416,3648
7.033769557438524,-6.207359135870784,1444
-18.728453800843166,-4.735341610856444,1131
-13.276332789096779,-7.775095319176998,1717
10.760915003863671,-2.7015007109732445,813
-6.339109283195504,7.234756330825955,2250
17.603031924808292,-14.189677584019305,264
-6.148220872141771,3.7734212083030365,1382
19.417051817604726,14.109007130495291,2858
-2.6125721473008725,19.778118564498428,425
9.220608082761157,-8.992934468104234,27
12.686365279859148,-20.46425781722269,884
-18.522315919502645,-8.18503749844515,680
-13.410135994931721,-13.114274527465595,423
9.478958105007697,-10.422307679854597,3946
-7.450197231074782,18.91606039495922,386
20.102969612303916,13.104067625724822,4101
-14.433437167895926,-13.670109222001065,3145
21.616951355220735,5.057573913631119,2980
13.369052519644596,-4.179586373149448,2688
19.38733036602242,14.15753426314083,2665
-8.989139919164678,-1.3696595505988678,1449
-6.120632217184148,2.5135116858536226,4063
12.11719722540305,5.6474067341131065,693
9.486088301547381,1.4073886713730257,4042
20.037309610111432,13.208352882748667,3881
-11.463778518364956,25.011796372594517,1710
-17.625799292043045,-4.369385715447921,1231
9.623313159356808,-14.725956700978145,1837
-1.6825211939320912,12.199844793343345,3352
-8.251409915371225,-14.005510330797042,1972
21.01689574399023,14.944225193894724,3787
-14.410241489230557,-4.0483785386954425,1147
-20.792278865227303,-9.494539947280744,988
-16.278651638711416,4.8100214441058595,1526
1.3127802876427774,8.593895827900578,3897
0.498072789894461,-21.466154942805577,21
-8.420640955384668,-16.531441855406282,3983
-15.02774761214277,-12.539028204107305,1
6.419688446190697,15.252719882535335,897
-6.775746989510839,20.653067145848446,2687
-2.294866669295557,0.029486437897985992,1547
2.8335201418776164,-11.817595004165117,2209
-8.691061102982776,-16.117420193613444,3763
2.873891546827331,-10.759187678311328,2293
17.286525998204148,6.10317087456089,3899
2.5556958146514996,4.8522386207061325,2904
3.9643727136543987,2.2841306612378336,1911
2.8110154771200424,4.899952787164849,2226
-2.935521646608057,-20.85309427397055,2284
-15.381276951902656,4.8372952684279955,4108
-2.577314579032894,-11.243727883834065,1457
-6.642236213144466,8.182886695366827,4031
-0.4175175018433528,-6.845123365427212,3402
9.902461149572916,19.1476779195302,4121
-11.081606596489536,-21.588357379102657,2008
-11.462544677369543,25.009396595946335,1674
-11.700780109067662,24.659656220789163,3917
0.22730640289534798,-16.79200400824788,45
2.549057771986601,-12.698939223491793,2446
-11.106331411429712,-0.4872970591329408,3441
-1.7375880711135974,17.354824538635736,170
-11.996730471960625,13.811491791412482,313
14.787157158092112,-1.7297330384302274,1580
12.879852666822037,-16.576376303162785,658
-3.1606116347694044,-13.21202814961354,3879
10.486371468328358,10.829156808878796,1944
-10.527936464305473,-9.465336733231553,744
-11.50213444105518,24.41058864412074,1341
-21.420860348345734,4.4447503883626815,2544
9.080349819885075,4.669226146974795,4102
2.7509574823932446,10.26405922166228,811
-0.4555186922265883,14.543449691046472,3250
5.0055918525587035,-11.340381150497187,611
-19.28649284276046,15.028745628854344,3245
6.842439604453476,-3.0391042467700573,1791
-5.232167686516724,-11.949162843248628,2880
5.101569672883348,11.676625857622879,2310
16.04605545045067,-16.507172184010663,487
-5.555846221628326,22.56420416989199,2512
-20.55386247941277,1.9613556930395684,1572
0.1078993838860031,14.163776172254929,3251
4.754681699405498,12.077204818912369,191
-7.390235723555767,-3.337146223791735,3757
-10.24901388872246,-9.90932541266166,2357
-9.212168330322246,10.908312164822652,287
-8.65162677823686,18.679233980576793,2429
1.8251749264895594,8.914967141354103,1812
19.642200023714558,6.350953253585448,1705
12.087968987094008,-2.991856848688591,221
12.908375118223374,-3.41884798714309,3894
6.264441592077846,8.065284709384846,4122
6.052297526109143,0.672834246849422,121
11.605464100186525,-4.6346537307912765,1286
7.059447316769122,15.348500513577187,442
-11.504695859688233,-20.61713747732711,2495
-1.7687869046744424,12.693697716090456,2097
18.100729729362378,12.422757436109645,3283
-8.659583199542153,18.807703967281594,946
-9.529472415073663,16.804626933928578,2116
-8.242949017704138,-9.867149359675311,1018
-2.6125409217889395,19.778512304354308,231
10.260423310635687,2.8483803456447836,596
-6.1436862945615465,2.6214260602718027,1740
1.270048342910629,8.490924651999487,3957
6.42623400393061,0.6947557822483076,1875
-11.465026478626639,25.011781193618354,1746
8.801169147914873,-8.93104668547444,1060
15.2763993983686,-4.061897036961081,44
-1.2949987560307412,2.280963698714795,1307
-4.158206674269264,-9.14918807440975,2963
8.936791852815093,4.803651619371111,4073
6.297640757347877,14.77007370003757,449
12.141344573870061,5.715518545191882,989
15.83178122894826,13.234202143495999,3172
-1.6595621425889746,-15.405831617366088,2398
11.808518630010674,6.087674772887829,849
-11.04349273663233,15.04878246170467,748
3.230287581011645,9.53452266276346,1067
5.372644430552536,1.7611378518070773,2210
0.23651868145207317,-8.6368865515039,56
-11.514522446342928,24.393457133408198,1593
-0.8415344825467526,-15.201985303556702,3996
-17.64270214107858,-4.4039559600301335,1130
-5.208200140081696,-11.896689581648467,3282
-16.533077568977014,-5.975855948351425,1176
-8.597328735552423,18.765172833386554,1431
10.913185263754993,-9.673793471603082,3367
10.003831372413902,12.016951031576006,3799
10.445961807375976,-10.88236330986607,3022
-9.225443571789219,10.098235645896585,2438
-13.134994448285655,10.658915402833568,2411
8.603387756771403,5.05978912938427,2868
-1.7513137028057881,13.155945674204919,3450
-15.34999898099453,-11.946236465928218,3771
-14.046312765007272,-13.979464209279964,179
-9.17864209004,-6.440310702092126,809
-15.842897571042556,-12.68904218944079,1865
16.33129760513448,-16.028055442017397,432
5.5295696044174365,16.902305622032042,854
0.20942217191822235,-8.610908869313473,2707
-5.506194101743955,5.686374925943453,919
17.51611989883389,-14.312751290202032,291
6.649770724010329,9.48421383290088,787
11.6105709289576,12.754600144960742,3333
17.657945128624732,3.7917323404827568,3204
-7.413207608164977,9.225312872762114,3675
-8.663022576123641,9.887717191715586,1711
11.473548266084414,-3.815398736114794,3715
12.181489361653416,-21.189850997324225,1157
14.775936794275365,-3.011376931356601,164
-2.6125423689012113,19.77845354758576,257
10.703312338225123,-9.199104315378774,3731
