x-tsne,y-tsne,sample_index
19.4000080150778,14.138047437295857,2715
-2.6125848057434498,19.778014241011423,484
-12.089936625834632,22.906728632121155,2775
-1.6418366251674559,-15.405848853733941,2602
9.903173927286185,19.147973752072865,4193
7.449881191777769,-6.217878466968498,2288
-2.737006873941412,-11.296645519982972,1140
-10.018387673232196,10.229284485010728,4019
-6.806157465074464,9.55672566625756,3641
20.093486656018182,13.11931458996684,4069
-1.212424092514382,-1.1981362593732046,2985
-2.6125299049875066,19.778726542189364,136
-12.090475415931396,22.905595737735315,2828
20.9396458585782,-3.1937162897494265,352
10.779399657644676,-9.675993799928,3801
-7.24111720171303,-15.80595320874559,51
5.741619730658039,4.237205048260675,752
-9.644824894417583,17.404095706470414,1330
-1.7293062847153697,-15.29523425656948,4050
-11.472610216244371,24.88536635813916,1761
13.019778036170374,-19.998529533531112,828
11.712516667376995,8.341987527985268,66
5.517581266557568,-17.993907475111502,1831
12.386356651008278,18.284543833358022,3051
9.34393221422575,-10.101148223942959,1784
6.334350160818216,-17.46704067273437,1085
2.2131818153377134,-7.852471226150774,3604
-9.178636476943804,-6.440301604667388,864
-8.338664323412235,-16.610028444923017,180
14.160623952929335,-6.315908514832493,1323
17.54142358649469,13.809103888314779,3273
-9.189070120347068,10.585563680085038,2358
-1.3668898969282397,-6.314208193281363,4180
-1.6153820251825883,-0.25105898645147534,2606
-7.642741681008051,-16.01145436560427,87
-11.413570773520423,-9.02290531602005,957
-15.27470969214696,5.052356921640153,3174
1.8815925829471452,-15.130418458825908,891
12.243270809666472,-21.13326039910502,1070
8.524653091625469,18.798141424004143,3000
-1.7877904969325422,-18.37251596025055,2080
5.089949055402312,12.67685813516762,1994
-11.460145586312196,25.012404526252478,1605
-1.6518658815614866,11.778591466625649,3075
-2.156326512191192,19.10389421765403,134
-7.8280529430892924,-3.1358184187478195,3882
-19.377579170812282,-7.527817708026255,1121
10.135920109711064,1.0514439425130075,986
-5.966750952361505,1.9500135007300226,3709
2.3765296185363702,5.239412845799751,1199
-6.279242279231443,-0.1813067656549437,1642
-6.379216233161935,-0.12573202317238083,3202
-4.108801944022506,17.591162344414833,3357
14.61061813125039,19.688184532434033,472
19.411499897323704,14.120593878623644,2761
0.22259626620262893,11.722813618548955,3687
-16.94755360409016,16.569465084307964,2224
9.685188612175391,1.5607554248647018,2245
-18.709434472757785,-4.80684082969489,1101
-19.955719098250594,-9.808744827001703,1161
20.001902825419048,-7.509524058912071,3786
-6.600114606171932,8.034897532019313,1321
-20.553324310284175,1.95649688340953,1754
-1.4134133122234163,-19.5605976914853,520
-0.0979112710989437,7.164387945069651,255
-1.9776500498694505,2.153523968282755,1297
-6.34383119676143,-0.1593200305834045,1678
-0.5642360237303049,-21.42963433405009,2464
14.527432350797906,19.679674430036943,530
-14.864584899565042,-7.5171304090245625,701
-19.288452823992266,15.038439651769878,3288
-19.926401574612882,-9.73310553310195,446
-11.028785335219224,-21.76865221018927,1927
0.8338204036917068,-13.01435679215981,2191
-1.7821882174929145,11.705506714487557,2883
-4.673348958784949,-10.282764050662736,2559
6.789627020847713,0.36562952315528224,2370
12.891838935706252,-3.430855314546065,4169
19.90308609963423,13.413016775053311,3527
-7.7937578898517,-16.185899075833042,1978
9.852392049815515,1.843070527971241,1187
20.01388218038431,-7.499421511561974,3783
14.306005726376345,-5.82988495579559,1956
-6.448170151645898,7.082368564250153,1276
20.303561237599016,4.878866607477078,3682
-9.752643630651075,-0.23136639823454694,182
19.954305006548037,4.5558394688578785,410
0.8356929897307892,-9.75069253302909,2201
-1.3469741971194533,13.026403490161814,3975
13.126639672440755,-19.245515630057685,778
19.341259767362693,14.22597117562518,2558
0.752182675023876,-22.08853397378909,36
-6.715580189748142,8.68658395528855,2111
-4.967867317515479,-5.490574763363312,3178
17.00955864191299,6.990396675296207,405
10.043608375070022,-10.331598438380723,3760
0.6097772960150478,-20.92330777884166,3871
-11.013736425095136,-21.869192660566753,1883
-7.986273965994899,24.925641657312397,670
-8.182233700356472,-9.573410694715085,1091
19.351299235556493,14.213653715497777,2502
-7.782824694523896,-3.1658544816253826,3590
-13.16586522132058,10.638846256833924,2453
-4.259164688445897,19.279128593158383,43
1.3265614983444047,9.32789759234617,184
20.028153159404926,13.22267810930929,3852
-4.9613777363796325,-10.38800731602401,3005
9.843618294545614,1.5363126735137624,2477
-14.449429241180408,5.221852717204228,2194
-4.84209942744449,-5.598840390709229,145
-3.5063801556825913,4.865898764556621,1739
20.097586947333948,13.112727023510985,4083
-7.8982286409142874,19.006919279129768,102
-5.180947217316565,-11.834982265004784,2907
18.125180395738546,12.471742257202967,3965
-18.52502628510425,-5.608677680025169,1129
-0.3876607102897407,-20.645825908507682,1232
-8.894126474051042,-1.7660338677113108,2242
-13.17212010868269,10.670770369893086,1491
12.292306698731656,-7.10807587550593,3387
7.019976852224903,0.5130060459166396,2218
12.885709138265078,-7.10987545583835,1362
-1.001702498897111,-21.129312065039045,95
0.7443929320917055,-6.849257389219747,4131
1.040007429394633,-10.201422156308526,642
-24.80838787711655,-1.957147848223503,3298
20.20398575766029,4.7778495780644015,1403
-8.33041509932867,-1.6378294166356469,3432
-5.490620960492962,4.639579546131759,496
-18.058989163247624,15.962287554001726,2666
10.838613180376424,-3.0462439445679945,68
0.17843694647122216,15.329011911823514,617
19.4001874470289,14.137807414542463,2716
2.8767469214526025,-10.91791483941477,727
-15.174284307951005,5.032646150296719,1939
13.491676114059084,-19.426794932242064,772
-3.409883890519338,-13.448441363282146,2711
-24.73273310635051,-2.0678106951506163,3141
13.864784187387238,-18.984443800886233,725
13.514826415025645,7.828149155370079,1934
19.994631236461917,-8.043945189014536,3978
11.880784222467206,8.117484884367226,1650
-11.169532039437744,14.8368375336203,2287
-16.54548712294009,-5.97681334940404,1175
-21.156473054753643,4.414482612439159,2437
0.7085222310529494,-22.060354992346728,2807
20.077982800842047,13.144107871927982,4016
-8.831818914004142,18.627882094283372,1903
-14.5239305186111,-8.070823195606243,2377
3.49544333679291,-3.297996906675669,506
-2.6125835531782977,19.778028697977966,476
14.783666169157655,-18.19995752675127,666
20.40844268220567,4.606980528982036,1267
-6.607003750300578,4.41518328948205,1309
-1.1425016089245061,-24.28000890443678,200
1.1847776833575792,-16.219713508551024,4164
12.877333914060781,-19.929606723524763,837
11.733270179542052,8.226545938886963,2440
1.9415114084894738,-7.557450628136478,3688
-8.884043426267567,-1.3526461087031427,4143
-21.628338664196153,4.469673608188689,2642
17.505907006620273,-14.327402236360243,292
-20.971523466169586,4.392988023302632,2382
10.93597597327411,-5.453241976675811,1315
-14.328724315629861,-13.932397906573982,1896
-4.0919352536763896,17.42573500101922,3100
19.443460443882636,14.071933723706156,2863
-13.780622986628723,-13.546410190308874,841
-19.285003354610307,15.025471560688034,3192
1.527636075361785,-13.984596874946115,20
8.192174310319567,-2.257829841161462,804
1.3089944776447278,-14.910169601599659,3048
13.255786146284542,2.8821495549049487,3791
2.421232162607327,5.185826567431513,4049
16.956020898254916,3.6580750520309993,2918
12.34236745454136,18.280314288463924,2552
-19.293863122474182,15.043505103965186,3455
-2.6125521010460693,19.778304738283534,328
0.8109534302533328,0.13006372202381833,3874
-21.764909784713417,5.483280534318008,2801
2.7249737759544637,-15.103652230449507,4158
-6.741844355694741,4.801453369913906,3524
-14.822836578711456,-7.658481345416011,2279
-14.255325140302583,-14.158413139000212,1046
6.989977701639967,-17.659367852212036,1971
11.537071725499354,12.74216398295271,1765
16.68507041446981,7.569777500120288,26
5.468271930772172,14.627929439317771,2139
-8.834867023039747,-15.634147607961612,469
0.3078989921694638,14.91975333018026,2039
-19.959941275581933,-9.806852559046195,568
4.050639222631185,11.796949205723758,3568
19.869410612356482,6.467926128614854,81
3.684050238223225,1.9075163931570744,463
6.216964705861232,-17.533513284213676,1249
10.299274301887241,8.038224317251082,2416
19.930040052150478,13.372872521653568,3580
5.090485156423489,14.152742886733181,1160
2.2675110210314906,-10.611777168080899,2220
8.327155994243286,-11.550135078118188,974
-9.958918661725724,16.619402550292484,2563
-1.3856162216885637,15.882027045118024,3617
7.9939197910783575,11.100816566649048,1475
7.798985164206463,-10.990676328369684,3354
-19.288329848262254,15.03654988087864,3292
12.329676744579144,18.274477158859163,3907
2.307414810373078,8.425069883222124,1775
20.51380095765696,-6.506468149054896,3499
16.051869083113694,-16.498032634674384,486
-6.579849643104564,8.05931507042782,2246
-2.6853631918582215,-12.128134136060629,4020
-11.022574829145459,15.08460829591305,345
10.110276362418196,8.064316154257314,2820
15.6507358899146,-17.11073160145337,549
-4.570182950868126,17.854432527308468,1872
-1.4675940836220887,19.482418326244932,1524
-14.920716225349288,3.0979523115249044,1430
-12.090265784419007,22.905947921426748,2825
8.098353746156514,-11.417143603622119,1421
-2.249306706894689,13.226812026719807,3477
3.2246905327134554,-3.4041703900399023,2102
2.4537824614254116,-9.513343100739899,3241
-9.296015815047145,-2.3656433283771654,1324
15.098120366895394,13.609982801601076,2961
9.924433972424875,3.7446745430900603,3507
-6.675889759446977,4.825233059052766,1664
-12.207880348837259,0.11250992296845606,3021
-16.01233974771078,17.079417670546903,268
-1.546608159374482,17.70775823699393,4127
-9.178584747021363,-6.440319043425809,916
-11.000270212088099,15.129090954971929,438
-21.169515109039516,4.413826382666357,2435
6.745056789680818,2.0789204397057848,516
0.5769131522427773,6.161816449779784,3995
-1.56707375711111,11.91274991729534,3115
2.6448884855648487,4.4689867907655,2366
2.1476863168040885,0.23779711245653534,3167
0.524948839102502,-19.46150105356874,189
10.266653592421166,2.956680275883065,340
-9.845338157029705,16.7836739316727,271
-11.125982090287826,-21.453663499974944,2060
14.66759434417855,-2.989289313329763,2735
-4.919943335535601,-11.559319281174773,3173
-8.938184293171071,-6.447950390541851,2580
-10.384926979877546,-6.39751639021164,944
-18.615651612010375,-8.334402050906094,906
7.210493916262695,-1.5550079097489482,2034
4.089420452473351,11.73706892619177,4052
20.493819141186894,-6.518371645901373,3506
-3.585465588026111,7.849609561766555,2309
-6.761481587104269,4.185548745664458,2773
0.42655419208086054,-19.94514604811005,211
-3.548034471570562,4.982114762028882,1795
2.4354412031218198,10.051842807260888,1942
-5.2533182297085,-11.74727039630251,3024
6.523232182680438,-16.605876584199702,2106
16.694171103952637,7.553294670657822,1002
21.00341520283874,-8.114818264475478,3829
4.787578877535419,0.5193606091387645,2213
-11.157071165779891,-21.326924400734196,2108
14.711065012256652,-2.9015540330389196,3537
9.029412619329074,4.718193800279803,2112
-15.70778393929211,-7.091318448946414,2183
14.378576049979891,19.643217551302094,653
7.505983470116734,0.17731554540890154,2737
-9.178652444236812,-6.440258996329204,918
-9.907553697090208,-6.425098928870103,843
14.96803671862892,13.696653384116608,4086
21.122377804789714,5.884649437470755,2046
15.402689305559775,-2.028079388562285,1940
-9.907161382355891,-6.424848686626763,673
-8.979924067745031,10.01610232537113,2782
2.8305759044415777,-10.331688328052374,2906
-2.6125360690553747,19.778550431649826,212
-14.288846447250098,-14.497216171211175,3114
1.918542605955421,-14.817330217920684,1561
2.534061792037923,5.036161014460184,72
1.368954673242921,1.0161822508912643,2404
0.5088346942149067,-20.063166274504194,1544
-7.886431011838504,-2.8733956250274275,2860
8.496570792481865,18.792511647790892,2350
5.744325457202339,-6.115606135974546,3019
-3.033346981452435,-13.118224046618145,3269
1.4388301433264847,-13.521436952908074,312
1.0423874934369295,-16.231684321633765,46
19.147384403924512,1.4287618559032398,1724
-14.907792804375925,4.616197450873514,1623
-21.15989331181711,4.412538745962532,2431
-5.8959737651003845,3.2326624845303673,3831
-13.299017523184485,10.30103798255896,3625
-6.516378758511063,4.401175195514225,2149
-5.104760379161808,-1.6583031513895605,1803
-2.612577628860406,19.778006999911717,479
-14.432425661998533,-4.102210589110945,794
-9.472560083105746,-10.368219502506186,858
-19.99049891068874,-7.8693607589603625,395
6.126030570901802,16.097773047454307,209
-5.7286360796079885,3.959250007202154,3092
10.26702675733978,2.716640880576209,2848
-4.6468744545887795,-9.433631640204558,2979
4.965848185778188,7.261467106041127,4061
-5.550960666298792,-11.624853206714297,3082
20.171908891138013,-7.28608192291439,3720
-2.6125610500136673,19.778215735794074,374
-14.328986752770236,-8.145789295405375,2184
0.8288584123991011,-14.902707474059206,3994
-24.69030682760669,-2.0899604454539693,19
-19.926441900389023,-9.733116395179115,300
-11.922525312073095,-0.20598227837852687,1094
8.623155647568552,19.696360851112853,2295
9.281090157225416,-4.605244928538083,2317
3.024008966759365,-3.518124332664178,1680
3.773277213373025,1.836782759029655,3849
9.903026031181831,19.147914278189454,4178
-8.674322528691633,9.88171409498879,3833
-11.79821792859782,-2.720867749408293,3265
10.6586101846511,-1.9572526054865325,1651
13.045272923910003,-19.966199636885733,825
-5.184669209609691,-11.934649308299667,2811
-9.134710004625978,-1.9013335862311416,1938
-19.959922311941757,-9.8068486332305,628
11.586656943335575,-0.8112471637040456,4137
-8.338458038232039,-9.83769578704574,3090
-9.829208957590035,10.436541424113893,1065
-2.0949581393100067,19.715635866916394,973
17.704798329105174,-14.04663401881306,218
9.127348554071421,4.622230858662033,4116
-11.430837135201426,-9.355249991139917,2423
20.04362909579511,-7.394880900853275,3751
1.6622715256801008,-8.896000243148091,2954
5.9240556313149675,2.2193629113733366,1462
-1.1026831843092204,1.5082564112308958,3719
12.619800782662525,-3.493552554569396,2950
5.620468507768043,-1.489173069748471,1104
-24.766563759301256,-2.206970884266611,1855
-3.010989339067715,-20.84991241777336,512
-21.03951328483576,4.394748436067621,2383
15.390190719729683,-17.59486380486194,602
16.341189003682004,-16.01333188099217,430
4.520899343230054,11.936380054030847,23
-8.938361475242214,-6.4481160942217945,2043
1.038137955342942,8.030036247175076,3982
-4.478224061764593,3.8361925122742457,1508
-18.341599674545865,-5.902805741971741,852
6.853426181232882,-6.180239066532329,523
17.296774048651045,3.7309211650656913,3525
-15.06340187287431,-12.963074410552235,3863
-13.48376414334626,3.286710962507002,2786
10.246914395477134,3.024222671154552,2208
3.602719243094565,-3.30471239753917,1895
2.2105576708106476,9.886429192088944,1251
-15.08687942293184,-12.910825320298834,3674
-11.441762704791614,-9.673736918923668,995
9.62705483531098,-14.722413411769029,1970
0.9395493549553765,-9.823789003031335,3959
2.6345256506756796,4.76464090125276,245
-17.356615214997024,4.725083257704816,1906
-4.0316783001928505,-0.4697631238148771,1016
-1.5817465427049437,2.0823649108980233,1224
16.327180107931518,-16.03419934853001,433
14.759778660154621,13.68794784774557,3277
-11.12910486274925,5.949060750039253,1797
2.3067892513027464,-12.951058060429983,1303
-3.2426871323929976,-11.601136731955087,3381
8.52639886447627,18.79849836921341,3044
-13.083889359926319,10.594076545787678,1366
14.610692553084178,19.688421428849253,471
-18.059000620962166,15.962279400318035,2669
5.976019107814374,0.5906377944201774,584
20.33384228810203,6.054658738839831,3046
-2.094729738107787,19.715617530365837,1124
-1.4553353494705437,16.452631444514903,3711
-9.178799475229797,-6.440256911800685,455
2.444556509268473,-12.834735864429701,4065
-8.801910384664746,-1.728534687445948,3329
-20.553532854911786,1.9582311896211197,1682
-18.353989719820763,-5.06350705959842,1078
-5.23961941544244,-9.518560450106577,2926
1.697003642631405,-7.032560918412344,3278
-20.553478285383363,1.9582353461371915,1681
-11.452348928782136,-20.70838421023225,2394
-5.91625473732909,1.9156872294100333,2353
7.65632862134929,-10.907409385144584,33
-8.161044331669522,17.98678431095469,572
-1.7791776223849907,-15.061706987249721,2587
-3.3332923489721806,-11.135134658759899,1093
-7.262841091635392,-15.742663394682493,141
1.6122172897131168,-7.545238423201984,2605
-11.935715998125428,0.25109313420333096,2921
-4.471143638097579,-8.931355622583638,3181
4.906066523433719,12.706909071097215,2576
-1.849221864749989,2.1223639485411194,1737
10.475410653297986,10.802982546531508,2839
13.602879721440095,-6.017115378860961,525
12.884047693464423,-16.58552507285078,2451
-6.3368930068199925,14.848028968890594,2927
-18.221822636415013,-6.295264527112639,1102
-9.016930510362783,-15.613487987083493,2259
13.804267888710823,7.23689434410459,867
-9.178609487472244,-6.4403215860424154,863
-5.707671761137692,3.737481672529879,3614
13.007700183451645,8.02586169902398,1011
-16.65398692742615,4.818352251376745,2304
17.738569709090847,12.291763173482641,2974
-20.57456769215301,4.2826549269910945,2148
15.69871275513575,4.05627998220739,3794
11.743264913452949,-3.7564293260884867,527
-14.867538854736612,3.202475733264331,3219
12.698615670796032,-20.445364040815274,881
-9.919186605134133,10.219977246415201,2948
2.3009603845375604,9.893562072739602,3956
-2.625630078519007,-13.59266861018627,2239
-9.178768933606348,-6.440270682846499,515
13.062967620308463,8.017289713078972,89
5.8799474382071315,-6.101860965092779,3538
-10.885259469376793,5.681087822354477,1733
14.269484709638693,-6.12148423911716,3963
14.295299965701364,19.63599788420031,818
0.5803159147716301,-6.287355693089004,3984
19.96774901263968,-7.612226981401216,3819
-13.810765605627221,3.738820290991748,2823
-0.3557793646017209,14.098862314427834,3661
-6.052879325072533,-11.461032294979663,1694
-24.207448287309397,-2.2183682651366783,2990
12.679960132848587,-3.3043388617347107,205
2.0246173551490574,-8.053868254432198,646
17.250376567506247,11.88054790931703,3276
-3.7932660591572107,7.328344120684406,4118
0.4161369479775988,14.630598836502015,96
0.4013233259842901,-17.61157528855094,2567
5.310929978626138,-0.40442562903214024,2262
-1.7287371442651849,-19.919375642184097,2690
13.240565561398835,-2.3515044278487474,1585
-0.2838185829539634,-3.9599138686651254,1988
-4.636273713444105,-2.2342699308062235,3103
-19.290526413115575,15.045725906146847,3347
-8.437233153394278,-2.5294329425548514,3166
12.229088398242018,-3.980423571311003,1534
-19.959951629403637,-9.806867660847347,1166
2.621723745226391,-14.974827753186158,4159
20.91849132030659,-3.490637008043956,3054
-11.050728689450997,-21.692151052672944,1963
20.412484149933107,5.969931430264508,2551
-6.309568984742457,14.69326266593855,694
13.761174106929465,-6.031869842129397,3890
0.5523929462834609,14.656675658551032,3808
0.36327240261668076,-20.22437227494707,2
1.9009493713490009,-0.060366565460523436,2024
-1.5286716537296243,-19.672405532352563,3839
17.227024553888747,4.778305702891593,3658
-14.331819795962149,2.661768126618383,3068
7.348703760436694,-0.16425085733359424,3744
-2.094955816907256,19.71569657672678,810
-1.4766404807131128,-20.675460664259752,3089
14.338987652374179,6.294175441703374,3811
17.203741478560133,3.8993201653337763,1864
19.67617641331338,5.585357966098341,1221
6.295681720194541,-6.132173840113784,181
5.203153032625446,12.850409808361245,41
10.21535752923578,2.5456205676921573,1575
5.222210302295067,-0.4260454301279916,1869
-3.27147605281462,-13.356677733911756,1606
14.92510588908251,13.774557627556101,3541
1.766063260954929,-15.184566962442263,976
-9.312824642727136,25.18120176078246,1331
-11.495086091185206,24.413304154346203,1154
-20.38297818414319,4.215279498833769,2000
-11.035981068869106,15.061498798809945,1801
5.27820644918549,1.8083476678345094,1281
11.64244526415288,12.801908198334546,1912
-8.239301959186436,-14.01802497040909,3953
10.242484841682385,1.6396754656374912,1051
20.07412383066964,13.150252601110571,4003
-6.338523834252958,7.165564427301395,777
14.610049777027411,19.688055254843693,474
11.541594527437226,-4.079876683757729,874
-5.0979921440700435,3.93745916877899,2419
10.34324706403086,-10.75345665389123,2249
14.38401408136,19.6432727960878,644
-6.1643650591774275,6.351947176454855,17
17.264163486273755,11.880735485164063,2972
-24.885822491484515,-1.7603401292416,3622
13.426234124889042,-19.503962722221747,780
14.70914225437598,13.842606174773335,2731
14.384906334952486,-6.1075441136740025,2951
-16.0123671368931,17.07940250918724,299
13.448926808930041,-19.444925634062,775
19.93878432652626,-7.707102021676967,3851
1.0470543645412707,-10.457828742632119,3053
15.846113673947078,-1.7170375047468789,2072
