x-tsne,y-tsne,sample_index
-2.313404314847956,-13.951149681931245,1530
2.7629724810870595,-9.712709030287073,765
-1.2217540349702385,11.396445684937971,1469
0.5598725436165218,11.353841674365936,3664
9.396905419655793,-4.660453948176127,1015
7.089732100926147,-1.727520223827336,1086
16.77212418705631,3.6659626834347874,3542
14.051092590061533,-6.356732636081086,1522
2.6032966151592207,-15.261367227572364,3143
-6.772625406514272,24.391841403077223,2910
20.415628379260543,-6.64489618749774,3558
6.977620137107214,8.410351913980293,950
5.251779850602327,-0.07181327805866272,758
-1.8477652649298444,13.530945268232484,29
-3.580621463981486,5.058176920021784,1545
0.44558031632373163,-21.134161429880205,696
-2.6125607304670946,19.778219546013553,372
5.736924354701025,4.16260581789461,2129
5.772575865299978,-17.816254252547285,2355
-4.549192025031661,-5.477276632017327,3260
-8.644459907604947,18.736391028415174,1696
9.638143567032326,-14.71139417151043,1860
0.42386356613882264,-16.48613764198713,3358
-9.60519004100855,10.09119284754963,3853
15.337156895954896,-17.652044443469645,609
12.079694669346722,-2.5299654778113587,3060
5.874815137363967,16.470281550720532,2283
12.711315373730567,-20.42592723331224,878
17.355068197857502,7.226466595445262,402
-0.9050241607690166,-15.491492269443805,4172
-19.29581468861681,15.041820671273829,3512
6.967299285769417,-1.259718333297999,903
2.075518897946115,-8.108810845289739,821
-21.534746750996764,4.458365379942293,2596
12.084881611088207,5.775728582543355,1216
0.18538815893510802,-17.999047532228612,2744
-10.813881852305705,-0.20175718018541366,2703
-12.090465814379035,22.90561517473816,2827
10.068673766982393,1.9484931351481394,894
-7.180856519515207,20.696456654886184,939
7.009809058374963,-6.178596742054733,1979
16.336256977585595,-16.02065586346124,431
-4.234943578752283,17.241215904846154,1095
9.198202279875273,-11.576788433391744,1222
7.197812819075974,-2.0546157798404368,2421
20.89279768461324,14.944831354962053,408
-24.757259775707045,-2.2090369789611204,2303
2.834458604328689,-8.477978558514028,2271
13.319791355280694,-6.5170892873269315,3263
2.7697023057977943,-10.327728872648322,4013
11.546709586628785,8.246590864197792,3832
-21.63647576967888,4.469894790574027,2645
17.259698889409805,6.816648959170416,966
20.91524717803679,-3.423225946212467,254
8.003648687715039,11.109160312593142,1856
0.7449746736090297,15.959089191164109,983
5.830034375559882,0.5299914795095317,2755
-8.123324765105771,24.944652618926263,4123
-8.694180497899001,-15.431685571861461,1945
6.5190434093732295,-6.142856424302731,1327
-11.457694269045296,25.012965376430888,1533
-21.408128435400968,4.443216617358731,2538
-6.6689323035096,3.6143963624678097,3030
12.376583071954666,8.130993364194122,3699
-11.50321063081951,24.4112861692773,1371
20.107834890027867,4.426074760483842,1541
-8.808459001895402,9.931084840432678,3543
-19.95994379507511,-9.806853218589659,451
0.14484750788406955,11.489041802473766,3327
-19.740657614000355,-9.318254418204358,740
-14.372984625079004,-14.199722999368932,2465
12.212675053484775,-3.092854765728431,3961
-8.876976628799017,-15.41994704027756,910
20.568808258878832,4.404530201960947,3074
1.3462087968131153,-7.653986576690298,2258
-21.29129296863355,4.431517409850472,2492
6.968798039607382,8.562104560698042,1128
-18.058773718625243,15.96173746156428,2670
-25.072393735169175,-2.5857388486471113,2953
9.651729237833996,4.066963665060126,4109
12.36269377128785,-0.8740501230549195,3059
17.610796351760005,-14.178690874348224,261
2.221276144416471,-10.83034386825753,4014
-10.857856328484203,5.62452690001836,3474
-2.3816106370624524,-19.7865655931115,1356
-2.612589595498288,19.777902750572352,538
21.441363426113757,-7.164117187760469,3865
3.0439871569160037,6.990899308114183,2575
14.376701096397493,6.123004461549773,3515
-8.17427698089296,-7.591393434649743,1028
9.902905185961618,19.14786489449116,4166
2.6689009924417837,7.614218162300823,3481
-10.097973494649386,16.518433789735408,4099
-11.003137664820166,-20.617472943279832,2247
4.58895750598453,11.94213436805104,325
-2.076166855819992,12.390319510858173,362
9.629543394720672,-14.720012139084853,632
13.590429282745479,7.943306044898481,812
-14.714406767328416,2.4409455148391324,3170
8.522498831228752,18.79770076125168,2945
-19.285321626635177,15.018181366920711,3243
20.1372839230665,-7.176483011632825,3693
-5.763848730435966,2.3688997525462803,2494
3.940538601049035,-12.505101750025698,243
-5.2238025614296735,-11.766322071719443,3083
5.99214336265667,-2.388372632400152,1790
-11.673036788716564,-9.028383073827218,1061
9.623303742707328,-14.725963969629827,1871
-11.008817980818531,-21.852653458119768,1884
10.450648500411399,-10.531907879672014,1745
5.685655183405061,16.613870403010807,738
20.100927316945445,13.107358910380905,4094
-11.530093703238087,24.320014498495773,1634
-5.427973527128569,21.140474908538074,2885
10.97859067654391,-4.975343573157616,1339
0.10687559318808615,11.540359551042322,3391
9.791387511605128,-2.2449060249202355,581
-10.86380043311465,5.6413899261401514,1734
-12.254234913679543,1.4447127966349065,1429
-8.442256119048592,-2.2166669730535276,147
-3.9549626015967854,-0.37726716484739214,638
-18.058987164306807,15.96224652839343,2667
9.903182249795005,19.14796833845335,4194
8.52436345930461,18.798081937304765,2992
-12.096204685163022,22.887913179239263,2682
14.3183117827471,19.638743514242325,763
-7.1360532718995975,8.997017761182388,3205
-6.691591437322391,8.62263973232283,4006
-5.682882291118471,21.976884490017422,2461
19.97733100660282,-7.609037792885124,3818
-20.55343413171874,1.957399671873365,1718
20.095996444467435,-7.286897579301136,3721
-14.411901723826837,-4.023951595816903,627
17.60822624296707,-14.182326690602405,262
-18.4236902926737,-6.039073574763464,853
-18.52467154241763,-5.661278047330654,1050
-11.524882371944308,-0.29531048267690646,3540
-14.410724517046535,-4.01332548359638,1186
-8.78666480668078,-1.8336943807074182,1274
-19.29041278056316,15.045353238702383,3344
7.654235461731416,-8.635738659875614,559
7.964336485598154,0.49938739822092065,3685
-19.294210690271072,15.055933126175763,3468
8.526362086036636,18.798490687941523,3043
7.910609253818889,-11.859146991678026,3313
0.22094002437332416,11.448822247878487,3104
12.682376166813835,-20.47044755201962,885
19.93985465168585,-7.704492123377085,3850
8.524404372240825,18.79809009709582,2993
11.542758841127034,12.566107749599132,3315
2.5439236914509897,-15.112772512180632,1909
15.587350796032016,13.868545218526632,1296
0.7046687971504549,-20.764926249248415,612
-12.089454525366467,22.907746158656,2724
17.656544438752707,-14.11415445736508,241
0.7496151610440631,-7.899362223561955,3973
1.7337269541969658,0.5517455121824268,2119
10.600285608003501,-9.051050174056932,2351
-2.3936443781268943,-2.718864903174798,2051
-0.3635814485849779,-6.653922862569148,1719
2.394614931156558,-9.42442111740872,3193
17.60052689125858,-14.193219920820189,265
-13.544502796508777,-13.094431020053785,1325
6.5017724660232314,-2.128215588532063,507
19.1543617833776,2.4309303641816618,1172
-20.78793493393893,4.349225947492448,2290
15.184094815243851,-2.4238591157655605,146
-10.580942126864777,-6.27448736179116,424
-3.8187114820763473,-9.400799461503038,1090
-16.94702718548026,16.569759060612,2223
-14.87162015941302,3.562619975690577,3206
-8.117058850128672,-16.42312155432668,3921
17.07904071747611,3.683200206292036,2911
-2.7710810643393127,-12.180288370325618,1375
-0.19874727070045195,-16.784911832395718,3406
-19.95994875532363,-9.806863907533097,1162
-9.61369445362307,-2.8135035516390032,784
16.319422317997294,3.555608333749493,3425
12.845819695695758,-5.370847650987588,149
20.209048811530717,4.407670049979532,4045
-2.437168744085527,-2.757770040956521,2143
2.943692374349161,-11.504325274047119,3087
1.3864405742667725,8.474769044595496,937
12.678437837857558,-20.476580410919926,886
-7.211008332222486,24.70513865022954,1386
1.9724967982325898,-14.691497821037313,3906
13.28563785697554,-19.436483006830827,783
4.917802022884978,1.8385628920543053,88
10.891872447682239,-1.8233148847795069,2131
16.346153384178077,-16.005932172538966,429
9.700554111029481,1.6787884766060674,3066
-1.0910011201400787,4.091130716563316,3774
-2.9280547993875228,-12.853047583833595,3436
14.076257771150399,-6.6697634297950055,1466
14.637655399174934,19.689477926244198,414
16.317312012006695,-16.048930722752555,435
13.271761727950159,-2.0063378847882323,3261
-11.053101905136778,-21.68319646373305,1967
-5.97421958644684,1.9990765439073033,1788
-1.4876469150658869,-20.945634148335515,1109
14.383433662207842,19.64321002870574,645
-2.5491501793487057,-11.333186716129749,1525
4.451063411907423,-8.557649424516722,1683
5.596179210183105,16.747104582116076,731
0.39860322223882033,14.806704982535951,4181
6.981076574599392,15.212867880070402,348
-12.826966114106172,-21.515313669447817,2285
-6.629485970530559,4.476743621903858,2470
8.28933272425996,-9.637495996668603,70
2.1291811678984733,5.433696950308585,4136
-9.960895127949206,-10.1105327458214,911
20.573907043950506,-6.522963029395428,3505
15.670749966943008,-17.081213283139572,546
6.987745669491257,8.429357442333409,1721
-19.281887158454747,15.018055876249568,3086
-14.829889265161793,-7.646322517405499,2327
0.4510770049008673,-6.660180180389508,3544
-3.5871337057823935,5.229318450238835,2564
-4.06985712895849,-9.028813256704169,3108
-18.80079870736812,-5.809974749910333,1210
-14.348214633978062,3.273345755477147,3892
-6.275259909648657,2.951886653774656,1809
0.9818446824474644,-14.482143275265523,4138
-6.13367737865867,6.546040209471593,3457
-6.8971667438377935,8.868433552501441,1282
-6.560790570930909,8.074687030260238,2701
-1.102308316236927,-0.9269878397545082,2849
12.51383330769638,-20.734613574941257,938
-9.075943191168308,10.881836479124727,1434
2.1300437154367833,9.994291870362112,3630
-14.248745597652754,3.3611741503965127,3110
-11.04865208512067,-21.698966202626746,1960
-11.225506304562044,-21.18239847925409,2150
15.296230238387587,13.581145081203578,2978
-11.017020468402142,-9.302603869075643,3138
15.233200059389594,-3.294063455087088,1731
-0.9833090318030496,4.2860523843453056,3304
6.934297622097501,8.35178989139556,482
-3.1507572654806792,-20.59524493689293,1168
-7.173615426223256,10.105099264383732,1064
17.487968245175693,-14.352909943658013,296
3.8301625465629248,2.787604787922353,2212
-14.692755910193357,2.3908755725797177,1505
-8.8853360658009,9.927623284613867,3015
-7.452147623573362,8.824286286107158,1501
14.266164816811193,19.63452017781541,876
-4.858546720944623,-1.9430195700959434,2026
2.0211795665814685,-7.815705126390801,2549
-4.192634326302131,19.42882936735253,3900
-13.725269120214389,3.3655074147541937,3646
6.658583549260637,9.61168638947123,1117
-19.290490168537332,15.045598859569303,3346
-9.16267495463855,-6.777347713661043,749
11.111971767118618,-20.782820048985624,1787
-11.12570603606414,5.940355281853956,1465
-9.119410823271147,10.02176299272213,3726
3.091671758302431,9.804186925228358,2313
-4.967385629358416,-11.480736100287936,3386
12.693995101912398,-0.9657437983180709,2216
-3.0158664115155083,-20.470190311948393,1108
-14.861250198433899,-13.093527320623883,2248
1.4118522144325698,-15.156654002995685,767
15.463495302864823,-4.103422613373925,1387
0.1564474220648466,11.590376957982377,1450
-9.33440463752595,25.118514833607872,3746
6.221064757562591,-17.534107391750485,922
-14.98082293171461,-13.140548836881964,4043
14.97870304692447,-1.8680248703228985,1980
-10.34819566525853,-0.5317257640167518,1495
-1.8794921056060097,13.168272417321758,1194
8.029629258361574,-11.63849730481101,1464
-11.04945445352016,-21.696572995278963,1961
11.172884829017367,-4.164154103304027,2468
-2.851822652062867,-21.03563353520463,2471
-15.843122636112097,4.813437713908554,1189
2.786331584276504,-10.154685420233864,1919
-1.761009380191791,12.14011544479119,1428
-6.430645845356647,7.197578105817337,1383
-11.431998343245903,14.420655415901516,838
-19.959948866007263,-9.806864286455012,1180
10.787516131243844,-2.253329028166381,868
12.53209116837407,-20.711257757793092,933
1.139245009477719,-10.484584741590378,40
4.764683817695138,17.128365860535887,1684
-10.853561090301884,5.644564867708019,1805
6.513557569031329,-16.62755923117052,2052
15.689055610064027,-17.059337789126673,543
12.82041617246275,8.34275803412422,16
-8.938231794773754,-6.447998789042155,2427
-8.902802584002172,-7.118452155504777,2308
17.135243509382356,6.970792726370007,4187
13.922405777596875,-18.95478633738775,723
0.22342867921728446,-18.026291809780943,1167
18.100814816193637,12.42272840763354,3334
4.44653804416015,6.189132954192926,2032
19.971099974391045,4.400517202441735,3788
-8.938198181323473,-6.447965335381251,2528
15.808429188279094,-1.7456353074145001,1014
-8.623242788103763,-16.771706311509,3462
20.93965712505034,-3.193562595816173,314
13.50797992743888,-19.407686840670085,770
-13.643128812911437,-7.768581575400973,2312
-8.32210410540838,-2.8166634568294016,1360
3.5363218019919715,1.4455710533103723,3992
19.179549790841637,2.438809132235839,1463
-7.154862721002201,3.009444031821903,3739
-18.535206273495213,-6.801201285198297,789
10.44611108033867,-10.765416055475406,671
0.5307882753133262,-19.777193341479517,1512
20.84155960700864,14.788420855390626,3478
-14.94786644952548,-13.129604355098778,1425
2.666195654456648,0.5443300881603069,3160
20.939700309665405,-3.19308872553925,252
-11.03145526116054,5.863063858616247,1643
1.3132621955088881,8.358796681933962,3339
-2.6125719185880603,19.778136534050216,420
-14.580905137755348,-13.853051713253672,1660
-16.717651442235848,4.833029194565419,1517
-11.500204124939705,24.4074085599642,1279
-4.290389156602154,17.570398983865626,2657
-4.72856912039195,-5.4610703235628835,3156
6.023939636981499,-6.105513144523508,1599
20.837977738587018,14.797384634781077,3256
-13.162219436909261,-7.756593056270634,1432
-6.966218019078719,8.880099631189179,1344
12.485865915316056,-7.029017340970019,2853
-10.67904281455575,24.366506253915627,1489
18.377670774032342,6.821579843776124,941
-5.6850359074136225,-12.384027101014595,1661
10.511588842683063,-1.2158520780860842,1975
-0.03233784678707478,-16.928967685928754,2566
4.670427901495922,17.15642060866577,1079
14.302331553107386,6.647647859327132,3717
13.353535765984624,-19.36383337104212,774
-6.986878375364815,20.721556338964263,1527
-3.1343366305695004,-11.771057783129315,3494
1.736335920911207,-13.276140662780957,225
-18.35066289976017,-2.990967306475783,2627
-3.103284504484801,5.892590403075901,1188
-21.418671023687118,4.444495021144676,2543
-8.418761170209159,-2.6783761931605743,2981
-14.953433968142186,-13.16679941599755,1539
5.720639872854129,-6.113471423801296,1519
6.27670000033031,-17.50618109969249,3713
20.367209729166987,-6.805673008500276,3611
10.093759905639892,3.4669364047810136,3562
-12.50489838494508,-0.5512889560919346,3117
13.007376300166701,8.028178578629875,11
17.605626849747537,-14.186003908237703,263
19.424376365735878,14.10091448747189,2813
17.518839788142877,-14.309030509321463,289
2.403505073566329,-7.846535067893695,1813
-14.54013511064503,-6.535887359441708,397
-1.5582968873975176,14.201465136321819,3565
2.1479937936612594,-1.3497197880673584,806
-11.33460539709824,-10.21683148947336,994
0.6936888493798834,5.92660797253512,3203
8.514360451420032,18.796050448285897,2756
20.939624508612727,-3.1941726945961544,517
-2.612542493121327,19.77845116489311,258
14.346721769927846,19.6396444843335,712
-6.649608303519792,20.520154799394312,2620
-19.286692605113583,15.032532289549675,3236
7.139051055669033,-2.5671579496922887,796
2.562515716917031,4.499451824484914,1904
-18.414826857138628,-5.171360965112569,346
-6.654107114793199,4.18115536416539,3448
-11.333778043095402,-20.88059812917987,2297
-11.028469208451817,-21.77914622663898,1921
-2.103897405415451,13.303096211685846,3738
-19.997159684704645,-9.870114878560937,1054
4.802203420153433,12.003382181722097,972
10.451528326470491,-9.066147233614029,3137
-16.280671962085027,16.938412848631828,1365
5.304022929449825,1.2139901223599856,497
-19.92644214830186,-9.733117298645846,390
-11.665070101501444,-0.17142787477022023,3369
-3.6004587307858,17.042244182594267,3099
0.2623658251200864,14.701198669255295,2790
-9.643993607973568,24.96124767579154,3772
-12.089600232619523,22.906291179771713,2671
-13.127277693543327,1.1989086515918195,3119
11.177593612722788,7.873357780421938,2609
2.008688148853758,9.738436308889845,1253
-0.5518581018661407,-14.965028484944805,2254
6.617405932722809,14.958629707714975,1137
-1.1758975367553448,2.348580544574885,1308
2.834076986386225,-10.359954016895552,2458
6.31442711963366,14.892860215346465,623
-19.77816048036486,15.602147756220488,3394
0.4176511342159429,-1.0613999695219518,2019
9.154879594782185,4.594355787812705,2013
0.8935272905152367,-6.900670541757691,3804
15.9803138504529,3.8732752586265913,2971
-13.738372091798572,-13.197378291119668,1471
4.703912398311891,18.357116058682372,1113
0.48128217909201443,-1.0613152276899698,3191
-1.1009387008904856,3.9407246036555006,1953
20.05493186793153,-7.390582214605127,3750
20.36104820320051,6.013941522230289,1406
-2.8213242480788994,-12.104631717049209,3107
0.20181609192080946,11.588698988512606,1351
-14.282754104808296,-14.274042004675346,1613
9.902401304048,19.14765395905983,4113
2.6453245158008825,5.4223072127963885,113
-19.285547557901666,15.021105399192281,3240
1.5786938615437338,-14.34855663536574,3555
-21.160606329892296,4.413178005648387,2433
5.586659730575966,1.1716373070396475,1920
10.045665965570434,3.5552469030780594,1185
-8.374661579305133,18.787701053425014,1690
-17.693366812192966,-4.426152662351815,1178
17.38040285737259,3.964122759046046,3365
5.57628939489766,14.480051867073765,560
6.571928319421685,-17.41643716975406,3502
17.237890920363267,7.05741075890405,741
-1.4344230269908858,-19.601137717989605,528
13.742037732096273,-4.2166203099949175,2837
20.9396120270767,-3.1943505397805363,576
-21.412819609667423,4.443668953913422,2540
-9.688004675243892,-3.139734226762469,2989
-15.366781560224041,4.941409492374665,3531
-0.6294700810927808,14.184265335566707,279
-2.540711612909318,-10.94982871226105,1786
14.380543859911763,19.642835327988475,650
-19.284214303018647,15.019841632017894,3184
13.610805714552624,7.879245414834929,3007
-7.024883183220336,-15.86037399298946,1043
-9.178607848088177,-6.440318905297525,862
-3.786999507639547,7.612524118958929,1334
7.313493498163936,-0.12660300177037717,2126
9.56730742048323,-11.590451101784799,2794
20.083316601180478,-7.295872994248249,3723
8.671754016013422,-2.957229734132553,454
-8.079616761315227,17.325361419579774,1981
16.6585530856789,-15.54681404098217,379
20.98245979850291,5.999949232305834,3656
13.483545181958608,-19.436350055203675,773
1.6946281694870828,0.4047922216424956,2851
1.8951790957875931,0.2665695163376723,3843
-9.832187878307137,-10.75821008451175,631
20.428537540787495,-6.6430747241724895,3557
8.100695145890976,-11.493245727102972,3895
10.00143757246524,1.4226235066429331,504
-15.304568054513448,1.2564578449718282,3070
5.045368786076317,13.32134141864289,2374
-8.846739197665368,-1.4997462991132016,1376
-11.081821616861857,-21.582863566951474,2011
10.471057104161412,-5.574580060538204,1558
-1.4439963640217497,16.603508124773597,210
4.442721519493091,-1.5106508192001165,792
-1.2427748230269604,-15.29339657099912,2802
-7.96366180382504,-16.084178498827157,3951
2.7308901945068387,4.219308970438906,3810
-8.036563544051313,-7.464155802197357,687
1.6244112936635449,0.5588769810435297,1006
-10.099943125582096,16.525769436186007,4096
-19.92644200588674,-9.733117219170941,391
-11.246500956450964,-21.07171109685256,2205
-14.406185988106456,-4.026608545930989,626
0.35124089507990786,-20.353747767190324,7
20.103620577202566,13.103000594512048,4104
13.565761551122243,7.4506141657926985,150
21.063957883248406,5.92643766600583,1877
-12.76590627018941,-21.236414548609986,2694
17.66282821245438,-14.10530829026798,238
14.32177376695695,19.63757785710554,762
3.8686316639953264,-1.0900132671504206,1025
0.5681529511471793,6.818167570415487,2637
-21.528426187326005,4.4576075796229215,2593
14.318440487316433,19.63712228605364,769
24.647893585127136,-0.5348628148156271,4145
18.100480306566304,12.422816079266742,3226
-17.986938052063767,-6.4141872571517355,898
-19.639700257220497,-7.519505802175367,564
3.646326574945497,1.718110904408066,3931
-11.626822396403714,-9.168825839351623,2281
-19.286757057436088,15.032753374020277,3238
4.942617778674086,13.69125046322299,2237
11.120958404358545,-20.786206076080223,1890
15.379410968059494,-1.9183381194283105,2922
15.57969462122889,-2.040912814114436,1600
20.831309455077463,14.859134128456894,1543
3.1857906908938314,-3.4169036291067965,3393
6.530346969529457,0.44772280606586895,1873
-6.4654199615614925,8.962615310099853,3201
-24.947003709112796,-1.4423076913281725,80
3.223577439588615,-3.401638318893901,2796
7.1862579529126265,-1.9281663001628446,2229
-1.1990217792936202,-1.29377788903246,3601
